62 55 1f 01 42 a1 01 80 00 5f 47 80 00 5f 53 5b
02 01 42 a0 16 80 00 5f 34 80 00 5f 35 7d 70 01
42 a2 17 80 00 5f 8a 80 00 5f 96 40 7d 01 42 a2
16 80 00 5f 89 80 00 5f 8a 5e 7a 01 42 a3 0d 80
00 5f a5 80 00 5f b1 54 c6 01 42 a3 01 80 00 5f
99 80 00 5f a5 7f 8b 01 42 a2 16 80 00 5f 89 80
00 5f 8a 7d 7b 01 42 a4 17 80 00 5f fb 80 00 60
00 40 85 01 42 a4 16 80 00 5f fa 80 00 5f fb 7f
92 01 42 a5 0d 80 00 60 0f 80 00 60 15 55 69 01
42 a5 01 80 00 60 03 80 00 60 0f 74 24 01 42 a4
16 80 00 5f fa 80 00 5f fb 7d 8d 01 42 a6 17 80
00 60 3e 80 00 60 46 40 88 01 42 a6 16 80 00 60
3d 80 00 60 3e 7c 12 01 42 a7 0d 80 00 60 55 80
00 60 5e 56 10 01 42 a7 01 80 00 60 49 80 00 60
55 7f 94 01 42 a6 16 80 00 60 3d 80 00 60 3e 7d
9a 01 42 a8 17 80 00 60 87 80 00 60 94 40 8d 01
42 a8 16 80 00 60 86 80 00 60 87 7d 6d 01 42 a9
0d 80 00 60 a3 80 00 60 ac 54 e2 01 42 a9 01 80
00 60 97 80 00 60 a3 7f 9a 01 42 a8 16 80 00 60
86 80 00 60 87 7d a9 01 42 aa 17 80 00 60 d2 80
00 60 df 40 90 01 42 aa 16 80 00 60 d1 80 00 60
d2 7a 47 01 42 ab 0d 80 00 60 ee 80 00 60 f6 56
12 01 42 ab 01 80 00 60 e2 80 00 60 ee 7d fd 01
42 aa 16 80 00 60 d1 80 00 60 d2 7d b7 01 42 ac
17 80 00 61 1c 80 00 61 2a 40 9d 01 42 ac 16 80
00 61 1b 80 00 61 1c 7f a2 01 42 ad 0d 80 00 61
39 80 00 61 43 56 17 01 42 ad 01 80 00 61 2d 80
00 61 39 7d 84 01 42 ac 16 80 00 61 1b 80 00 61
1c 7d c5 01 42 ae 17 80 00 61 6a 80 00 61 74 40
a8 01 42 ae 16 80 00 61 69 80 00 61 6a 7f ac 01
42 af 0d 80 00 61 83 80 00 61 8d 4c b2 01 42 af
01 80 00 61 77 80 00 61 83 7b b4 01 42 ae 16 80
00 61 69 80 00 61 6a 7d d4 01 42 b0 17 80 00 61
b0 80 00 61 c4 40 af 01 42 b0 16 80 00 61 af 80
00 61 b0 7f b1 01 42 b1 0d 80 00 61 d3 80 00 61
e7 54 d2 01 42 b1 01 80 00 61 c7 80 00 61 d3 7d
9e 01 42 b0 16 80 00 61 af 80 00 61 b0 7d ea 01
42 b2 17 80 00 62 13 80 00 62 1c 40 b4 01 42 b2
16 80 00 62 12 80 00 62 13 7f b7 01 42 b3 0d 80
00 62 2b 80 00 62 34 55 77 01 42 b3 01 80 00 62
1f 80 00 62 2b 7f b8 01 42 b2 16 80 00 62 12 80
00 62 13 7d fb 01 42 b4 17 80 00 62 56 80 00 62
66 40 c2 01 42 b4 16 80 00 62 55 80 00 62 56 7f
c0 01 42 b5 0d 80 00 62 75 80 00 62 85 56 1a 01
42 b5 01 80 00 62 69 80 00 62 75 7f 21 01 42 b4
16 80 00 62 55 80 00 62 56 7e 05 01 42 b6 17 80
00 62 ad 80 00 62 b8 40 c9 01 42 b6 16 80 00 62
ac 80 00 62 ad 7f c7 01 42 b7 0d 80 00 62 c7 80
00 62 d2 55 e4 01 42 b7 01 80 00 62 bb 80 00 62
c7 7f c8 01 42 b6 16 80 00 62 ac 80 00 62 ad 7e
11 01 42 b8 17 80 00 62 f6 80 00 63 02 40 d0 01
42 b8 16 80 00 62 f5 80 00 62 f6 7f cd 01 42 b9
0d 80 00 63 11 80 00 63 16 55 68 01 42 b9 01 80
00 63 05 80 00 63 11 7f 78 01 42 b8 16 80 00 62
f5 80 00 62 f6 7e 19 01 42 ba 17 80 00 63 35 80
00 63 42 40 de 01 42 ba 16 80 00 63 34 80 00 63
35 7f 04 01 42 bb 0d 80 00 63 51 80 00 63 5e 56
1d 01 42 bb 01 80 00 63 45 80 00 63 51 7f 08 01
42 ba 16 80 00 63 34 80 00 63 35 7e 29 01 42 bc
17 80 00 63 84 80 00 63 98 40 e6 01 42 bc 16 80
00 63 83 80 00 63 84 7f de 01 42 bd 0d 80 00 63
a7 80 00 63 bb 56 22 01 42 bd 01 80 00 63 9b 80
00 63 a7 78 fb 01 42 bc 16 80 00 63 83 80 00 63
84 7e 31 01 42 be 17 80 00 63 e7 80 00 63 ef 40
f1 01 42 be 16 80 00 63 e6 80 00 63 e7 7f 9c 01
42 bf 0d 80 00 63 fe 80 00 64 06 4e 81 01 42 bf
01 80 00 63 f2 80 00 63 fe 7a 39 01 42 be 16 80
00 63 e6 80 00 63 e7 74 20 01 42 c0 17 80 00 64
28 80 00 64 35 40 ff 01 42 c0 16 80 00 64 27 80
00 64 28 7f e9 01 42 c1 0d 80 00 64 44 80 00 64
4f 52 b0 01 42 c1 01 80 00 64 38 80 00 64 44 7f
ea 01 42 c0 16 80 00 64 27 80 00 64 28 7e 43 01
42 c2 17 80 00 64 73 80 00 64 7f 41 12 01 42 c2
16 80 00 64 72 80 00 64 73 7f f3 01 42 c3 0d 80
00 64 8e 80 00 64 9a 55 bd 01 42 c3 01 80 00 64
82 80 00 64 8e 7f 0f 01 42 c2 16 80 00 64 72 80
00 64 73 7e 62 01 42 c4 17 80 00 64 bf 80 00 64
c9 41 2a 01 42 c4 16 80 00 64 be 80 00 64 bf 7e
44 01 42 c5 0d 80 00 64 d8 80 00 64 e2 56 29 01
42 c5 01 80 00 64 cc 80 00 64 d8 7f f7 01 42 c4
16 80 00 64 be 80 00 64 bf 7e 74 01 42 c6 17 80
00 65 20 80 00 65 2e 41 41 01 42 c6 16 80 00 65
1f 80 00 65 20 5f 92 01 42 c7 0d 80 00 65 3d 80
00 65 4b 56 2b 01 42 c7 01 80 00 65 31 80 00 65
3d 7f 66 01 42 c6 16 80 00 65 1f 80 00 65 20 7e
87 01 42 c8 17 80 00 65 71 80 00 65 7b 41 56 01
42 c8 16 80 00 65 70 80 00 65 71 80 00 40 05 01
42 c9 0d 80 00 65 8a 80 00 65 94 56 0c 01 42 c9
01 80 00 65 7e 80 00 65 8a 7d e9 01 42 c8 16 80
00 65 70 80 00 65 71 7e 93 01 42 ca 17 80 00 65
b7 80 00 65 c6 41 92 01 42 ca 16 80 00 65 b6 80
00 65 b7 7e 81 01 42 cb 0d 80 00 65 d5 80 00 65
e4 55 31 01 42 cb 01 80 00 65 c9 80 00 65 d5 7e
7c 01 42 ca 16 80 00 65 b6 80 00 65 b7 7e a6 01
42 cc 17 80 00 66 0c 80 00 66 21 41 bd 01 42 cc
16 80 00 66 0b 80 00 66 0c 80 00 40 0c 01 42 cd
0d 80 00 66 30 80 00 66 45 55 ae 01 42 cd 01 80
00 66 24 80 00 66 30 7b bd 01 42 cc 16 80 00 66
0b 80 00 66 0c 74 2b 01 42 ce 17 80 00 66 72 80
00 66 7e 41 ea 01 42 ce 16 80 00 66 71 80 00 66
72 7f 75 01 42 cf 0d 80 00 66 8d 80 00 66 9b 55
66 01 42 cf 01 80 00 66 81 80 00 66 8d 80 00 40
13 01 42 ce 16 80 00 66 71 80 00 66 72 7e c7 01
42 d0 17 80 00 66 c6 80 00 66 d2 41 eb 01 42 d0
16 80 00 66 c5 80 00 66 c6 5d 9d 01 42 d1 0d 80
00 66 e1 80 00 66 ef 56 31 01 42 d1 01 80 00 66
d5 80 00 66 e1 59 d5 01 42 d0 16 80 00 66 c5 80
00 66 c6 7d a3 01 42 d2 17 80 00 67 1a 80 00 67
26 43 e0 01 42 d2 16 80 00 67 19 80 00 67 1a 7e
10 01 42 d3 0d 80 00 67 35 80 00 67 41 55 dd 01
42 d3 01 80 00 67 29 80 00 67 35 5d 64 01 42 d2
16 80 00 67 19 80 00 67 1a 80 00 40 36 01 42 7f
05 80 00 58 12 80 00 58 17 7f 1c 01 42 7e 01 80
00 57 f5 80 00 57 f9 7c 64 01 42 7e 05 80 00 57
f9 80 00 57 fd 0b 01 42 7f 0b 80 00 58 18 80 00
58 1c 7c 65 01 42 80 17 80 00 58 35 80 00 58 3a
40 4b 01 42 80 16 80 00 58 34 80 00 58 35 7c 75
01 42 81 0d 80 00 58 49 80 00 58 4e 53 49 01 42
81 01 80 00 58 3d 80 00 58 49 79 57 01 42 80 16
80 00 58 34 80 00 58 35 7a 72 01 42 82 17 80 00
58 82 80 00 58 8c 40 49 01 42 82 16 80 00 58 81
80 00 58 82 7c 80 01 42 83 0d 80 00 58 9b 80 00
58 a1 7c 8b 01 42 84 0d 80 00 58 ef 80 00 58 f4
7c 32 01 42 85 0d 80 00 59 23 80 00 59 36 54 fd
01 42 83 01 80 00 58 8f 80 00 58 9b 7c 96 01 42
82 16 80 00 58 81 80 00 58 82 7c 97 01 42 86 17
80 00 59 8d 80 00 59 92 40 4a 01 42 86 16 80 00
59 8c 80 00 59 8d 7b 08 01 42 87 0d 80 00 59 bb
80 00 59 c1 7c ac 01 42 88 0d 80 00 5a 0f 80 00
5a 14 72 aa 01 42 89 0d 80 00 5a 43 80 00 5a 56
4d ff 01 42 87 01 80 00 59 af 80 00 59 bb 7c 35
01 42 86 16 80 00 59 8c 80 00 59 8d 7c ba 01 42
8a 17 80 00 5a ad 80 00 5a b3 40 54 01 42 8a 16
80 00 5a ac 80 00 5a ad 7c c4 01 42 8b 0d 80 00
5a c2 80 00 5a c8 7c 28 01 42 8c 0d 80 00 5b 02
80 00 5b 07 55 47 01 42 8b 01 80 00 5a b6 80 00
5a c2 7b 31 01 42 8a 16 80 00 5a ac 80 00 5a ad
7c cd 01 42 8d 17 80 00 5b 40 80 00 5b 46 40 56
01 42 8d 16 80 00 5b 3f 80 00 5b 40 7b 6b 01 42
8e 0d 80 00 5b 55 80 00 5b 65 5f 97 01 42 8f 0d
80 00 5b ad 80 00 5b b2 55 51 01 42 8e 01 80 00
5b 49 80 00 5b 55 7c ea 01 42 8d 16 80 00 5b 3f
80 00 5b 40 7c eb 01 42 90 17 80 00 5b f3 80 00
5b ff 40 50 01 42 90 16 80 00 5b f2 80 00 5b f3
7c f5 01 42 91 0d 80 00 5c 0e 80 00 5c 1b 7d 03
01 42 92 0d 80 00 5c 77 80 00 5c 87 7d 0f 01 42
93 0d 80 00 5c cf 80 00 5c d4 4d 2e 01 42 91 01
80 00 5c 02 80 00 5c 0e 7d 11 01 42 90 16 80 00
5b f2 80 00 5b f3 7c ad 01 42 94 17 80 00 5d 39
80 00 5d 3f 40 61 01 42 94 16 80 00 5d 38 80 00
5d 39 7b 78 01 42 95 0d 80 00 5d 4e 80 00 5d 59
54 d5 01 42 95 01 80 00 5d 42 80 00 5d 4e 7d 1d
01 42 94 16 80 00 5d 38 80 00 5d 39 7d 1f 01 42
96 17 80 00 5d 95 80 00 5d 9e 40 65 01 42 96 16
80 00 5d 94 80 00 5d 95 79 72 01 42 97 0d 80 00
5d ad 80 00 5d b6 55 65 01 42 97 01 80 00 5d a1
80 00 5d ad 7d 29 01 42 96 16 80 00 5d 94 80 00
5d 95 7d 2a 01 42 98 17 80 00 5d f4 80 00 5d fe
40 69 01 42 98 16 80 00 5d f3 80 00 5d f4 7d 36
01 42 99 0d 80 00 5e 0d 80 00 5e 17 55 48 01 42
99 01 80 00 5e 01 80 00 5e 0d 7d 38 01 42 98 16
80 00 5d f3 80 00 5d f4 7d 3a 01 42 9a 17 80 00
5e 55 80 00 5e 61 40 6c 01 42 9a 16 80 00 5e 54
80 00 5e 55 7d 41 01 42 9b 0d 80 00 5e 70 80 00
5e 7c 55 6d 01 42 9b 01 80 00 5e 64 80 00 5e 70
7c 9e 01 42 9a 16 80 00 5e 54 80 00 5e 55 7d 44
01 42 9c 17 80 00 5e a1 80 00 5e ad 40 6d 01 42
9c 16 80 00 5e a0 80 00 5e a1 7b b1 01 42 9d 0d
80 00 5e bc 80 00 5e c8 55 5f 01 42 9d 01 80 00
5e b0 80 00 5e bc 7d 4f 01 42 9c 16 80 00 5e a0
80 00 5e a1 75 48 01 42 9e 17 80 00 5e ed 80 00
5e fb 40 74 01 42 9e 16 80 00 5e ec 80 00 5e ed
7d 5f 01 42 9f 0d 80 00 5f 0a 80 00 5f 0e 52 8d
01 42 9f 01 80 00 5e fe 80 00 5f 0a 7d 61 01 42
9e 16 80 00 5e ec 80 00 5e ed 7d 62 01 42 a0 17
80 00 5f 35 80 00 5f 44 40 79 01 42 a0 16 80 00
5f 34 80 00 5f 35 60 b1 01 42 a1 0d 80 00 5f 53
80 00 5f 62 55 1e 01 42 a1 01 80 00 5f 47 80 00
5f 53 7d 6e 01 42 a0 16 80 00 5f 34 80 00 5f 35
7d 70 01 42 a2 17 80 00 5f 8a 80 00 5f 96 40 7d
01 42 a2 16 80 00 5f 89 80 00 5f 8a 7d 7a 01 42
a3 0d 80 00 5f a5 80 00 5f b1 54 76 01 42 a3 01
80 00 5f 99 80 00 5f a5 7d 1a 01 42 a2 16 80 00
5f 89 80 00 5f 8a 7d 7b 01 42 a4 17 80 00 5f fb
80 00 60 00 40 85 01 42 a4 16 80 00 5f fa 80 00
5f fb 7c e5 01 42 a5 0d 80 00 60 0f 80 00 60 15
55 7d 01 42 a5 01 80 00 60 03 80 00 60 0f 7d 8c
01 42 a4 16 80 00 5f fa 80 00 5f fb 7d 8d 01 42
a6 17 80 00 60 3e 80 00 60 46 40 88 01 42 a6 16
80 00 60 3d 80 00 60 3e 7d 97 01 42 a7 0d 80 00
60 55 80 00 60 5e 55 82 01 42 a7 01 80 00 60 49
80 00 60 55 7d 98 01 42 a6 16 80 00 60 3d 80 00
60 3e 7d 9a 01 42 a8 17 80 00 60 87 80 00 60 94
40 8d 01 42 a8 16 80 00 60 86 80 00 60 87 7d a7
01 42 a9 0d 80 00 60 a3 80 00 60 ac 55 58 01 42
a9 01 80 00 60 97 80 00 60 a3 73 0e 01 42 a8 16
80 00 60 86 80 00 60 87 7d a9 01 42 aa 17 80 00
60 d2 80 00 60 df 40 90 01 42 aa 16 80 00 60 d1
80 00 60 d2 7d b6 01 42 ab 0d 80 00 60 ee 80 00
60 f6 55 88 01 42 ab 01 80 00 60 e2 80 00 60 ee
7d 0a 01 42 aa 16 80 00 60 d1 80 00 60 d2 7d b7
01 42 ac 17 80 00 61 1c 80 00 61 2a 40 9d 01 42
ac 16 80 00 61 1b 80 00 61 1c 7d c3 01 42 ad 0d
80 00 61 39 80 00 61 43 55 8a 01 42 ad 01 80 00
61 2d 80 00 61 39 7b d9 01 42 ac 16 80 00 61 1b
80 00 61 1c 7d c5 01 42 ae 17 80 00 61 6a 80 00
61 74 40 a8 01 42 ae 16 80 00 61 69 80 00 61 6a
7d c6 01 42 af 0d 80 00 61 83 80 00 61 8d 55 37
01 42 af 01 80 00 61 77 80 00 61 83 7d d3 01 42
ae 16 80 00 61 69 80 00 61 6a 7d d4 01 42 b0 17
80 00 61 b0 80 00 61 c4 40 af 01 42 b0 16 80 00
61 af 80 00 61 b0 7d e5 01 42 b1 0d 80 00 61 d3
80 00 61 e7 55 53 01 42 b1 01 80 00 61 c7 80 00
61 d3 7d e8 01 42 b0 16 80 00 61 af 80 00 61 b0
7d ea 01 42 b2 17 80 00 62 13 80 00 62 1c 40 b4
01 42 b2 16 80 00 62 12 80 00 62 13 7d f8 01 42
b3 0d 80 00 62 2b 80 00 62 34 54 ff 01 42 b3 01
80 00 62 1f 80 00 62 2b 7d fa 01 42 b2 16 80 00
62 12 80 00 62 13 7d fb 01 42 b4 17 80 00 62 56
80 00 62 66 40 c2 01 42 b4 16 80 00 62 55 80 00
62 56 7e 01 01 42 b5 0d 80 00 62 75 80 00 62 85
55 9a 01 42 b5 01 80 00 62 69 80 00 62 75 78 0e
01 42 b4 16 80 00 62 55 80 00 62 56 7e 05 01 42
b6 17 80 00 62 ad 80 00 62 b8 40 c9 01 42 b6 16
80 00 62 ac 80 00 62 ad 5d 4a 01 42 b7 0d 80 00
62 c7 80 00 62 d2 55 3d 01 42 b7 01 80 00 62 bb
80 00 62 c7 7e 0f 01 42 b6 16 80 00 62 ac 80 00
62 ad 7e 11 01 42 b8 17 80 00 62 f6 80 00 63 02
40 d0 01 42 b8 16 80 00 62 f5 80 00 62 f6 7e 17
01 42 b9 0d 80 00 63 11 80 00 63 16 52 ff 01 42
b9 01 80 00 63 05 80 00 63 11 7b 6f 01 42 b8 16
80 00 62 f5 80 00 62 f6 7e 19 01 42 ba 17 80 00
63 35 80 00 63 42 40 de 01 42 ba 16 80 00 63 34
80 00 63 35 7c 91 01 42 bb 0d 80 00 63 51 80 00
63 5e 55 a6 01 42 bb 01 80 00 63 45 80 00 63 51
7e 27 01 42 ba 16 80 00 63 34 80 00 63 35 7e 29
01 42 bc 17 80 00 63 84 80 00 63 98 40 e6 01 42
bc 16 80 00 63 83 80 00 63 84 62 62 01 42 bd 0d
80 00 63 a7 80 00 63 bb 54 6a 01 42 bd 01 80 00
63 9b 80 00 63 a7 7c 98 01 42 bc 16 80 00 63 83
80 00 63 84 7e 31 01 42 be 17 80 00 63 e7 80 00
63 ef 40 f1 01 42 be 16 80 00 63 e6 80 00 63 e7
7e 3f 01 42 bf 0d 80 00 63 fe 80 00 64 06 54 5c
01 42 bf 01 80 00 63 f2 80 00 63 fe 7e 40 01 42
be 16 80 00 63 e6 80 00 63 e7 74 20 01 42 c0 17
80 00 64 28 80 00 64 35 40 ff 01 42 c0 16 80 00
64 27 80 00 64 28 78 60 01 42 c1 0d 80 00 64 44
80 00 64 4f 55 b4 01 42 c1 01 80 00 64 38 80 00
64 44 7e 52 01 42 c0 16 80 00 64 27 80 00 64 28
7e 43 01 42 c2 17 80 00 64 73 80 00 64 7f 41 12
01 42 c2 16 80 00 64 72 80 00 64 73 7e 5f 01 42
c3 0d 80 00 64 8e 80 00 64 9a 55 bc 01 42 c3 01
80 00 64 82 80 00 64 8e 7e 61 01 42 c2 16 80 00
64 72 80 00 64 73 7e 62 01 42 c4 17 80 00 64 bf
80 00 64 c9 41 2a 01 42 c4 16 80 00 64 be 80 00
64 bf 7e 71 01 42 c5 0d 80 00 64 d8 80 00 64 e2
55 c3 01 42 c5 01 80 00 64 cc 80 00 64 d8 7e 73
01 42 c4 16 80 00 64 be 80 00 64 bf 7e 74 01 42
c6 17 80 00 65 20 80 00 65 2e 41 41 01 42 c6 16
80 00 65 1f 80 00 65 20 7e 85 01 42 c7 0d 80 00
65 3d 80 00 65 4b 55 ca 01 42 c7 01 80 00 65 31
80 00 65 3d 7b 9f 01 42 c6 16 80 00 65 1f 80 00
65 20 7e 87 01 42 c8 17 80 00 65 71 80 00 65 7b
41 56 01 42 c8 16 80 00 65 70 80 00 65 71 7c 41
01 42 c9 0d 80 00 65 8a 80 00 65 94 55 ce 01 42
c9 01 80 00 65 7e 80 00 65 8a 79 52 01 42 c8 16
80 00 65 70 80 00 65 71 7e 93 01 42 ca 17 80 00
65 b7 80 00 65 c6 41 92 01 42 ca 16 80 00 65 b6
80 00 65 b7 5a e5 01 42 cb 0d 80 00 65 d5 80 00
65 e4 55 d2 01 42 cb 01 80 00 65 c9 80 00 65 d5
7e a3 01 42 ca 16 80 00 65 b6 80 00 65 b7 7e a6
01 42 cc 17 80 00 66 0c 80 00 66 21 41 bd 01 42
cc 16 80 00 66 0b 80 00 66 0c 7e b4 01 42 cd 0d
80 00 66 30 80 00 66 45 55 0d 01 42 cd 01 80 00
66 24 80 00 66 30 5a e6 01 42 cc 16 80 00 66 0b
80 00 66 0c 74 2b 01 42 ce 17 80 00 66 72 80 00
66 7e 41 ea 01 42 ce 16 80 00 66 71 80 00 66 72
7e c2 01 42 cf 0d 80 00 66 8d 80 00 66 9b 55 d9
01 42 cf 01 80 00 66 81 80 00 66 8d 7e c5 01 42
ce 16 80 00 66 71 80 00 66 72 7e c7 01 42 d0 17
80 00 66 c6 80 00 66 d2 41 eb 01 42 d0 16 80 00
66 c5 80 00 66 c6 7e da 01 42 d1 0d 80 00 66 e1
80 00 66 ef 55 de 01 42 d1 01 80 00 66 d5 80 00
66 e1 7e dc 01 42 d0 16 80 00 66 c5 80 00 66 c6
7d a3 01 42 d2 17 80 00 67 1a 80 00 67 26 43 e0
01 42 d2 16 80 00 67 19 80 00 67 1a 7e e6 01 42
d3 0d 80 00 67 35 80 00 67 41 54 ca 01 42 d3 01
80 00 67 29 80 00 67 35 7e e7 01 42 d2 16 80 00
67 19 80 00 67 1a 7c 45 01 42 7f 05 80 00 58 12
80 00 58 17 77 ef 01 42 7e 01 80 00 57 f5 80 00
57 f9 1d 01 42 7d 01 80 00 57 de 80 00 57 e4 43
b5 01 42 7e 01 80 00 57 f5 80 00 57 f9 43 b5 01
42 21 0b 80 00 4a 48 80 00 4a 55 44 41 01 42 21
05 80 00 4a 42 80 00 4a 46 7f bf 01 42 20 05 80
00 4a 2c 80 00 4a 2e 76 13 01 42 21 05 80 00 4a
42 80 00 4a 46 80 00 41 ae 01 42 20 01 80 00 4a
28 80 00 4a 2c 7f 39 01 42 20 05 80 00 4a 2c 80
00 4a 2e 80 00 40 06 01 42 21 05 80 00 4a 42 80
00 4a 46 7c 00 01 42 20 01 80 00 4a 28 80 00 4a
2c 44 ed 01 42 1f 01 80 00 4a 15 80 00 4a 1b 02
01 43 00 06 80 00 6b aa 80 00 6b ac 08 01 43 02
05 80 00 6b c2 80 00 6b c5 14 01 43 02 05 80 00
6b c2 80 00 6b c5 54 d4 01 43 02 05 80 00 6b c2
80 00 6b c5 08 01 43 03 05 80 00 6b ce 80 00 6b
d2 2a 01 43 03 05 80 00 6b ce 80 00 6b d2 56 28
01 43 03 05 80 00 6b ce 80 00 6b d2 40 44 01 43
04 05 80 00 6b d9 80 00 6b de 40 5a 01 43 04 05
80 00 6b d9 80 00 6b de 74 73 01 43 04 05 80 00
6b d9 80 00 6b de 40 44 01 43 05 05 80 00 6c 36
80 00 6c 3b 40 5d 01 43 05 05 80 00 6c 36 80 00
6c 3b 56 21 01 43 05 05 80 00 6c 36 80 00 6c 3b
40 40 01 43 06 05 80 00 6c 42 80 00 6c 48 40 d5
01 43 06 05 80 00 6c 42 80 00 6c 48 54 e5 01 43
06 05 80 00 6c 42 80 00 6c 48 40 40 01 43 07 05
80 00 6c 4e 80 00 6c 5e 40 e9 01 43 07 05 80 00
6c 4e 80 00 6c 5e 56 1e 01 43 07 05 80 00 6c 4e
80 00 6c 5e 40 40 01 43 08 05 80 00 6c 64 80 00
6c 68 41 1c 01 43 08 05 80 00 6c 64 80 00 6c 68
56 ca 01 43 08 05 80 00 6c 64 80 00 6c 68 40 40
01 43 09 05 80 00 6c 6e 80 00 6c 72 40 d6 01 43
09 05 80 00 6c 6e 80 00 6c 72 7f d8 01 43 09 05
80 00 6c 6e 80 00 6c 72 41 30 01 43 0a 05 80 00
6c 78 80 00 6c 7c 41 31 01 43 0a 05 80 00 6c 78
80 00 6c 7c 7b 7b 01 43 0a 05 80 00 6c 78 80 00
6c 7c 41 30 01 43 0d 05 80 00 6c c0 80 00 6c c4
43 26 01 43 0d 05 80 00 6c c0 80 00 6c c4 56 20
01 43 0d 05 80 00 6c c0 80 00 6c c4 41 30 01 43
0e 05 80 00 6c ca 80 00 6c cf 45 e0 01 43 0e 05
80 00 6c ca 80 00 6c cf 53 b9 01 43 0e 05 80 00
6c ca 80 00 6c cf 41 30 01 43 0f 05 80 00 6c d5
80 00 6c db 45 e1 01 43 0f 05 80 00 6c d5 80 00
6c db 53 61 01 43 0f 05 80 00 6c d5 80 00 6c db
41 30 01 43 11 05 80 00 6c f2 80 00 6c f9 45 d7
01 43 11 05 80 00 6c f2 80 00 6c f9 55 49 01 43
11 05 80 00 6c f2 80 00 6c f9 41 30 01 43 12 05
80 00 6c ff 80 00 6d 04 45 cf 01 43 12 05 80 00
6c ff 80 00 6d 04 56 cd 01 43 12 05 80 00 6c ff
80 00 6d 04 41 30 01 43 15 05 80 00 6d 8a 80 00
6d 98 45 d8 01 43 15 05 80 00 6d 8a 80 00 6d 98
80 00 43 14 01 43 15 05 80 00 6d 8a 80 00 6d 98
41 30 01 43 16 05 80 00 6d 9e 80 00 6d ac 45 d6
01 43 16 05 80 00 6d 9e 80 00 6d ac 80 00 42 f3
01 43 16 05 80 00 6d 9e 80 00 6d ac 22 01 43 19
05 80 00 6e 5b 80 00 6e 68 41 9e 01 43 19 05 80
00 6e 5b 80 00 6e 68 80 00 43 16 01 43 19 05 80
00 6e 5b 80 00 6e 68 22 01 43 1a 05 80 00 6e 6e
80 00 6e 7b 44 3b 01 43 1a 05 80 00 6e 6e 80 00
6e 7b 80 00 43 18 01 43 1a 05 80 00 6e 6e 80 00
6e 7b 22 01 43 1d 05 80 00 6e a7 80 00 6e bd 45
de 01 43 1d 05 80 00 6e a7 80 00 6e bd 80 00 43
1a 01 43 1d 05 80 00 6e a7 80 00 6e bd 22 01 43
20 05 80 00 6e d5 80 00 6e dd 45 eb 01 43 20 05
80 00 6e d5 80 00 6e dd 53 ac 01 43 20 05 80 00
6e d5 80 00 6e dd 22 01 43 21 05 80 00 6e e3 80
00 6e e6 47 18 01 43 21 05 80 00 6e e3 80 00 6e
e6 56 cf 01 43 21 05 80 00 6e e3 80 00 6e e6 22
01 43 24 05 80 00 6e fe 80 00 6f 06 47 45 01 43
24 05 80 00 6e fe 80 00 6f 06 56 d0 01 43 24 05
80 00 6e fe 80 00 6f 06 40 62 01 42 ff 01 80 00
6b 95 80 00 6b 99 17 01 43 28 09 80 00 6f 22 80
00 6f 29 44 22 01 43 28 05 80 00 6f 1e 80 00 6f
20 40 57 01 42 ff 01 80 00 6b 95 80 00 6b 99 40
57 01 43 47 0b 80 00 73 23 80 00 73 2b 42 cb 01
43 47 05 80 00 73 1d 80 00 73 21 0d 01 43 49 1f
80 00 73 5c 80 00 73 62 43 e2 01 43 49 19 80 00
73 56 80 00 73 5a 0d 01 43 4a 20 80 00 73 a8 80
00 73 ae 43 35 01 43 4a 1a 80 00 73 a2 80 00 73
a6 0d 01 43 4b 21 80 00 73 f5 80 00 73 fb 43 e4
01 43 4b 1b 80 00 73 ef 80 00 73 f3 17 01 43 4e
1b 80 00 74 7a 80 00 74 81 43 e5 01 43 4e 0d 80
00 74 6c 80 00 74 78 0d 01 43 4f 15 80 00 74 97
80 00 74 9d 43 a9 01 43 4f 0d 80 00 74 8f 80 00
74 95 02 01 43 41 06 80 00 72 ce 80 00 72 d0 08
01 43 42 05 80 00 72 d6 80 00 72 da 14 01 43 42
05 80 00 72 d6 80 00 72 da 80 00 43 00 01 43 42
05 80 00 72 d6 80 00 72 da 08 01 43 43 05 80 00
72 e0 80 00 72 ee 2a 01 43 43 05 80 00 72 e0 80
00 72 ee 80 00 43 26 01 43 43 05 80 00 72 e0 80
00 72 ee 40 44 01 43 44 05 80 00 72 f4 80 00 73
03 40 5a 01 43 44 05 80 00 72 f4 80 00 73 03 7e
ec 01 43 44 05 80 00 72 f4 80 00 73 03 46 84 01
43 40 01 80 00 72 b2 80 00 72 b6 41 93 01 43 40
01 80 00 72 b2 80 00 72 b6 41 93 01 43 50 1f 80
00 74 d9 80 00 74 e8 41 e8 01 43 50 0d 80 00 74
c7 80 00 74 d7 17 01 43 52 1b 80 00 75 1e 80 00
75 25 43 e6 01 43 52 0d 80 00 75 10 80 00 75 1c
15 01 43 54 11 80 00 75 51 80 00 75 61 43 e7 01
43 54 0d 80 00 75 4d 80 00 75 4f 15 01 43 56 11
80 00 75 b2 80 00 75 c2 43 e8 01 43 56 0d 80 00
75 ae 80 00 75 b0 15 01 43 58 11 80 00 76 11 80
00 76 21 43 e9 01 43 58 0d 80 00 76 0d 80 00 76
0f 17 01 43 59 18 80 00 76 53 80 00 76 5a 43 ea
