84 da 80 00 84 dd 33 01 43 c7 17 80 00 85 0f 80
00 85 13 4a 83 01 43 c7 17 80 00 85 0f 80 00 85
13 5c c0 01 43 c7 05 80 00 84 fd 80 00 85 00 33
01 43 c8 17 80 00 85 32 80 00 85 36 4a 60 01 43
c8 17 80 00 85 32 80 00 85 36 62 a7 01 43 c8 05
80 00 85 20 80 00 85 23 33 01 43 c9 17 80 00 85
56 80 00 85 5a 54 bd 01 43 c9 17 80 00 85 56 80
00 85 5a 80 00 49 50 01 43 c9 05 80 00 85 44 80
00 85 47 33 01 43 cb 17 80 00 85 87 80 00 85 8b
54 6f 01 43 cb 17 80 00 85 87 80 00 85 8b 80 00
45 29 01 43 cb 05 80 00 85 75 80 00 85 7c 33 01
43 cc 17 80 00 85 ae 80 00 85 b2 54 be 01 43 cc
17 80 00 85 ae 80 00 85 b2 80 00 49 55 01 43 cc
05 80 00 85 9c 80 00 85 a2 33 01 43 cd 17 80 00
85 d4 80 00 85 d8 4a 2e 01 43 cd 17 80 00 85 d4
80 00 85 d8 80 00 49 58 01 43 cd 05 80 00 85 c2
80 00 85 c9 33 01 43 ce 17 80 00 85 fb 80 00 85
ff 80 00 49 5a 01 43 ce 17 80 00 85 fb 80 00 85
ff 80 00 49 5c 01 43 ce 05 80 00 85 e9 80 00 85
f0 33 01 43 cf 17 80 00 86 22 80 00 86 26 80 00
49 5e 01 43 cf 17 80 00 86 22 80 00 86 26 80 00
49 60 01 43 cf 05 80 00 86 10 80 00 86 16 33 01
43 d0 17 80 00 86 4c 80 00 86 50 80 00 49 62 01
43 d0 17 80 00 86 4c 80 00 86 50 80 00 49 64 01
43 d0 05 80 00 86 3a 80 00 86 40 33 01 43 d2 17
80 00 86 7d 80 00 86 81 80 00 49 66 01 43 d2 17
80 00 86 7d 80 00 86 81 80 00 49 68 01 43 d2 05
80 00 86 6b 80 00 86 76 33 01 43 d3 17 80 00 86
a8 80 00 86 ac 80 00 49 6a 01 43 d3 17 80 00 86
a8 80 00 86 ac 80 00 49 6c 01 43 d3 05 80 00 86
96 80 00 86 a0 33 01 43 d4 17 80 00 86 d2 80 00
86 d6 80 00 49 6e 01 43 d4 17 80 00 86 d2 80 00
86 d6 80 00 49 70 01 43 d4 05 80 00 86 c0 80 00
86 cb 33 01 43 d7 17 80 00 87 1f 80 00 87 23 4a
03 01 43 d7 17 80 00 87 1f 80 00 87 23 80 00 49
73 01 43 d7 05 80 00 87 0d 80 00 87 0f 33 01 43
d8 17 80 00 87 44 80 00 87 48 80 00 49 75 01 43
d8 17 80 00 87 44 80 00 87 48 80 00 49 77 01 43
d8 05 80 00 87 32 80 00 87 35 33 01 43 d9 17 80
00 87 6d 80 00 87 71 80 00 49 79 01 43 d9 17 80
00 87 6d 80 00 87 71 80 00 49 7b 01 43 d9 05 80
00 87 5b 80 00 87 5d 33 01 43 da 17 80 00 87 91
80 00 87 95 80 00 49 7d 01 43 da 17 80 00 87 91
80 00 87 95 80 00 49 7f 01 43 da 05 80 00 87 7f
80 00 87 81 33 01 43 db 17 80 00 87 bb 80 00 87
bf 80 00 49 81 01 43 db 17 80 00 87 bb 80 00 87
bf 80 00 49 83 01 43 db 05 80 00 87 a9 80 00 87
ab 33 01 43 dc 17 80 00 87 e2 80 00 87 e6 80 00
49 85 01 43 dc 17 80 00 87 e2 80 00 87 e6 80 00
49 87 01 43 dc 05 80 00 87 d0 80 00 87 d2 33 01
43 de 17 80 00 88 11 80 00 88 15 80 00 49 89 01
43 de 17 80 00 88 11 80 00 88 15 58 6b 01 43 de
05 80 00 87 ff 80 00 88 05 21 01 43 e1 17 80 00
88 51 80 00 88 55 53 2a 01 43 e1 17 80 00 88 51
80 00 88 55 58 6c 01 43 e1 05 80 00 88 3f 80 00
88 43 21 01 43 f4 17 80 00 8a 3f 80 00 8a 43 80
00 49 8b 01 43 f4 17 80 00 8a 3f 80 00 8a 43 58
6d 01 43 f4 05 80 00 8a 2d 80 00 8a 37 21 01 43
f5 17 80 00 8a 5c 80 00 8a 60 80 00 49 8d 01 43
f5 17 80 00 8a 5c 80 00 8a 60 58 6e 01 43 f5 05
80 00 8a 4a 80 00 8a 53 21 01 43 f8 17 80 00 8a
94 80 00 8a 98 80 00 49 8f 01 43 f8 17 80 00 8a
94 80 00 8a 98 80 00 49 90 01 43 f8 05 80 00 8a
82 80 00 8a 89 21 01 43 f9 17 80 00 8a b0 80 00
8a b4 80 00 49 92 01 43 f9 17 80 00 8a b0 80 00
8a b4 80 00 49 93 01 43 f9 05 80 00 8a 9e 80 00
8a a6 21 01 43 fa 17 80 00 8a cd 80 00 8a d1 80
00 49 95 01 43 fa 17 80 00 8a cd 80 00 8a d1 80
00 49 96 01 43 fa 05 80 00 8a bb 80 00 8a c3 21
01 43 fb 17 80 00 8a ea 80 00 8a ee 80 00 49 97
01 43 fb 17 80 00 8a ea 80 00 8a ee 80 00 49 98
01 43 fb 05 80 00 8a d8 80 00 8a e1 21 01 43 fc
17 80 00 8b 07 80 00 8b 0b 80 00 49 9a 01 43 fc
17 80 00 8b 07 80 00 8b 0b 80 00 49 9b 01 43 fc
05 80 00 8a f5 80 00 8a ff 21 01 43 fd 17 80 00
8b 24 80 00 8b 28 80 00 49 9d 01 43 fd 17 80 00
8b 24 80 00 8b 28 58 6f 01 43 fd 05 80 00 8b 12
80 00 8b 1c 21 01 44 00 17 80 00 8b 66 80 00 8b
6a 80 00 49 9f 01 44 00 17 80 00 8b 66 80 00 8b
6a 80 00 49 a0 01 44 00 05 80 00 8b 54 80 00 8b
5c 21 01 44 01 17 80 00 8b 82 80 00 8b 86 80 00
49 a2 01 44 01 17 80 00 8b 82 80 00 8b 86 80 00
49 a3 01 44 01 05 80 00 8b 70 80 00 8b 79 21 01
44 02 17 80 00 8b 9e 80 00 8b a2 80 00 49 a5 01
44 02 17 80 00 8b 9e 80 00 8b a2 80 00 49 a6 01
44 02 05 80 00 8b 8c 80 00 8b 95 21 01 44 03 17
80 00 8b ba 80 00 8b be 80 00 49 a8 01 44 03 17
80 00 8b ba 80 00 8b be 80 00 49 a9 01 44 03 05
80 00 8b a8 80 00 8b b1 21 01 44 04 17 80 00 8b
d6 80 00 8b da 80 00 49 ab 01 44 04 17 80 00 8b
d6 80 00 8b da 80 00 49 ac 01 44 04 05 80 00 8b
c4 80 00 8b cf 21 01 44 05 17 80 00 8b f2 80 00
8b f6 80 00 49 ae 01 44 05 17 80 00 8b f2 80 00
8b f6 80 00 49 af 01 44 05 05 80 00 8b e0 80 00
8b ea 02 01 44 08 17 80 00 8c 39 80 00 8c 3d 80
00 49 b1 01 44 08 17 80 00 8c 39 80 00 8c 3d 58
70 01 44 08 05 80 00 8c 27 80 00 8c 31 02 01 44
09 19 80 00 8c 58 80 00 8c 5c 80 00 49 b3 01 44
09 19 80 00 8c 58 80 00 8c 5c 58 71 01 44 09 05
80 00 8c 44 80 00 8c 54 02 01 44 0a 18 80 00 8c
76 80 00 8c 7a 80 00 49 b5 01 44 0a 18 80 00 8c
76 80 00 8c 7a 58 72 01 44 0a 05 80 00 8c 63 80
00 8c 6e 02 01 44 0b 17 80 00 8c 93 80 00 8c 97
80 00 49 b7 01 44 0b 17 80 00 8c 93 80 00 8c 97
80 00 49 b8 01 44 0b 05 80 00 8c 81 80 00 8c 8a
02 01 44 0c 17 80 00 8c b0 80 00 8c b4 80 00 49
ba 01 44 0c 17 80 00 8c b0 80 00 8c b4 80 00 49
bb 01 44 0c 05 80 00 8c 9e 80 00 8c a7 02 01 44
0d 17 80 00 8c cd 80 00 8c d1 80 00 49 bd 01 44
0d 17 80 00 8c cd 80 00 8c d1 80 00 49 be 01 44
0d 05 80 00 8c bb 80 00 8c c4 02 01 44 0e 17 80
00 8c ea 80 00 8c ee 80 00 49 c0 01 44 0e 17 80
00 8c ea 80 00 8c ee 80 00 49 c1 01 44 0e 05 80
00 8c d8 80 00 8c e1 02 01 44 0f 17 80 00 8d 07
80 00 8d 0b 80 00 49 c3 01 44 0f 17 80 00 8d 07
80 00 8d 0b 58 73 01 44 0f 05 80 00 8c f5 80 00
8c fe 02 01 44 10 17 80 00 8d 23 80 00 8d 27 80
00 49 c5 01 44 10 17 80 00 8d 23 80 00 8d 27 80
00 49 c6 01 44 10 05 80 00 8d 11 80 00 8d 1c 02
01 44 11 17 80 00 8d 3f 80 00 8d 43 80 00 49 c7
01 44 11 17 80 00 8d 3f 80 00 8d 43 58 74 01 44
11 05 80 00 8d 2d 80 00 8d 36 02 01 44 12 17 80
00 8d 5b 80 00 8d 5f 80 00 49 ca 01 44 12 17 80
00 8d 5b 80 00 8d 5f 58 39 01 44 12 05 80 00 8d
49 80 00 8d 54 02 01 44 13 17 80 00 8d 77 80 00
8d 7b 80 00 49 ce 01 44 13 17 80 00 8d 77 80 00
8d 7b 53 3d 01 44 13 05 80 00 8d 65 80 00 8d 72
02 01 44 15 17 80 00 8d 95 80 00 8d 99 45 f1 01
44 15 17 80 00 8d 95 80 00 8d 99 80 00 49 cf 01
44 15 05 80 00 8d 83 80 00 8d 8d 22 01 43 a3 01
80 00 81 0c 80 00 81 10 08 01 44 1a 0f 80 00 8d
ef 80 00 8d f1 49 aa 01 44 1a 05 80 00 8d e5 80
00 8d ed 21 01 44 1b 0f 80 00 8e 2b 80 00 8e 2d
46 02 01 44 1b 05 80 00 8e 21 80 00 8e 29 09 01
44 1c 0d 80 00 8e 58 80 00 8e 5e 45 d3 01 44 1c
05 80 00 8e 50 80 00 8e 56 80 00 4a 0a 01 44 1a
05 80 00 8d e5 80 00 8d ed 80 00 4a 10 01 44 1b
05 80 00 8e 21 80 00 8e 29 80 00 4a 1d 01 44 1c
05 80 00 8e 50 80 00 8e 56 80 00 4a 1e 01 44 1a
01 80 00 8d e1 80 00 8d e5 49 ac 01 44 1a 05 80
00 8d e5 80 00 8d ed 80 00 49 f3 01 44 1b 05 80
00 8e 21 80 00 8e 29 80 00 49 ff 01 44 1c 05 80
00 8e 50 80 00 8e 56 80 00 4a 01 01 44 1a 01 80
00 8d e1 80 00 8d e5 41 68 01 44 19 01 80 00 8d
cd 80 00 8d d3 0b 01 44 1f 0c 80 00 8e 85 80 00
8e 91 45 d5 01 44 1f 05 80 00 8e 7e 80 00 8e 83
80 00 4a 35 01 44 1f 05 80 00 8e 7e 80 00 8e 83
80 00 4a 36 01 44 1f 01 80 00 8e 7a 80 00 8e 7e
80 00 4a 29 01 44 1f 05 80 00 8e 7e 80 00 8e 83
80 00 4a 2a 01 44 1f 01 80 00 8e 7a 80 00 8e 7e
46 cc 01 44 1e 01 80 00 8e 63 80 00 8e 69 08 01
44 22 13 80 00 8e c6 80 00 8e c8 46 eb 01 44 22
05 80 00 8e b8 80 00 8e c4 21 01 44 23 0f 80 00
8e d8 80 00 8e da 46 cd 01 44 23 05 80 00 8e ce
80 00 8e d6 09 01 44 25 0f 80 00 8f 22 80 00 8f
28 44 10 01 44 25 09 80 00 8f 1c 80 00 8f 20 4c
41 01 44 24 05 80 00 8e fd 80 00 8e ff 01 01 44
24 15 80 00 8f 0d 80 00 8f 0f 46 ce 01 44 24 08
80 00 8f 00 80 00 8f 0c 2c 01 44 24 18 80 00 8f
10 80 00 8f 11 43 0f 01 44 24 15 80 00 8f 0d 80
00 8f 0f 46 ce 01 44 24 08 80 00 8f 00 80 00 8f
0c 2c 01 44 24 18 80 00 8f 10 80 00 8f 11 43 0f
01 44 24 15 80 00 8f 0d 80 00 8f 0f 4c 84 01 44
25 09 80 00 8f 1c 80 00 8f 20 80 00 4a 82 01 44
22 05 80 00 8e b8 80 00 8e c4 80 00 4a 88 01 44
23 05 80 00 8e ce 80 00 8e d6 46 ce 01 44 24 08
80 00 8f 00 80 00 8f 0c 2c 01 44 24 18 80 00 8f
10 80 00 8f 11 43 0f 01 44 24 15 80 00 8f 0d 80
00 8f 0f 80 00 4a 95 01 44 25 09 80 00 8f 1c 80
00 8f 20 80 00 4a 96 01 44 25 01 80 00 8f 14 80
00 8f 1c 80 00 4a 97 01 44 24 05 80 00 8e fd 80
00 8e ff 80 00 4a 98 01 44 22 01 80 00 8e b4 80
00 8e b8 49 b4 01 44 22 05 80 00 8e b8 80 00 8e
c4 80 00 4a 69 01 44 23 05 80 00 8e ce 80 00 8e
d6 46 ce 01 44 24 08 80 00 8f 00 80 00 8f 0c 2c
01 44 24 18 80 00 8f 10 80 00 8f 11 43 0f 01 44
24 15 80 00 8f 0d 80 00 8f 0f 80 00 4a 75 01 44
25 09 80 00 8f 1c 80 00 8f 20 80 00 4a 76 01 44
25 01 80 00 8f 14 80 00 8f 1c 80 00 4a 77 01 44
24 05 80 00 8e fd 80 00 8e ff 80 00 4a 79 01 44
22 01 80 00 8e b4 80 00 8e b8 41 32 01 44 21 01
80 00 8e 95 80 00 8e 9b 40 45 01 44 28 0d 80 00
8f 4b 80 00 8f 51 45 db 01 44 28 05 80 00 8f 43
80 00 8f 49 23 01 44 29 0f 80 00 8f 61 80 00 8f
63 46 d1 01 44 29 05 80 00 8f 57 80 00 8f 5f 80
00 4a ee 01 44 28 05 80 00 8f 43 80 00 8f 49 80
00 4a f4 01 44 29 05 80 00 8f 57 80 00 8f 5f 80
00 4a f7 01 44 28 01 80 00 8f 3f 80 00 8f 43 49
b9 01 44 28 05 80 00 8f 43 80 00 8f 49 80 00 4a
e2 01 44 29 05 80 00 8f 57 80 00 8f 5f 5b e5 01
44 28 01 80 00 8f 3f 80 00 8f 43 41 cd 01 44 27
01 80 00 8f 2c 80 00 8f 32 08 01 44 2c 10 80 00
8f a6 80 00 8f a8 49 bc 01 44 2c 05 80 00 8f 9b
80 00 8f a4 21 01 44 2d 0f 80 00 8f e0 80 00 8f
e2 46 d3 01 44 2d 05 80 00 8f d6 80 00 8f de 80
00 4b 2b 01 44 2c 05 80 00 8f 9b 80 00 8f a4 80
00 4b 31 01 44 2d 05 80 00 8f d6 80 00 8f de 80
00 4b 34 01 44 2c 01 80 00 8f 97 80 00 8f 9b 49
be 01 44 2c 05 80 00 8f 9b 80 00 8f a4 80 00 4b
1f 01 44 2d 05 80 00 8f d6 80 00 8f de 80 00 4b
22 01 44 2c 01 80 00 8f 97 80 00 8f 9b 41 ce 01
44 2b 01 80 00 8f 85 80 00 8f 8b 2f 01 43 a3 01
80 00 81 0c 80 00 81 10 2f 01 44 30 09 80 00 90
20 80 00 90 26 41 fd 01 44 30 05 80 00 90 1c 80
00 90 1e 40 c7 01 44 1a 01 80 00 8d e1 80 00 8d
e5 40 c7 01 44 34 15 80 00 90 89 80 00 90 93 43
41 01 44 34 0d 80 00 90 81 80 00 90 87 40 c7 01
44 36 15 80 00 90 c7 80 00 90 d1 44 12 01 44 36
0d 80 00 90 bf 80 00 90 c5 40 c7 01 44 38 15 80
00 91 06 80 00 91 10 44 13 01 44 38 0d 80 00 90
fe 80 00 91 04 09 01 44 3a 16 80 00 91 3d 80 00
91 43 43 37 01 44 3a 0d 80 00 91 34 80 00 91 3b
40 41 01 44 3c 15 80 00 91 70 80 00 91 79 44 14
01 44 3c 0d 80 00 91 68 80 00 91 6e 40 41 01 44
3e 15 80 00 91 a8 80 00 91 b1 44 15 01 44 3e 0d
80 00 91 a0 80 00 91 a6 09 01 44 42 14 80 00 92
09 80 00 92 0f 44 16 01 44 42 0d 80 00 92 02 80
00 92 07 40 41 01 44 44 15 80 00 92 44 80 00 92
4d 44 17 01 44 44 0d 80 00 92 3c 80 00 92 42 40
83 01 44 1f 01 80 00 8e 7a 80 00 8e 7e 40 83 01
44 48 12 80 00 92 9f 80 00 92 ac 44 18 01 44 48
0d 80 00 92 9a 80 00 92 9d 40 83 01 44 4a 12 80
00 92 df 80 00 92 ec 44 19 01 44 4a 0d 80 00 92
da 80 00 92 dd 40 83 01 44 4c 12 80 00 93 1c 80
00 93 29 44 1a 01 44 4c 0d 80 00 93 17 80 00 93
1a 40 83 01 44 4e 12 80 00 93 5d 80 00 93 6a 44
1b 01 44 4e 0d 80 00 93 58 80 00 93 5b 09 01 44
4f 14 80 00 93 7f 80 00 93 85 44 1c 01 44 4f 0d
80 00 93 78 80 00 93 7d 40 83 01 44 51 12 80 00
93 b4 80 00 93 c1 44 1d 01 44 51 0d 80 00 93 af
80 00 93 b2 09 01 44 54 14 80 00 93 f0 80 00 93
f6 44 1e 01 44 54 0d 80 00 93 e9 80 00 93 ee 41
09 01 44 22 01 80 00 8e b4 80 00 8e b8 41 09 01
44 5d 12 80 00 95 1e 80 00 95 33 44 1f 01 44 5d
0d 80 00 95 19 80 00 95 1c 09 01 44 5e 15 80 00
95 49 80 00 95 4f 44 20 01 44 5e 0d 80 00 95 41
80 00 95 47 09 01 44 60 15 80 00 95 80 80 00 95
86 44 21 01 44 60 0d 80 00 95 78 80 00 95 7e 41
a1 01 44 28 01 80 00 8f 3f 80 00 8f 43 41 a1 01
44 63 19 80 00 95 be 80 00 95 c7 44 22 01 44 63
0d 80 00 95 b2 80 00 95 bc 40 cf 01 44 67 18 80
00 96 1a 80 00 96 22 41 f7 01 44 67 0d 80 00 96
0f 80 00 96 18 0b 01 44 6b 18 80 00 96 7c 80 00
96 88 44 23 01 44 6b 0d 80 00 96 71 80 00 96 7a
0b 01 44 6d 18 80 00 96 c3 80 00 96 cf 44 0e 01
44 6d 0d 80 00 96 b8 80 00 96 c1 0b 01 44 6f 18
80 00 97 05 80 00 97 11 44 24 01 44 6f 0d 80 00
96 fa 80 00 97 03 0b 01 44 71 16 80 00 97 43 80
00 97 4f 44 25 01 44 71 0d 80 00 97 3a 80 00 97
41 0b 01 44 73 16 80 00 97 83 80 00 97 8f 44 26
01 44 73 0d 80 00 97 7a 80 00 97 81 09 01 44 74
16 80 00 97 a6 80 00 97 ac 44 27 01 44 74 0d 80
00 97 9d 80 00 97 a4 0b 01 44 76 16 80 00 97 e0
80 00 97 ec 44 28 01 44 76 0d 80 00 97 d7 80 00
97 de 41 09 01 44 78 12 80 00 98 1a 80 00 98 2f
44 29 01 44 78 0d 80 00 98 15 80 00 98 18 41 a2
01 44 2c 01 80 00 8f 97 80 00 8f 9b 41 a2 01 44
7a 18 80 00 98 5d 80 00 98 65 44 2a 01 44 7a 0d
80 00 98 52 80 00 98 5b 09 01 44 7c 14 80 00 98
99 80 00 98 9f 44 2b 01 44 7c 0d 80 00 98 92 80
00 98 97 4a 28 01 44 31 05 80 00 90 2c 80 00 90
31 80 00 4b 4b 01 44 33 10 80 00 90 6e 80 00 90
72 40 ca 01 44 33 0f 80 00 90 6d 80 00 90 6e 80
00 4b 4b 01 44 33 10 80 00 90 6e 80 00 90 72 40
ca 01 44 33 0f 80 00 90 6d 80 00 90 6e 80 00 4b
59 01 44 35 10 80 00 90 a4 80 00 90 b0 40 cb 01
44 35 0f 80 00 90 a3 80 00 90 a4 80 00 4b 59 01
44 35 10 80 00 90 a4 80 00 90 b0 40 cb 01 44 35
0f 80 00 90 a3 80 00 90 a4 80 00 4b 65 01 44 37
10 80 00 90 e2 80 00 90 ef 40 cc 01 44 37 0f 80
00 90 e1 80 00 90 e2 80 00 4b 65 01 44 37 10 80
00 90 e2 80 00 90 ef 40 cc 01 44 37 0f 80 00 90
e1 80 00 90 e2 80 00 4b 70 01 44 39 10 80 00 91
21 80 00 91 25 40 d6 01 44 39 0f 80 00 91 20 80
00 91 21 80 00 4b 70 01 44 39 10 80 00 91 21 80
00 91 25 40 d6 01 44 39 0f 80 00 91 20 80 00 91
21 80 00 4b 73 01 44 3b 10 80 00 91 54 80 00 91
59 40 d7 01 44 3b 0f 80 00 91 53 80 00 91 54 80
00 4b 73 01 44 3b 10 80 00 91 54 80 00 91 59 40
d7 01 44 3b 0f 80 00 91 53 80 00 91 54 80 00 4b
77 01 44 3d 10 80 00 91 8b 80 00 91 91 40 d8 01
44 3d 0f 80 00 91 8a 80 00 91 8b 80 00 4b 77 01
44 3d 10 80 00 91 8b 80 00 91 91 40 d8 01 44 3d
0f 80 00 91 8a 80 00 91 8b 80 00 4b 80 01 44 41
10 80 00 91 e7 80 00 91 f3 40 e4 01 44 41 0f 80
00 91 e6 80 00 91 e7 80 00 4b 80 01 44 41 10 80
00 91 e7 80 00 91 f3 40 e4 01 44 41 0f 80 00 91
e6 80 00 91 e7 80 00 4b 8c 01 44 43 10 80 00 92
21 80 00 92 2d 40 e5 01 44 43 0f 80 00 92 20 80
00 92 21 80 00 4b 8c 01 44 43 10 80 00 92 21 80
00 92 2d 40 e5 01 44 43 0f 80 00 92 20 80 00 92
21 80 00 4b 98 01 44 47 10 80 00 92 81 80 00 92
8b 40 ed 01 44 47 0f 80 00 92 80 80 00 92 81 80
00 4b 98 01 44 47 10 80 00 92 81 80 00 92 8b 40
ed 01 44 47 0f 80 00 92 80 80 00 92 81 80 00 4b
a4 01 44 49 10 80 00 92 bd 80 00 92 cb 40 ee 01
44 49 0f 80 00 92 bc 80 00 92 bd 80 00 4b a4 01
44 49 10 80 00 92 bd 80 00 92 cb 40 ee 01 44 49
0f 80 00 92 bc 80 00 92 bd 80 00 4b b0 01 44 4b
10 80 00 92 fd 80 00 93 08 40 ef 01 44 4b 0f 80
00 92 fc 80 00 92 fd 80 00 4b b0 01 44 4b 10 80
00 92 fd 80 00 93 08 40 ef 01 44 4b 0f 80 00 92
fc 80 00 92 fd 80 00 4b bc 01 44 4d 10 80 00 93
3a 80 00 93 49 40 cd 01 44 4d 0f 80 00 93 39 80
00 93 3a 80 00 4b bc 01 44 4d 10 80 00 93 3a 80
00 93 49 40 cd 01 44 4d 0f 80 00 93 39 80 00 93
3a 80 00 4b d1 01 44 50 10 80 00 93 96 80 00 93
a0 40 ce 01 44 50 0f 80 00 93 95 80 00 93 96 80
00 4b d1 01 44 50 10 80 00 93 96 80 00 93 a0 40
ce 01 44 50 0f 80 00 93 95 80 00 93 96 80 00 4b
dd 01 44 53 10 80 00 93 d4 80 00 93 da 40 f9 01
44 53 0f 80 00 93 d3 80 00 93 d4 80 00 4b dd 01
44 53 10 80 00 93 d4 80 00 93 da 40 f9 01 44 53
0f 80 00 93 d3 80 00 93 d4 80 00 4b e9 01 44 5c
10 80 00 95 00 80 00 95 0a 40 d9 01 44 5c 0f 80
00 94 ff 80 00 95 00 80 00 4b e9 01 44 5c 10 80
00 95 00 80 00 95 0a 40 d9 01 44 5c 0f 80 00 94
ff 80 00 95 00 80 00 4b f6 01 44 5f 10 80 00 95
60 80 00 95 69 40 fa 01 44 5f 0f 80 00 95 5f 80
00 95 60 80 00 4b f6 01 44 5f 10 80 00 95 60 80
00 95 69 40 fa 01 44 5f 0f 80 00 95 5f 80 00 95
60 80 00 4b f9 01 44 62 10 80 00 95 99 80 00 95
a3 41 0a 01 44 62 0f 80 00 95 98 80 00 95 99 80
00 4b f9 01 44 62 10 80 00 95 99 80 00 95 a3 41
0a 01 44 62 0f 80 00 95 98 80 00 95 99 80 00 4c
03 01 44 66 10 80 00 95 fc 80 00 96 00 41 20 01
44 66 0f 80 00 95 fb 80 00 95 fc 80 00 4c 03 01
44 66 10 80 00 95 fc 80 00 96 00 41 20 01 44 66
0f 80 00 95 fb 80 00 95 fc 80 00 4c 11 01 44 6a
10 80 00 96 58 80 00 96 62 41 35 01 44 6a 0f 80
00 96 57 80 00 96 58 80 00 4c 11 01 44 6a 10 80
00 96 58 80 00 96 62 41 35 01 44 6a 0f 80 00 96
57 80 00 96 58 80 00 4c 1c 01 44 6c 10 80 00 96
99 80 00 96 a9 41 49 01 44 6c 0f 80 00 96 98 80
00 96 99 80 00 4c 1c 01 44 6c 10 80 00 96 99 80
00 96 a9 41 49 01 44 6c 0f 80 00 96 98 80 00 96
99 80 00 4c 28 01 44 6e 10 80 00 96 e0 80 00 96
eb 41 4a 01 44 6e 0f 80 00 96 df 80 00 96 e0 80
00 4c 28 01 44 6e 10 80 00 96 e0 80 00 96 eb 41
4a 01 44 6e 0f 80 00 96 df 80 00 96 e0 80 00 4c
34 01 44 70 10 80 00 97 22 80 00 97 2b 41 5f 01
44 70 0f 80 00 97 21 80 00 97 22 80 00 4c 34 01
44 70 10 80 00 97 22 80 00 97 2b 41 5f 01 44 70
0f 80 00 97 21 80 00 97 22 80 00 4c 37 01 44 72
10 80 00 97 60 80 00 97 6b 41 21 01 44 72 0f 80
00 97 5f 80 00 97 60 80 00 4c 37 01 44 72 10 80
00 97 60 80 00 97 6b 41 21 01 44 72 0f 80 00 97
5f 80 00 97 60 1b 01 44 31 0b 80 00 90 32 80 00
90 34 1b 01 44 31 0b 80 00 90 32 80 00 90 34 4c
95 01 44 3a 0d 80 00 91 34 80 00 91 3b 80 00 4b
4b 01 44 33 10 80 00 90 6e 80 00 90 72 40 ca 01
44 33 0f 80 00 90 6d 80 00 90 6e 80 00 4b 4b 01
44 33 10 80 00 90 6e 80 00 90 72 40 ca 01 44 33
0f 80 00 90 6d 80 00 90 6e 80 00 4b 59 01 44 35
10 80 00 90 a4 80 00 90 b0 40 cb 01 44 35 0f 80
00 90 a3 80 00 90 a4 80 00 4b 59 01 44 35 10 80
00 90 a4 80 00 90 b0 40 cb 01 44 35 0f 80 00 90
a3 80 00 90 a4 80 00 4b 65 01 44 37 10 80 00 90
e2 80 00 90 ef 40 cc 01 44 37 0f 80 00 90 e1 80
00 90 e2 80 00 4b 65 01 44 37 10 80 00 90 e2 80
00 90 ef 40 cc 01 44 37 0f 80 00 90 e1 80 00 90
e2 80 00 4b 70 01 44 39 10 80 00 91 21 80 00 91
25 40 d6 01 44 39 0f 80 00 91 20 80 00 91 21 80
00 4b 70 01 44 39 10 80 00 91 21 80 00 91 25 40
d6 01 44 39 0f 80 00 91 20 80 00 91 21 80 00 4b
73 01 44 3b 10 80 00 91 54 80 00 91 59 40 d7 01
44 3b 0f 80 00 91 53 80 00 91 54 80 00 4b 73 01
44 3b 10 80 00 91 54 80 00 91 59 40 d7 01 44 3b
0f 80 00 91 53 80 00 91 54 80 00 4b 77 01 44 3d
10 80 00 91 8b 80 00 91 91 40 d8 01 44 3d 0f 80
00 91 8a 80 00 91 8b 80 00 4b 77 01 44 3d 10 80
00 91 8b 80 00 91 91 40 d8 01 44 3d 0f 80 00 91
8a 80 00 91 8b 80 00 4b 80 01 44 41 10 80 00 91
e7 80 00 91 f3 40 e4 01 44 41 0f 80 00 91 e6 80
00 91 e7 80 00 4b 80 01 44 41 10 80 00 91 e7 80
00 91 f3 40 e4 01 44 41 0f 80 00 91 e6 80 00 91
e7 80 00 4b 8c 01 44 43 10 80 00 92 21 80 00 92
2d 40 e5 01 44 43 0f 80 00 92 20 80 00 92 21 80
00 4b 8c 01 44 43 10 80 00 92 21 80 00 92 2d 40
e5 01 44 43 0f 80 00 92 20 80 00 92 21 80 00 4b
98 01 44 47 10 80 00 92 81 80 00 92 8b 40 ed 01
44 47 0f 80 00 92 80 80 00 92 81 80 00 4b 98 01
44 47 10 80 00 92 81 80 00 92 8b 40 ed 01 44 47
0f 80 00 92 80 80 00 92 81 80 00 4b a4 01 44 49
10 80 00 92 bd 80 00 92 cb 40 ee 01 44 49 0f 80
00 92 bc 80 00 92 bd 80 00 4b a4 01 44 49 10 80
00 92 bd 80 00 92 cb 40 ee 01 44 49 0f 80 00 92
bc 80 00 92 bd 80 00 4b b0 01 44 4b 10 80 00 92
fd 80 00 93 08 40 ef 01 44 4b 0f 80 00 92 fc 80
00 92 fd 80 00 4b b0 01 44 4b 10 80 00 92 fd 80
00 93 08 40 ef 01 44 4b 0f 80 00 92 fc 80 00 92
fd 80 00 4b bc 01 44 4d 10 80 00 93 3a 80 00 93
49 40 cd 01 44 4d 0f 80 00 93 39 80 00 93 3a 80
00 4b bc 01 44 4d 10 80 00 93 3a 80 00 93 49 40
cd 01 44 4d 0f 80 00 93 39 80 00 93 3a 80 00 4b
