27 10 80 00 8f 5c 80 00 8f 60 40 de 01 44 27 0f
80 00 8f 5b 80 00 8f 5c 80 00 4a 2f 01 44 29 10
80 00 8f 92 80 00 8f 9e 40 db 01 44 29 0f 80 00
8f 91 80 00 8f 92 80 00 4a 2f 01 44 29 10 80 00
8f 92 80 00 8f 9e 40 db 01 44 29 0f 80 00 8f 91
80 00 8f 92 64 4c 01 44 2b 10 80 00 8f d0 80 00
8f dd 40 d2 01 44 2b 0f 80 00 8f cf 80 00 8f d0
64 4c 01 44 2b 10 80 00 8f d0 80 00 8f dd 40 d2
01 44 2b 0f 80 00 8f cf 80 00 8f d0 80 00 4a 45
01 44 2d 10 80 00 90 0f 80 00 90 13 40 e6 01 44
2d 0f 80 00 90 0e 80 00 90 0f 80 00 4a 45 01 44
2d 10 80 00 90 0f 80 00 90 13 40 e6 01 44 2d 0f
80 00 90 0e 80 00 90 0f 80 00 4a 52 01 44 2f 10
80 00 90 42 80 00 90 47 40 f0 01 44 2f 0f 80 00
90 41 80 00 90 42 80 00 4a 52 01 44 2f 10 80 00
90 42 80 00 90 47 40 f0 01 44 2f 0f 80 00 90 41
80 00 90 42 80 00 4a 5d 01 44 31 10 80 00 90 79
80 00 90 7f 40 f1 01 44 31 0f 80 00 90 78 80 00
90 79 80 00 4a 5d 01 44 31 10 80 00 90 79 80 00
90 7f 40 f1 01 44 31 0f 80 00 90 78 80 00 90 79
80 00 4a 68 01 44 35 10 80 00 90 d5 80 00 90 e1
41 00 01 44 35 0f 80 00 90 d4 80 00 90 d5 80 00
4a 68 01 44 35 10 80 00 90 d5 80 00 90 e1 41 00
01 44 35 0f 80 00 90 d4 80 00 90 d5 80 00 4a 74
01 44 37 10 80 00 91 0f 80 00 91 1b 41 15 01 44
37 0f 80 00 91 0e 80 00 91 0f 80 00 4a 74 01 44
37 10 80 00 91 0f 80 00 91 1b 41 15 01 44 37 0f
80 00 91 0e 80 00 91 0f 80 00 4a 80 01 44 3b 10
80 00 91 6f 80 00 91 79 41 2a 01 44 3b 0f 80 00
91 6e 80 00 91 6f 80 00 4a 80 01 44 3b 10 80 00
91 6f 80 00 91 79 41 2a 01 44 3b 0f 80 00 91 6e
80 00 91 6f 80 00 4a 8c 01 44 3d 10 80 00 91 ab
80 00 91 b9 41 2b 01 44 3d 0f 80 00 91 aa 80 00
91 ab 80 00 4a 8c 01 44 3d 10 80 00 91 ab 80 00
91 b9 41 2b 01 44 3d 0f 80 00 91 aa 80 00 91 ab
80 00 4a 98 01 44 3f 10 80 00 91 eb 80 00 91 f6
41 2c 01 44 3f 0f 80 00 91 ea 80 00 91 eb 80 00
4a 98 01 44 3f 10 80 00 91 eb 80 00 91 f6 41 2c
01 44 3f 0f 80 00 91 ea 80 00 91 eb 80 00 4a a4
01 44 41 10 80 00 92 28 80 00 92 32 41 2d 01 44
41 0f 80 00 92 27 80 00 92 28 80 00 4a a4 01 44
41 10 80 00 92 28 80 00 92 32 41 2d 01 44 41 0f
80 00 92 27 80 00 92 28 80 00 4a af 01 44 46 10
80 00 92 cf 80 00 92 da 41 42 01 44 46 0f 80 00
92 ce 80 00 92 cf 80 00 4a af 01 44 46 10 80 00
92 cf 80 00 92 da 41 42 01 44 46 0f 80 00 92 ce
80 00 92 cf 80 00 4a b3 01 44 48 10 80 00 93 14
80 00 93 1f 41 43 01 44 48 0f 80 00 93 13 80 00
93 14 80 00 4a b3 01 44 48 10 80 00 93 14 80 00
93 1f 41 43 01 44 48 0f 80 00 93 13 80 00 93 14
80 00 4a bc 01 44 4a 10 80 00 93 59 80 00 93 63
41 01 01 44 4a 0f 80 00 93 58 80 00 93 59 80 00
4a bc 01 44 4a 10 80 00 93 59 80 00 93 63 41 01
01 44 4a 0f 80 00 93 58 80 00 93 59 80 00 4a d1
01 44 4e 10 80 00 93 bb 80 00 93 c5 41 58 01 44
4e 0f 80 00 93 ba 80 00 93 bb 80 00 4a d1 01 44
4e 10 80 00 93 bb 80 00 93 c5 41 58 01 44 4e 0f
80 00 93 ba 80 00 93 bb 80 00 4a de 01 44 52 10
80 00 94 1e 80 00 94 22 41 99 01 44 52 0f 80 00
94 1d 80 00 94 1e 80 00 4a de 01 44 52 10 80 00
94 1e 80 00 94 22 41 99 01 44 52 0f 80 00 94 1d
80 00 94 1e 80 00 4a eb 01 44 56 10 80 00 94 7a
80 00 94 84 41 c2 01 44 56 0f 80 00 94 79 80 00
94 7a 80 00 4a eb 01 44 56 10 80 00 94 7a 80 00
94 84 41 c2 01 44 56 0f 80 00 94 79 80 00 94 7a
80 00 4a f5 01 44 58 10 80 00 94 bb 80 00 94 c6
41 f1 01 44 58 0f 80 00 94 ba 80 00 94 bb 80 00
4a f5 01 44 58 10 80 00 94 bb 80 00 94 c6 41 f1
01 44 58 0f 80 00 94 ba 80 00 94 bb 80 00 4a f7
01 44 5a 10 80 00 94 fd 80 00 95 0c 41 f2 01 44
5a 0f 80 00 94 fc 80 00 94 fd 80 00 4a f7 01 44
5a 10 80 00 94 fd 80 00 95 0c 41 f2 01 44 5a 0f
80 00 94 fc 80 00 94 fd 80 00 4a fb 01 44 5c 10
80 00 95 43 80 00 95 4c 44 0f 01 44 5c 0f 80 00
95 42 80 00 95 43 80 00 4a fb 01 44 5c 10 80 00
95 43 80 00 95 4c 44 0f 01 44 5c 0f 80 00 95 42
80 00 95 43 23 01 44 25 0b 80 00 8f 20 80 00 8f
22 23 01 44 25 0b 80 00 8f 20 80 00 8f 22 4c 5b
01 44 47 0d 80 00 92 e9 80 00 92 ec 5b c0 01 44
27 10 80 00 8f 5c 80 00 8f 60 40 de 01 44 27 0f
80 00 8f 5b 80 00 8f 5c 5b c0 01 44 27 10 80 00
8f 5c 80 00 8f 60 40 de 01 44 27 0f 80 00 8f 5b
80 00 8f 5c 80 00 4a 2f 01 44 29 10 80 00 8f 92
80 00 8f 9e 40 db 01 44 29 0f 80 00 8f 91 80 00
8f 92 80 00 4a 2f 01 44 29 10 80 00 8f 92 80 00
8f 9e 40 db 01 44 29 0f 80 00 8f 91 80 00 8f 92
64 4c 01 44 2b 10 80 00 8f d0 80 00 8f dd 40 d2
01 44 2b 0f 80 00 8f cf 80 00 8f d0 64 4c 01 44
2b 10 80 00 8f d0 80 00 8f dd 40 d2 01 44 2b 0f
80 00 8f cf 80 00 8f d0 80 00 4a 45 01 44 2d 10
80 00 90 0f 80 00 90 13 40 e6 01 44 2d 0f 80 00
90 0e 80 00 90 0f 80 00 4a 45 01 44 2d 10 80 00
90 0f 80 00 90 13 40 e6 01 44 2d 0f 80 00 90 0e
80 00 90 0f 80 00 4a 52 01 44 2f 10 80 00 90 42
80 00 90 47 40 f0 01 44 2f 0f 80 00 90 41 80 00
90 42 80 00 4a 52 01 44 2f 10 80 00 90 42 80 00
90 47 40 f0 01 44 2f 0f 80 00 90 41 80 00 90 42
80 00 4a 5d 01 44 31 10 80 00 90 79 80 00 90 7f
40 f1 01 44 31 0f 80 00 90 78 80 00 90 79 80 00
4a 5d 01 44 31 10 80 00 90 79 80 00 90 7f 40 f1
01 44 31 0f 80 00 90 78 80 00 90 79 80 00 4a 68
01 44 35 10 80 00 90 d5 80 00 90 e1 41 00 01 44
35 0f 80 00 90 d4 80 00 90 d5 80 00 4a 68 01 44
35 10 80 00 90 d5 80 00 90 e1 41 00 01 44 35 0f
80 00 90 d4 80 00 90 d5 80 00 4a 74 01 44 37 10
80 00 91 0f 80 00 91 1b 41 15 01 44 37 0f 80 00
91 0e 80 00 91 0f 80 00 4a 74 01 44 37 10 80 00
91 0f 80 00 91 1b 41 15 01 44 37 0f 80 00 91 0e
80 00 91 0f 80 00 4a 80 01 44 3b 10 80 00 91 6f
80 00 91 79 41 2a 01 44 3b 0f 80 00 91 6e 80 00
91 6f 80 00 4a 80 01 44 3b 10 80 00 91 6f 80 00
91 79 41 2a 01 44 3b 0f 80 00 91 6e 80 00 91 6f
80 00 4a 8c 01 44 3d 10 80 00 91 ab 80 00 91 b9
41 2b 01 44 3d 0f 80 00 91 aa 80 00 91 ab 80 00
4a 8c 01 44 3d 10 80 00 91 ab 80 00 91 b9 41 2b
01 44 3d 0f 80 00 91 aa 80 00 91 ab 80 00 4a 98
01 44 3f 10 80 00 91 eb 80 00 91 f6 41 2c 01 44
3f 0f 80 00 91 ea 80 00 91 eb 80 00 4a 98 01 44
3f 10 80 00 91 eb 80 00 91 f6 41 2c 01 44 3f 0f
80 00 91 ea 80 00 91 eb 80 00 4a a4 01 44 41 10
80 00 92 28 80 00 92 32 41 2d 01 44 41 0f 80 00
92 27 80 00 92 28 80 00 4a a4 01 44 41 10 80 00
92 28 80 00 92 32 41 2d 01 44 41 0f 80 00 92 27
80 00 92 28 80 00 4a af 01 44 46 10 80 00 92 cf
80 00 92 da 41 42 01 44 46 0f 80 00 92 ce 80 00
92 cf 80 00 4a af 01 44 46 10 80 00 92 cf 80 00
92 da 41 42 01 44 46 0f 80 00 92 ce 80 00 92 cf
80 00 4a b3 01 44 48 10 80 00 93 14 80 00 93 1f
41 43 01 44 48 0f 80 00 93 13 80 00 93 14 80 00
4a b3 01 44 48 10 80 00 93 14 80 00 93 1f 41 43
01 44 48 0f 80 00 93 13 80 00 93 14 80 00 4a bc
01 44 4a 10 80 00 93 59 80 00 93 63 41 01 01 44
4a 0f 80 00 93 58 80 00 93 59 80 00 4a bc 01 44
4a 10 80 00 93 59 80 00 93 63 41 01 01 44 4a 0f
80 00 93 58 80 00 93 59 80 00 4a d1 01 44 4e 10
80 00 93 bb 80 00 93 c5 41 58 01 44 4e 0f 80 00
93 ba 80 00 93 bb 80 00 4a d1 01 44 4e 10 80 00
93 bb 80 00 93 c5 41 58 01 44 4e 0f 80 00 93 ba
80 00 93 bb 80 00 4a de 01 44 52 10 80 00 94 1e
80 00 94 22 41 99 01 44 52 0f 80 00 94 1d 80 00
94 1e 80 00 4a de 01 44 52 10 80 00 94 1e 80 00
94 22 41 99 01 44 52 0f 80 00 94 1d 80 00 94 1e
80 00 4a eb 01 44 56 10 80 00 94 7a 80 00 94 84
41 c2 01 44 56 0f 80 00 94 79 80 00 94 7a 80 00
4a eb 01 44 56 10 80 00 94 7a 80 00 94 84 41 c2
01 44 56 0f 80 00 94 79 80 00 94 7a 80 00 4a f5
01 44 58 10 80 00 94 bb 80 00 94 c6 41 f1 01 44
58 0f 80 00 94 ba 80 00 94 bb 80 00 4a f5 01 44
58 10 80 00 94 bb 80 00 94 c6 41 f1 01 44 58 0f
80 00 94 ba 80 00 94 bb 80 00 4a f7 01 44 5a 10
80 00 94 fd 80 00 95 0c 41 f2 01 44 5a 0f 80 00
94 fc 80 00 94 fd 80 00 4a f7 01 44 5a 10 80 00
94 fd 80 00 95 0c 41 f2 01 44 5a 0f 80 00 94 fc
80 00 94 fd 23 01 44 25 0b 80 00 8f 20 80 00 8f
22 23 01 44 25 0b 80 00 8f 20 80 00 8f 22 4c 5c
01 44 59 0d 80 00 94 d5 80 00 94 de 5b c0 01 44
27 10 80 00 8f 5c 80 00 8f 60 40 de 01 44 27 0f
80 00 8f 5b 80 00 8f 5c 5b c0 01 44 27 10 80 00
8f 5c 80 00 8f 60 40 de 01 44 27 0f 80 00 8f 5b
80 00 8f 5c 80 00 4a 2f 01 44 29 10 80 00 8f 92
80 00 8f 9e 40 db 01 44 29 0f 80 00 8f 91 80 00
8f 92 80 00 4a 2f 01 44 29 10 80 00 8f 92 80 00
8f 9e 40 db 01 44 29 0f 80 00 8f 91 80 00 8f 92
64 4c 01 44 2b 10 80 00 8f d0 80 00 8f dd 40 d2
01 44 2b 0f 80 00 8f cf 80 00 8f d0 64 4c 01 44
2b 10 80 00 8f d0 80 00 8f dd 40 d2 01 44 2b 0f
80 00 8f cf 80 00 8f d0 80 00 4a 45 01 44 2d 10
80 00 90 0f 80 00 90 13 40 e6 01 44 2d 0f 80 00
90 0e 80 00 90 0f 80 00 4a 45 01 44 2d 10 80 00
90 0f 80 00 90 13 40 e6 01 44 2d 0f 80 00 90 0e
80 00 90 0f 80 00 4a 52 01 44 2f 10 80 00 90 42
80 00 90 47 40 f0 01 44 2f 0f 80 00 90 41 80 00
90 42 80 00 4a 52 01 44 2f 10 80 00 90 42 80 00
90 47 40 f0 01 44 2f 0f 80 00 90 41 80 00 90 42
80 00 4a 5d 01 44 31 10 80 00 90 79 80 00 90 7f
40 f1 01 44 31 0f 80 00 90 78 80 00 90 79 80 00
4a 5d 01 44 31 10 80 00 90 79 80 00 90 7f 40 f1
01 44 31 0f 80 00 90 78 80 00 90 79 23 01 44 25
0b 80 00 8f 20 80 00 8f 22 23 01 44 25 0b 80 00
8f 20 80 00 8f 22 4c 60 01 44 30 0d 80 00 90 56
80 00 90 5c 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
5b c0 01 44 27 10 80 00 8f 5c 80 00 8f 60 40 de
01 44 27 0f 80 00 8f 5b 80 00 8f 5c 80 00 4a 2f
01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db 01 44
29 0f 80 00 8f 91 80 00 8f 92 80 00 4a 2f 01 44
29 10 80 00 8f 92 80 00 8f 9e 40 db 01 44 29 0f
80 00 8f 91 80 00 8f 92 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 64 4c 01 44 2b 10 80 00 8f d0 80 00
8f dd 40 d2 01 44 2b 0f 80 00 8f cf 80 00 8f d0
80 00 4a 45 01 44 2d 10 80 00 90 0f 80 00 90 13
40 e6 01 44 2d 0f 80 00 90 0e 80 00 90 0f 80 00
4a 45 01 44 2d 10 80 00 90 0f 80 00 90 13 40 e6
01 44 2d 0f 80 00 90 0e 80 00 90 0f 80 00 4a 52
01 44 2f 10 80 00 90 42 80 00 90 47 40 f0 01 44
2f 0f 80 00 90 41 80 00 90 42 80 00 4a 52 01 44
2f 10 80 00 90 42 80 00 90 47 40 f0 01 44 2f 0f
80 00 90 41 80 00 90 42 80 00 4a 5d 01 44 31 10
80 00 90 79 80 00 90 7f 40 f1 01 44 31 0f 80 00
90 78 80 00 90 79 80 00 4a 5d 01 44 31 10 80 00
90 79 80 00 90 7f 40 f1 01 44 31 0f 80 00 90 78
80 00 90 79 80 00 4a 68 01 44 35 10 80 00 90 d5
80 00 90 e1 41 00 01 44 35 0f 80 00 90 d4 80 00
90 d5 80 00 4a 68 01 44 35 10 80 00 90 d5 80 00
90 e1 41 00 01 44 35 0f 80 00 90 d4 80 00 90 d5
80 00 4a 74 01 44 37 10 80 00 91 0f 80 00 91 1b
41 15 01 44 37 0f 80 00 91 0e 80 00 91 0f 80 00
4a 74 01 44 37 10 80 00 91 0f 80 00 91 1b 41 15
01 44 37 0f 80 00 91 0e 80 00 91 0f 80 00 4a 80
01 44 3b 10 80 00 91 6f 80 00 91 79 41 2a 01 44
3b 0f 80 00 91 6e 80 00 91 6f 80 00 4a 80 01 44
3b 10 80 00 91 6f 80 00 91 79 41 2a 01 44 3b 0f
80 00 91 6e 80 00 91 6f 80 00 4a 8c 01 44 3d 10
80 00 91 ab 80 00 91 b9 41 2b 01 44 3d 0f 80 00
91 aa 80 00 91 ab 80 00 4a 8c 01 44 3d 10 80 00
91 ab 80 00 91 b9 41 2b 01 44 3d 0f 80 00 91 aa
80 00 91 ab 80 00 4a 98 01 44 3f 10 80 00 91 eb
80 00 91 f6 41 2c 01 44 3f 0f 80 00 91 ea 80 00
91 eb 80 00 4a 98 01 44 3f 10 80 00 91 eb 80 00
91 f6 41 2c 01 44 3f 0f 80 00 91 ea 80 00 91 eb
80 00 4a a4 01 44 41 10 80 00 92 28 80 00 92 32
41 2d 01 44 41 0f 80 00 92 27 80 00 92 28 80 00
4a a4 01 44 41 10 80 00 92 28 80 00 92 32 41 2d
01 44 41 0f 80 00 92 27 80 00 92 28 80 00 4a af
01 44 46 10 80 00 92 cf 80 00 92 da 41 42 01 44
46 0f 80 00 92 ce 80 00 92 cf 80 00 4a af 01 44
46 10 80 00 92 cf 80 00 92 da 41 42 01 44 46 0f
80 00 92 ce 80 00 92 cf 80 00 4a b3 01 44 48 10
80 00 93 14 80 00 93 1f 41 43 01 44 48 0f 80 00
93 13 80 00 93 14 80 00 4a b3 01 44 48 10 80 00
93 14 80 00 93 1f 41 43 01 44 48 0f 80 00 93 13
80 00 93 14 80 00 4a bc 01 44 4a 10 80 00 93 59
80 00 93 63 41 01 01 44 4a 0f 80 00 93 58 80 00
93 59 80 00 4a bc 01 44 4a 10 80 00 93 59 80 00
93 63 41 01 01 44 4a 0f 80 00 93 58 80 00 93 59
23 01 44 25 0b 80 00 8f 20 80 00 8f 22 23 01 44
25 0b 80 00 8f 20 80 00 8f 22 4c 62 01 44 4c 0d
80 00 93 9a 80 00 93 a0 5b c0 01 44 27 10 80 00
8f 5c 80 00 8f 60 40 de 01 44 27 0f 80 00 8f 5b
80 00 8f 5c 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
80 00 4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e
40 db 01 44 29 0f 80 00 8f 91 80 00 8f 92 80 00
4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db
01 44 29 0f 80 00 8f 91 80 00 8f 92 64 4c 01 44
2b 10 80 00 8f d0 80 00 8f dd 40 d2 01 44 2b 0f
80 00 8f cf 80 00 8f d0 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 80 00 4a 45 01 44 2d 10 80 00 90 0f
80 00 90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00
90 0f 80 00 4a 45 01 44 2d 10 80 00 90 0f 80 00
90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00 90 0f
80 00 4a 52 01 44 2f 10 80 00 90 42 80 00 90 47
40 f0 01 44 2f 0f 80 00 90 41 80 00 90 42 80 00
4a 52 01 44 2f 10 80 00 90 42 80 00 90 47 40 f0
01 44 2f 0f 80 00 90 41 80 00 90 42 80 00 4a 5d
01 44 31 10 80 00 90 79 80 00 90 7f 40 f1 01 44
31 0f 80 00 90 78 80 00 90 79 80 00 4a 5d 01 44
31 10 80 00 90 79 80 00 90 7f 40 f1 01 44 31 0f
80 00 90 78 80 00 90 79 80 00 4a 68 01 44 35 10
80 00 90 d5 80 00 90 e1 41 00 01 44 35 0f 80 00
90 d4 80 00 90 d5 80 00 4a 68 01 44 35 10 80 00
90 d5 80 00 90 e1 41 00 01 44 35 0f 80 00 90 d4
80 00 90 d5 80 00 4a 74 01 44 37 10 80 00 91 0f
80 00 91 1b 41 15 01 44 37 0f 80 00 91 0e 80 00
91 0f 80 00 4a 74 01 44 37 10 80 00 91 0f 80 00
91 1b 41 15 01 44 37 0f 80 00 91 0e 80 00 91 0f
80 00 4a 80 01 44 3b 10 80 00 91 6f 80 00 91 79
41 2a 01 44 3b 0f 80 00 91 6e 80 00 91 6f 80 00
4a 80 01 44 3b 10 80 00 91 6f 80 00 91 79 41 2a
01 44 3b 0f 80 00 91 6e 80 00 91 6f 80 00 4a 8c
01 44 3d 10 80 00 91 ab 80 00 91 b9 41 2b 01 44
3d 0f 80 00 91 aa 80 00 91 ab 80 00 4a 8c 01 44
3d 10 80 00 91 ab 80 00 91 b9 41 2b 01 44 3d 0f
80 00 91 aa 80 00 91 ab 80 00 4a 98 01 44 3f 10
80 00 91 eb 80 00 91 f6 41 2c 01 44 3f 0f 80 00
91 ea 80 00 91 eb 80 00 4a 98 01 44 3f 10 80 00
91 eb 80 00 91 f6 41 2c 01 44 3f 0f 80 00 91 ea
80 00 91 eb 80 00 4a a4 01 44 41 10 80 00 92 28
80 00 92 32 41 2d 01 44 41 0f 80 00 92 27 80 00
92 28 80 00 4a a4 01 44 41 10 80 00 92 28 80 00
92 32 41 2d 01 44 41 0f 80 00 92 27 80 00 92 28
23 01 44 25 0b 80 00 8f 20 80 00 8f 22 23 01 44
25 0b 80 00 8f 20 80 00 8f 22 4c 65 01 44 3c 0d
80 00 91 88 80 00 91 8b 5b c0 01 44 27 10 80 00
8f 5c 80 00 8f 60 40 de 01 44 27 0f 80 00 8f 5b
80 00 8f 5c 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
80 00 4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e
40 db 01 44 29 0f 80 00 8f 91 80 00 8f 92 80 00
4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db
01 44 29 0f 80 00 8f 91 80 00 8f 92 64 4c 01 44
2b 10 80 00 8f d0 80 00 8f dd 40 d2 01 44 2b 0f
80 00 8f cf 80 00 8f d0 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 80 00 4a 45 01 44 2d 10 80 00 90 0f
80 00 90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00
90 0f 80 00 4a 45 01 44 2d 10 80 00 90 0f 80 00
90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00 90 0f
80 00 4a 52 01 44 2f 10 80 00 90 42 80 00 90 47
40 f0 01 44 2f 0f 80 00 90 41 80 00 90 42 80 00
4a 52 01 44 2f 10 80 00 90 42 80 00 90 47 40 f0
01 44 2f 0f 80 00 90 41 80 00 90 42 80 00 4a 5d
01 44 31 10 80 00 90 79 80 00 90 7f 40 f1 01 44
31 0f 80 00 90 78 80 00 90 79 80 00 4a 5d 01 44
31 10 80 00 90 79 80 00 90 7f 40 f1 01 44 31 0f
80 00 90 78 80 00 90 79 80 00 4a 68 01 44 35 10
80 00 90 d5 80 00 90 e1 41 00 01 44 35 0f 80 00
90 d4 80 00 90 d5 80 00 4a 68 01 44 35 10 80 00
90 d5 80 00 90 e1 41 00 01 44 35 0f 80 00 90 d4
80 00 90 d5 80 00 4a 74 01 44 37 10 80 00 91 0f
80 00 91 1b 41 15 01 44 37 0f 80 00 91 0e 80 00
91 0f 80 00 4a 74 01 44 37 10 80 00 91 0f 80 00
91 1b 41 15 01 44 37 0f 80 00 91 0e 80 00 91 0f
80 00 4a 80 01 44 3b 10 80 00 91 6f 80 00 91 79
41 2a 01 44 3b 0f 80 00 91 6e 80 00 91 6f 80 00
4a 80 01 44 3b 10 80 00 91 6f 80 00 91 79 41 2a
01 44 3b 0f 80 00 91 6e 80 00 91 6f 80 00 4a 8c
01 44 3d 10 80 00 91 ab 80 00 91 b9 41 2b 01 44
3d 0f 80 00 91 aa 80 00 91 ab 80 00 4a 8c 01 44
3d 10 80 00 91 ab 80 00 91 b9 41 2b 01 44 3d 0f
80 00 91 aa 80 00 91 ab 80 00 4a 98 01 44 3f 10
80 00 91 eb 80 00 91 f6 41 2c 01 44 3f 0f 80 00
91 ea 80 00 91 eb 80 00 4a 98 01 44 3f 10 80 00
91 eb 80 00 91 f6 41 2c 01 44 3f 0f 80 00 91 ea
80 00 91 eb 80 00 4a a4 01 44 41 10 80 00 92 28
80 00 92 32 41 2d 01 44 41 0f 80 00 92 27 80 00
92 28 80 00 4a a4 01 44 41 10 80 00 92 28 80 00
92 32 41 2d 01 44 41 0f 80 00 92 27 80 00 92 28
80 00 4a af 01 44 46 10 80 00 92 cf 80 00 92 da
41 42 01 44 46 0f 80 00 92 ce 80 00 92 cf 80 00
4a af 01 44 46 10 80 00 92 cf 80 00 92 da 41 42
01 44 46 0f 80 00 92 ce 80 00 92 cf 80 00 4a b3
01 44 48 10 80 00 93 14 80 00 93 1f 41 43 01 44
48 0f 80 00 93 13 80 00 93 14 80 00 4a b3 01 44
48 10 80 00 93 14 80 00 93 1f 41 43 01 44 48 0f
80 00 93 13 80 00 93 14 80 00 4a bc 01 44 4a 10
80 00 93 59 80 00 93 63 41 01 01 44 4a 0f 80 00
93 58 80 00 93 59 80 00 4a bc 01 44 4a 10 80 00
93 59 80 00 93 63 41 01 01 44 4a 0f 80 00 93 58
80 00 93 59 80 00 4a d1 01 44 4e 10 80 00 93 bb
80 00 93 c5 41 58 01 44 4e 0f 80 00 93 ba 80 00
93 bb 80 00 4a d1 01 44 4e 10 80 00 93 bb 80 00
93 c5 41 58 01 44 4e 0f 80 00 93 ba 80 00 93 bb
23 01 44 25 0b 80 00 8f 20 80 00 8f 22 23 01 44
25 0b 80 00 8f 20 80 00 8f 22 4c 68 01 44 4f 0d
80 00 93 d4 80 00 93 de 5b c0 01 44 27 10 80 00
8f 5c 80 00 8f 60 40 de 01 44 27 0f 80 00 8f 5b
80 00 8f 5c 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
80 00 4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e
40 db 01 44 29 0f 80 00 8f 91 80 00 8f 92 80 00
4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db
01 44 29 0f 80 00 8f 91 80 00 8f 92 64 4c 01 44
2b 10 80 00 8f d0 80 00 8f dd 40 d2 01 44 2b 0f
80 00 8f cf 80 00 8f d0 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 80 00 4a 45 01 44 2d 10 80 00 90 0f
80 00 90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00
90 0f 80 00 4a 45 01 44 2d 10 80 00 90 0f 80 00
90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00 90 0f
80 00 4a 52 01 44 2f 10 80 00 90 42 80 00 90 47
40 f0 01 44 2f 0f 80 00 90 41 80 00 90 42 80 00
4a 52 01 44 2f 10 80 00 90 42 80 00 90 47 40 f0
01 44 2f 0f 80 00 90 41 80 00 90 42 80 00 4a 5d
01 44 31 10 80 00 90 79 80 00 90 7f 40 f1 01 44
31 0f 80 00 90 78 80 00 90 79 80 00 4a 5d 01 44
31 10 80 00 90 79 80 00 90 7f 40 f1 01 44 31 0f
80 00 90 78 80 00 90 79 80 00 4a 68 01 44 35 10
80 00 90 d5 80 00 90 e1 41 00 01 44 35 0f 80 00
90 d4 80 00 90 d5 80 00 4a 68 01 44 35 10 80 00
90 d5 80 00 90 e1 41 00 01 44 35 0f 80 00 90 d4
80 00 90 d5 80 00 4a 74 01 44 37 10 80 00 91 0f
80 00 91 1b 41 15 01 44 37 0f 80 00 91 0e 80 00
91 0f 80 00 4a 74 01 44 37 10 80 00 91 0f 80 00
91 1b 41 15 01 44 37 0f 80 00 91 0e 80 00 91 0f
23 01 44 25 0b 80 00 8f 20 80 00 8f 22 23 01 44
25 0b 80 00 8f 20 80 00 8f 22 4c 6c 01 44 38 0d
80 00 91 2a 80 00 91 30 5b c0 01 44 27 10 80 00
8f 5c 80 00 8f 60 40 de 01 44 27 0f 80 00 8f 5b
80 00 8f 5c 5b c0 01 44 27 10 80 00 8f 5c 80 00
8f 60 40 de 01 44 27 0f 80 00 8f 5b 80 00 8f 5c
80 00 4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e
40 db 01 44 29 0f 80 00 8f 91 80 00 8f 92 80 00
4a 2f 01 44 29 10 80 00 8f 92 80 00 8f 9e 40 db
01 44 29 0f 80 00 8f 91 80 00 8f 92 64 4c 01 44
2b 10 80 00 8f d0 80 00 8f dd 40 d2 01 44 2b 0f
80 00 8f cf 80 00 8f d0 64 4c 01 44 2b 10 80 00
8f d0 80 00 8f dd 40 d2 01 44 2b 0f 80 00 8f cf
80 00 8f d0 80 00 4a 45 01 44 2d 10 80 00 90 0f
80 00 90 13 40 e6 01 44 2d 0f 80 00 90 0e 80 00
