0f 80 00 92 99 80 00 92 9a 80 00 4b ae 01 44 47
10 80 00 92 da 80 00 92 e5 40 ee 01 44 47 0f 80
00 92 d9 80 00 92 da 80 00 4b ae 01 44 47 10 80
00 92 da 80 00 92 e5 40 ee 01 44 47 0f 80 00 92
d9 80 00 92 da 80 00 4b ba 01 44 49 10 80 00 93
17 80 00 93 21 40 ef 01 44 49 0f 80 00 93 16 80
00 93 17 80 00 4b ba 01 44 49 10 80 00 93 17 80
00 93 21 40 ef 01 44 49 0f 80 00 93 16 80 00 93
17 80 00 4b c5 01 44 4e 10 80 00 93 be 80 00 93
c9 40 f9 01 44 4e 0f 80 00 93 bd 80 00 93 be 80
00 4b c5 01 44 4e 10 80 00 93 be 80 00 93 c9 40
f9 01 44 4e 0f 80 00 93 bd 80 00 93 be 80 00 4b
d0 01 44 50 10 80 00 94 03 80 00 94 0e 40 fa 01
44 50 0f 80 00 94 02 80 00 94 03 80 00 4b d0 01
44 50 10 80 00 94 03 80 00 94 0e 40 fa 01 44 50
0f 80 00 94 02 80 00 94 03 80 00 4b dd 01 44 52
10 80 00 94 48 80 00 94 52 40 d9 01 44 52 0f 80
00 94 47 80 00 94 48 80 00 4b dd 01 44 52 10 80
00 94 48 80 00 94 52 40 d9 01 44 52 0f 80 00 94
47 80 00 94 48 80 00 4b f2 01 44 56 10 80 00 94
aa 80 00 94 b4 41 09 01 44 56 0f 80 00 94 a9 80
00 94 aa 80 00 4b f2 01 44 56 10 80 00 94 aa 80
00 94 b4 41 09 01 44 56 0f 80 00 94 a9 80 00 94
aa 80 00 4b fb 01 44 5a 10 80 00 95 0d 80 00 95
11 41 1f 01 44 5a 0f 80 00 95 0c 80 00 95 0d 80
00 4b fb 01 44 5a 10 80 00 95 0d 80 00 95 11 41
1f 01 44 5a 0f 80 00 95 0c 80 00 95 0d 80 00 4b
ff 01 44 5e 10 80 00 95 69 80 00 95 73 41 33 01
44 5e 0f 80 00 95 68 80 00 95 69 80 00 4b ff 01
44 5e 10 80 00 95 69 80 00 95 73 41 33 01 44 5e
0f 80 00 95 68 80 00 95 69 80 00 4c 06 01 44 60
10 80 00 95 aa 80 00 95 ba 41 48 01 44 60 0f 80
00 95 a9 80 00 95 aa 80 00 4c 06 01 44 60 10 80
00 95 aa 80 00 95 ba 41 48 01 44 60 0f 80 00 95
a9 80 00 95 aa 80 00 4c 12 01 44 62 10 80 00 95
f1 80 00 95 fc 41 49 01 44 62 0f 80 00 95 f0 80
00 95 f1 80 00 4c 12 01 44 62 10 80 00 95 f1 80
00 95 fc 41 49 01 44 62 0f 80 00 95 f0 80 00 95
f1 80 00 4c 1f 01 44 64 10 80 00 96 33 80 00 96
3c 41 5e 01 44 64 0f 80 00 96 32 80 00 96 33 80
00 4c 1f 01 44 64 10 80 00 96 33 80 00 96 3c 41
5e 01 44 64 0f 80 00 96 32 80 00 96 33 80 00 4c
2b 01 44 66 10 80 00 96 71 80 00 96 7c 41 20 01
44 66 0f 80 00 96 70 80 00 96 71 80 00 4c 2b 01
44 66 10 80 00 96 71 80 00 96 7c 41 20 01 44 66
0f 80 00 96 70 80 00 96 71 80 00 4c 3e 01 44 69
10 80 00 96 ce 80 00 96 d9 41 a1 01 44 69 0f 80
00 96 cd 80 00 96 ce 80 00 4c 3e 01 44 69 10 80
00 96 ce 80 00 96 d9 41 a1 01 44 69 0f 80 00 96
cd 80 00 96 ce 80 00 4c 41 01 44 6b 10 80 00 97
0e 80 00 97 17 41 cc 01 44 6b 0f 80 00 97 0d 80
00 97 0e 80 00 4c 41 01 44 6b 10 80 00 97 0e 80
00 97 17 41 cc 01 44 6b 0f 80 00 97 0d 80 00 97
0e 74 9b 01 44 6d 10 80 00 97 51 80 00 97 54 41
e8 01 44 6d 0f 80 00 97 50 80 00 97 51 74 9b 01
44 6d 10 80 00 97 51 80 00 97 54 41 e8 01 44 6d
0f 80 00 97 50 80 00 97 51 80 00 44 06 01 44 6f
10 80 00 97 87 80 00 97 94 44 27 01 44 6f 0f 80
00 97 86 80 00 97 87 80 00 44 06 01 44 6f 10 80
00 97 87 80 00 97 94 44 27 01 44 6f 0f 80 00 97
86 80 00 97 87 1c 01 44 2d 0b 80 00 90 0f 80 00
90 11 1c 01 44 2d 0b 80 00 90 0f 80 00 90 11 4b
69 01 44 70 0d 80 00 97 a3 80 00 97 a8 80 00 4b
48 01 44 2f 10 80 00 90 4b 80 00 90 4f 40 c7 01
44 2f 0f 80 00 90 4a 80 00 90 4b 80 00 4b 48 01
44 2f 10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f
0f 80 00 90 4a 80 00 90 4b 80 00 4b 55 01 44 31
10 80 00 90 81 80 00 90 8d 40 c8 01 44 31 0f 80
00 90 80 80 00 90 81 80 00 4b 55 01 44 31 10 80
00 90 81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90
80 80 00 90 81 80 00 4b 61 01 44 33 10 80 00 90
bf 80 00 90 cc 40 c9 01 44 33 0f 80 00 90 be 80
00 90 bf 80 00 4b 61 01 44 33 10 80 00 90 bf 80
00 90 cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90
bf 80 00 4b 6d 01 44 35 10 80 00 90 fe 80 00 91
02 40 ce 01 44 35 0f 80 00 90 fd 80 00 90 fe 80
00 4b 6d 01 44 35 10 80 00 90 fe 80 00 91 02 40
ce 01 44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b
78 01 44 37 10 80 00 91 31 80 00 91 36 40 cf 01
44 37 0f 80 00 91 30 80 00 91 31 80 00 4b 78 01
44 37 10 80 00 91 31 80 00 91 36 40 cf 01 44 37
0f 80 00 91 30 80 00 91 31 80 00 4b 7a 01 44 39
10 80 00 91 68 80 00 91 6e 40 d0 01 44 39 0f 80
00 91 67 80 00 91 68 80 00 4b 7a 01 44 39 10 80
00 91 68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91
67 80 00 91 68 80 00 4b 80 01 44 3d 10 80 00 91
c4 80 00 91 d0 40 d8 01 44 3d 0f 80 00 91 c3 80
00 91 c4 80 00 4b 80 01 44 3d 10 80 00 91 c4 80
00 91 d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91
c4 80 00 4b 8a 01 44 3f 10 80 00 91 fe 80 00 92
0a 40 e4 01 44 3f 0f 80 00 91 fd 80 00 91 fe 80
00 4b 8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40
e4 01 44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b
96 01 44 43 10 80 00 92 5e 80 00 92 68 40 ec 01
44 43 0f 80 00 92 5d 80 00 92 5e 80 00 4b 96 01
44 43 10 80 00 92 5e 80 00 92 68 40 ec 01 44 43
0f 80 00 92 5d 80 00 92 5e 80 00 4b a2 01 44 45
10 80 00 92 9a 80 00 92 a8 40 ed 01 44 45 0f 80
00 92 99 80 00 92 9a 80 00 4b a2 01 44 45 10 80
00 92 9a 80 00 92 a8 40 ed 01 44 45 0f 80 00 92
99 80 00 92 9a 80 00 4b ae 01 44 47 10 80 00 92
da 80 00 92 e5 40 ee 01 44 47 0f 80 00 92 d9 80
00 92 da 80 00 4b ae 01 44 47 10 80 00 92 da 80
00 92 e5 40 ee 01 44 47 0f 80 00 92 d9 80 00 92
da 80 00 4b ba 01 44 49 10 80 00 93 17 80 00 93
21 40 ef 01 44 49 0f 80 00 93 16 80 00 93 17 80
00 4b ba 01 44 49 10 80 00 93 17 80 00 93 21 40
ef 01 44 49 0f 80 00 93 16 80 00 93 17 80 00 4b
c5 01 44 4e 10 80 00 93 be 80 00 93 c9 40 f9 01
44 4e 0f 80 00 93 bd 80 00 93 be 80 00 4b c5 01
44 4e 10 80 00 93 be 80 00 93 c9 40 f9 01 44 4e
0f 80 00 93 bd 80 00 93 be 80 00 4b d0 01 44 50
10 80 00 94 03 80 00 94 0e 40 fa 01 44 50 0f 80
00 94 02 80 00 94 03 80 00 4b d0 01 44 50 10 80
00 94 03 80 00 94 0e 40 fa 01 44 50 0f 80 00 94
02 80 00 94 03 80 00 4b dd 01 44 52 10 80 00 94
48 80 00 94 52 40 d9 01 44 52 0f 80 00 94 47 80
00 94 48 80 00 4b dd 01 44 52 10 80 00 94 48 80
00 94 52 40 d9 01 44 52 0f 80 00 94 47 80 00 94
48 80 00 4b f2 01 44 56 10 80 00 94 aa 80 00 94
b4 41 09 01 44 56 0f 80 00 94 a9 80 00 94 aa 80
00 4b f2 01 44 56 10 80 00 94 aa 80 00 94 b4 41
09 01 44 56 0f 80 00 94 a9 80 00 94 aa 80 00 4b
fb 01 44 5a 10 80 00 95 0d 80 00 95 11 41 1f 01
44 5a 0f 80 00 95 0c 80 00 95 0d 80 00 4b fb 01
44 5a 10 80 00 95 0d 80 00 95 11 41 1f 01 44 5a
0f 80 00 95 0c 80 00 95 0d 80 00 4b ff 01 44 5e
10 80 00 95 69 80 00 95 73 41 33 01 44 5e 0f 80
00 95 68 80 00 95 69 80 00 4b ff 01 44 5e 10 80
00 95 69 80 00 95 73 41 33 01 44 5e 0f 80 00 95
68 80 00 95 69 80 00 4c 06 01 44 60 10 80 00 95
aa 80 00 95 ba 41 48 01 44 60 0f 80 00 95 a9 80
00 95 aa 80 00 4c 06 01 44 60 10 80 00 95 aa 80
00 95 ba 41 48 01 44 60 0f 80 00 95 a9 80 00 95
aa 80 00 4c 12 01 44 62 10 80 00 95 f1 80 00 95
fc 41 49 01 44 62 0f 80 00 95 f0 80 00 95 f1 80
00 4c 12 01 44 62 10 80 00 95 f1 80 00 95 fc 41
49 01 44 62 0f 80 00 95 f0 80 00 95 f1 1c 01 44
2d 0b 80 00 90 0f 80 00 90 11 1c 01 44 2d 0b 80
00 90 0f 80 00 90 11 4c 43 01 44 61 0d 80 00 95
c9 80 00 95 d2 80 00 4b 48 01 44 2f 10 80 00 90
4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90 4a 80
00 90 4b 80 00 4b 48 01 44 2f 10 80 00 90 4b 80
00 90 4f 40 c7 01 44 2f 0f 80 00 90 4a 80 00 90
4b 80 00 4b 55 01 44 31 10 80 00 90 81 80 00 90
8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90 81 80
00 4b 55 01 44 31 10 80 00 90 81 80 00 90 8d 40
c8 01 44 31 0f 80 00 90 80 80 00 90 81 80 00 4b
61 01 44 33 10 80 00 90 bf 80 00 90 cc 40 c9 01
44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b 61 01
44 33 10 80 00 90 bf 80 00 90 cc 40 c9 01 44 33
0f 80 00 90 be 80 00 90 bf 80 00 4b 6d 01 44 35
10 80 00 90 fe 80 00 91 02 40 ce 01 44 35 0f 80
00 90 fd 80 00 90 fe 80 00 4b 6d 01 44 35 10 80
00 90 fe 80 00 91 02 40 ce 01 44 35 0f 80 00 90
fd 80 00 90 fe 80 00 4b 78 01 44 37 10 80 00 91
31 80 00 91 36 40 cf 01 44 37 0f 80 00 91 30 80
00 91 31 80 00 4b 78 01 44 37 10 80 00 91 31 80
00 91 36 40 cf 01 44 37 0f 80 00 91 30 80 00 91
31 80 00 4b 7a 01 44 39 10 80 00 91 68 80 00 91
6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91 68 80
00 4b 7a 01 44 39 10 80 00 91 68 80 00 91 6e 40
d0 01 44 39 0f 80 00 91 67 80 00 91 68 1c 01 44
2d 0b 80 00 90 0f 80 00 90 11 1c 01 44 2d 0b 80
00 90 0f 80 00 90 11 4b 6a 01 44 38 0d 80 00 91
45 80 00 91 4b 80 00 4b 48 01 44 2f 10 80 00 90
4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90 4a 80
00 90 4b 80 00 4b 48 01 44 2f 10 80 00 90 4b 80
00 90 4f 40 c7 01 44 2f 0f 80 00 90 4a 80 00 90
4b 80 00 4b 55 01 44 31 10 80 00 90 81 80 00 90
8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90 81 80
00 4b 55 01 44 31 10 80 00 90 81 80 00 90 8d 40
c8 01 44 31 0f 80 00 90 80 80 00 90 81 80 00 4b
61 01 44 33 10 80 00 90 bf 80 00 90 cc 40 c9 01
44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b 61 01
44 33 10 80 00 90 bf 80 00 90 cc 40 c9 01 44 33
0f 80 00 90 be 80 00 90 bf 80 00 4b 6d 01 44 35
10 80 00 90 fe 80 00 91 02 40 ce 01 44 35 0f 80
00 90 fd 80 00 90 fe 80 00 4b 6d 01 44 35 10 80
00 90 fe 80 00 91 02 40 ce 01 44 35 0f 80 00 90
fd 80 00 90 fe 80 00 4b 78 01 44 37 10 80 00 91
31 80 00 91 36 40 cf 01 44 37 0f 80 00 91 30 80
00 91 31 80 00 4b 78 01 44 37 10 80 00 91 31 80
00 91 36 40 cf 01 44 37 0f 80 00 91 30 80 00 91
31 80 00 4b 7a 01 44 39 10 80 00 91 68 80 00 91
6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91 68 80
00 4b 7a 01 44 39 10 80 00 91 68 80 00 91 6e 40
d0 01 44 39 0f 80 00 91 67 80 00 91 68 80 00 4b
80 01 44 3d 10 80 00 91 c4 80 00 91 d0 40 d8 01
44 3d 0f 80 00 91 c3 80 00 91 c4 80 00 4b 80 01
44 3d 10 80 00 91 c4 80 00 91 d0 40 d8 01 44 3d
0f 80 00 91 c3 80 00 91 c4 80 00 4b 8a 01 44 3f
10 80 00 91 fe 80 00 92 0a 40 e4 01 44 3f 0f 80
00 91 fd 80 00 91 fe 80 00 4b 8a 01 44 3f 10 80
00 91 fe 80 00 92 0a 40 e4 01 44 3f 0f 80 00 91
fd 80 00 91 fe 80 00 4b 96 01 44 43 10 80 00 92
5e 80 00 92 68 40 ec 01 44 43 0f 80 00 92 5d 80
00 92 5e 80 00 4b 96 01 44 43 10 80 00 92 5e 80
00 92 68 40 ec 01 44 43 0f 80 00 92 5d 80 00 92
5e 80 00 4b a2 01 44 45 10 80 00 92 9a 80 00 92
a8 40 ed 01 44 45 0f 80 00 92 99 80 00 92 9a 80
00 4b a2 01 44 45 10 80 00 92 9a 80 00 92 a8 40
ed 01 44 45 0f 80 00 92 99 80 00 92 9a 80 00 4b
ae 01 44 47 10 80 00 92 da 80 00 92 e5 40 ee 01
44 47 0f 80 00 92 d9 80 00 92 da 80 00 4b ae 01
44 47 10 80 00 92 da 80 00 92 e5 40 ee 01 44 47
0f 80 00 92 d9 80 00 92 da 80 00 4b ba 01 44 49
10 80 00 93 17 80 00 93 21 40 ef 01 44 49 0f 80
00 93 16 80 00 93 17 80 00 4b ba 01 44 49 10 80
00 93 17 80 00 93 21 40 ef 01 44 49 0f 80 00 93
16 80 00 93 17 80 00 4b c5 01 44 4e 10 80 00 93
be 80 00 93 c9 40 f9 01 44 4e 0f 80 00 93 bd 80
00 93 be 80 00 4b c5 01 44 4e 10 80 00 93 be 80
00 93 c9 40 f9 01 44 4e 0f 80 00 93 bd 80 00 93
be 80 00 4b d0 01 44 50 10 80 00 94 03 80 00 94
0e 40 fa 01 44 50 0f 80 00 94 02 80 00 94 03 80
00 4b d0 01 44 50 10 80 00 94 03 80 00 94 0e 40
fa 01 44 50 0f 80 00 94 02 80 00 94 03 80 00 4b
dd 01 44 52 10 80 00 94 48 80 00 94 52 40 d9 01
44 52 0f 80 00 94 47 80 00 94 48 80 00 4b dd 01
44 52 10 80 00 94 48 80 00 94 52 40 d9 01 44 52
0f 80 00 94 47 80 00 94 48 1c 01 44 2d 0b 80 00
90 0f 80 00 90 11 1c 01 44 2d 0b 80 00 90 0f 80
00 90 11 4c ab 01 44 54 0d 80 00 94 89 80 00 94
8f 80 00 4b 48 01 44 2f 10 80 00 90 4b 80 00 90
4f 40 c7 01 44 2f 0f 80 00 90 4a 80 00 90 4b 80
00 4b 48 01 44 2f 10 80 00 90 4b 80 00 90 4f 40
c7 01 44 2f 0f 80 00 90 4a 80 00 90 4b 80 00 4b
55 01 44 31 10 80 00 90 81 80 00 90 8d 40 c8 01
44 31 0f 80 00 90 80 80 00 90 81 80 00 4b 55 01
44 31 10 80 00 90 81 80 00 90 8d 40 c8 01 44 31
0f 80 00 90 80 80 00 90 81 80 00 4b 61 01 44 33
10 80 00 90 bf 80 00 90 cc 40 c9 01 44 33 0f 80
00 90 be 80 00 90 bf 80 00 4b 61 01 44 33 10 80
00 90 bf 80 00 90 cc 40 c9 01 44 33 0f 80 00 90
be 80 00 90 bf 80 00 4b 6d 01 44 35 10 80 00 90
fe 80 00 91 02 40 ce 01 44 35 0f 80 00 90 fd 80
00 90 fe 80 00 4b 6d 01 44 35 10 80 00 90 fe 80
00 91 02 40 ce 01 44 35 0f 80 00 90 fd 80 00 90
fe 80 00 4b 78 01 44 37 10 80 00 91 31 80 00 91
36 40 cf 01 44 37 0f 80 00 91 30 80 00 91 31 80
00 4b 78 01 44 37 10 80 00 91 31 80 00 91 36 40
cf 01 44 37 0f 80 00 91 30 80 00 91 31 80 00 4b
7a 01 44 39 10 80 00 91 68 80 00 91 6e 40 d0 01
44 39 0f 80 00 91 67 80 00 91 68 80 00 4b 7a 01
44 39 10 80 00 91 68 80 00 91 6e 40 d0 01 44 39
0f 80 00 91 67 80 00 91 68 80 00 4b 80 01 44 3d
10 80 00 91 c4 80 00 91 d0 40 d8 01 44 3d 0f 80
00 91 c3 80 00 91 c4 80 00 4b 80 01 44 3d 10 80
00 91 c4 80 00 91 d0 40 d8 01 44 3d 0f 80 00 91
c3 80 00 91 c4 80 00 4b 8a 01 44 3f 10 80 00 91
fe 80 00 92 0a 40 e4 01 44 3f 0f 80 00 91 fd 80
00 91 fe 80 00 4b 8a 01 44 3f 10 80 00 91 fe 80
00 92 0a 40 e4 01 44 3f 0f 80 00 91 fd 80 00 91
fe 80 00 4b 96 01 44 43 10 80 00 92 5e 80 00 92
68 40 ec 01 44 43 0f 80 00 92 5d 80 00 92 5e 80
00 4b 96 01 44 43 10 80 00 92 5e 80 00 92 68 40
ec 01 44 43 0f 80 00 92 5d 80 00 92 5e 80 00 4b
a2 01 44 45 10 80 00 92 9a 80 00 92 a8 40 ed 01
44 45 0f 80 00 92 99 80 00 92 9a 80 00 4b a2 01
44 45 10 80 00 92 9a 80 00 92 a8 40 ed 01 44 45
0f 80 00 92 99 80 00 92 9a 80 00 4b ae 01 44 47
10 80 00 92 da 80 00 92 e5 40 ee 01 44 47 0f 80
00 92 d9 80 00 92 da 80 00 4b ae 01 44 47 10 80
00 92 da 80 00 92 e5 40 ee 01 44 47 0f 80 00 92
d9 80 00 92 da 80 00 4b ba 01 44 49 10 80 00 93
17 80 00 93 21 40 ef 01 44 49 0f 80 00 93 16 80
00 93 17 80 00 4b ba 01 44 49 10 80 00 93 17 80
00 93 21 40 ef 01 44 49 0f 80 00 93 16 80 00 93
17 1c 01 44 2d 0b 80 00 90 0f 80 00 90 11 1c 01
44 2d 0b 80 00 90 0f 80 00 90 11 4c ad 01 44 44
0d 80 00 92 77 80 00 92 7a 80 00 4b 48 01 44 2f
10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80
00 90 4a 80 00 90 4b 80 00 4b 48 01 44 2f 10 80
00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90
4a 80 00 90 4b 80 00 4b 55 01 44 31 10 80 00 90
81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80
00 90 81 80 00 4b 55 01 44 31 10 80 00 90 81 80
00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90
81 80 00 4b 61 01 44 33 10 80 00 90 bf 80 00 90
cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80
00 4b 61 01 44 33 10 80 00 90 bf 80 00 90 cc 40
c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b
6d 01 44 35 10 80 00 90 fe 80 00 91 02 40 ce 01
44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b 6d 01
44 35 10 80 00 90 fe 80 00 91 02 40 ce 01 44 35
0f 80 00 90 fd 80 00 90 fe 80 00 4b 78 01 44 37
10 80 00 91 31 80 00 91 36 40 cf 01 44 37 0f 80
00 91 30 80 00 91 31 80 00 4b 78 01 44 37 10 80
00 91 31 80 00 91 36 40 cf 01 44 37 0f 80 00 91
30 80 00 91 31 80 00 4b 7a 01 44 39 10 80 00 91
68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80
00 91 68 80 00 4b 7a 01 44 39 10 80 00 91 68 80
00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91
68 80 00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91
d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80
00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91 d0 40
d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80 00 4b
8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01
44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b 8a 01
44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01 44 3f
0f 80 00 91 fd 80 00 91 fe 80 00 4b 96 01 44 43
10 80 00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80
00 92 5d 80 00 92 5e 80 00 4b 96 01 44 43 10 80
00 92 5e 80 00 92 68 40 ec 01 44 43 0f 80 00 92
5d 80 00 92 5e 80 00 4b a2 01 44 45 10 80 00 92
9a 80 00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80
00 92 9a 80 00 4b a2 01 44 45 10 80 00 92 9a 80
00 92 a8 40 ed 01 44 45 0f 80 00 92 99 80 00 92
9a 80 00 4b ae 01 44 47 10 80 00 92 da 80 00 92
e5 40 ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80
00 4b ae 01 44 47 10 80 00 92 da 80 00 92 e5 40
ee 01 44 47 0f 80 00 92 d9 80 00 92 da 80 00 4b
ba 01 44 49 10 80 00 93 17 80 00 93 21 40 ef 01
44 49 0f 80 00 93 16 80 00 93 17 80 00 4b ba 01
44 49 10 80 00 93 17 80 00 93 21 40 ef 01 44 49
0f 80 00 93 16 80 00 93 17 80 00 4b c5 01 44 4e
10 80 00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80
00 93 bd 80 00 93 be 80 00 4b c5 01 44 4e 10 80
00 93 be 80 00 93 c9 40 f9 01 44 4e 0f 80 00 93
bd 80 00 93 be 80 00 4b d0 01 44 50 10 80 00 94
03 80 00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80
00 94 03 80 00 4b d0 01 44 50 10 80 00 94 03 80
00 94 0e 40 fa 01 44 50 0f 80 00 94 02 80 00 94
03 80 00 4b dd 01 44 52 10 80 00 94 48 80 00 94
52 40 d9 01 44 52 0f 80 00 94 47 80 00 94 48 80
00 4b dd 01 44 52 10 80 00 94 48 80 00 94 52 40
d9 01 44 52 0f 80 00 94 47 80 00 94 48 80 00 4b
f2 01 44 56 10 80 00 94 aa 80 00 94 b4 41 09 01
44 56 0f 80 00 94 a9 80 00 94 aa 80 00 4b f2 01
44 56 10 80 00 94 aa 80 00 94 b4 41 09 01 44 56
0f 80 00 94 a9 80 00 94 aa 80 00 4b fb 01 44 5a
10 80 00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80
00 95 0c 80 00 95 0d 80 00 4b fb 01 44 5a 10 80
00 95 0d 80 00 95 11 41 1f 01 44 5a 0f 80 00 95
0c 80 00 95 0d 80 00 4b ff 01 44 5e 10 80 00 95
69 80 00 95 73 41 33 01 44 5e 0f 80 00 95 68 80
00 95 69 80 00 4b ff 01 44 5e 10 80 00 95 69 80
00 95 73 41 33 01 44 5e 0f 80 00 95 68 80 00 95
69 80 00 4c 06 01 44 60 10 80 00 95 aa 80 00 95
ba 41 48 01 44 60 0f 80 00 95 a9 80 00 95 aa 80
00 4c 06 01 44 60 10 80 00 95 aa 80 00 95 ba 41
48 01 44 60 0f 80 00 95 a9 80 00 95 aa 80 00 4c
12 01 44 62 10 80 00 95 f1 80 00 95 fc 41 49 01
44 62 0f 80 00 95 f0 80 00 95 f1 80 00 4c 12 01
44 62 10 80 00 95 f1 80 00 95 fc 41 49 01 44 62
0f 80 00 95 f0 80 00 95 f1 80 00 4c 1f 01 44 64
10 80 00 96 33 80 00 96 3c 41 5e 01 44 64 0f 80
00 96 32 80 00 96 33 80 00 4c 1f 01 44 64 10 80
00 96 33 80 00 96 3c 41 5e 01 44 64 0f 80 00 96
32 80 00 96 33 80 00 4c 2b 01 44 66 10 80 00 96
71 80 00 96 7c 41 20 01 44 66 0f 80 00 96 70 80
00 96 71 80 00 4c 2b 01 44 66 10 80 00 96 71 80
00 96 7c 41 20 01 44 66 0f 80 00 96 70 80 00 96
71 80 00 4c 3e 01 44 69 10 80 00 96 ce 80 00 96
d9 41 a1 01 44 69 0f 80 00 96 cd 80 00 96 ce 80
00 4c 3e 01 44 69 10 80 00 96 ce 80 00 96 d9 41
a1 01 44 69 0f 80 00 96 cd 80 00 96 ce 80 00 4c
41 01 44 6b 10 80 00 97 0e 80 00 97 17 41 cc 01
44 6b 0f 80 00 97 0d 80 00 97 0e 80 00 4c 41 01
44 6b 10 80 00 97 0e 80 00 97 17 41 cc 01 44 6b
0f 80 00 97 0d 80 00 97 0e 74 9b 01 44 6d 10 80
00 97 51 80 00 97 54 41 e8 01 44 6d 0f 80 00 97
50 80 00 97 51 74 9b 01 44 6d 10 80 00 97 51 80
00 97 54 41 e8 01 44 6d 0f 80 00 97 50 80 00 97
51 1c 01 44 2d 0b 80 00 90 0f 80 00 90 11 1c 01
44 2d 0b 80 00 90 0f 80 00 90 11 4c b0 01 44 6e
0d 80 00 97 63 80 00 97 6c 80 00 4b 48 01 44 2f
10 80 00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80
00 90 4a 80 00 90 4b 80 00 4b 48 01 44 2f 10 80
00 90 4b 80 00 90 4f 40 c7 01 44 2f 0f 80 00 90
4a 80 00 90 4b 80 00 4b 55 01 44 31 10 80 00 90
81 80 00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80
00 90 81 80 00 4b 55 01 44 31 10 80 00 90 81 80
00 90 8d 40 c8 01 44 31 0f 80 00 90 80 80 00 90
81 80 00 4b 61 01 44 33 10 80 00 90 bf 80 00 90
cc 40 c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80
00 4b 61 01 44 33 10 80 00 90 bf 80 00 90 cc 40
c9 01 44 33 0f 80 00 90 be 80 00 90 bf 80 00 4b
6d 01 44 35 10 80 00 90 fe 80 00 91 02 40 ce 01
44 35 0f 80 00 90 fd 80 00 90 fe 80 00 4b 6d 01
44 35 10 80 00 90 fe 80 00 91 02 40 ce 01 44 35
0f 80 00 90 fd 80 00 90 fe 80 00 4b 78 01 44 37
10 80 00 91 31 80 00 91 36 40 cf 01 44 37 0f 80
00 91 30 80 00 91 31 80 00 4b 78 01 44 37 10 80
00 91 31 80 00 91 36 40 cf 01 44 37 0f 80 00 91
30 80 00 91 31 80 00 4b 7a 01 44 39 10 80 00 91
68 80 00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80
00 91 68 80 00 4b 7a 01 44 39 10 80 00 91 68 80
00 91 6e 40 d0 01 44 39 0f 80 00 91 67 80 00 91
68 80 00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91
d0 40 d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80
00 4b 80 01 44 3d 10 80 00 91 c4 80 00 91 d0 40
d8 01 44 3d 0f 80 00 91 c3 80 00 91 c4 80 00 4b
8a 01 44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01
44 3f 0f 80 00 91 fd 80 00 91 fe 80 00 4b 8a 01
44 3f 10 80 00 91 fe 80 00 92 0a 40 e4 01 44 3f
