00 91 92 80 00 91 93 80 00 4b a1 01 44 40 10 80
00 91 93 80 00 91 99 40 d8 01 44 40 0f 80 00 91
92 80 00 91 93 80 00 4b ab 01 44 44 10 80 00 91
ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80
00 91 ef 80 00 4b ab 01 44 44 10 80 00 91 ef 80
00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80 00 91
ef 80 00 4b b7 01 44 46 10 80 00 92 29 80 00 92
35 40 e5 01 44 46 0f 80 00 92 28 80 00 92 29 80
00 4b b7 01 44 46 10 80 00 92 29 80 00 92 35 40
e5 01 44 46 0f 80 00 92 28 80 00 92 29 80 00 4b
c3 01 44 4a 10 80 00 92 89 80 00 92 93 40 ed 01
44 4a 0f 80 00 92 88 80 00 92 89 80 00 4b c3 01
44 4a 10 80 00 92 89 80 00 92 93 40 ed 01 44 4a
0f 80 00 92 88 80 00 92 89 80 00 4b cf 01 44 4c
10 80 00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80
00 92 c4 80 00 92 c5 80 00 4b cf 01 44 4c 10 80
00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80 00 92
c4 80 00 92 c5 80 00 4b db 01 44 4e 10 80 00 93
05 80 00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80
00 93 05 80 00 4b db 01 44 4e 10 80 00 93 05 80
00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80 00 93
05 80 00 4b e7 01 44 50 10 80 00 93 42 80 00 93
51 40 cd 01 44 50 0f 80 00 93 41 80 00 93 42 80
00 4b e7 01 44 50 10 80 00 93 42 80 00 93 51 40
cd 01 44 50 0f 80 00 93 41 80 00 93 42 80 00 4b
fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01
44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4b fc 01
44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01 44 53
0f 80 00 93 9d 80 00 93 9e 80 00 4c 08 01 44 56
10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80
00 93 db 80 00 93 dc 80 00 4c 08 01 44 56 10 80
00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80 00 93
db 80 00 93 dc 80 00 4c 14 01 44 5f 10 80 00 95
08 80 00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80
00 95 08 80 00 4c 14 01 44 5f 10 80 00 95 08 80
00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80 00 95
08 80 00 4c 1f 01 44 62 10 80 00 95 68 80 00 95
71 40 fa 01 44 62 0f 80 00 95 67 80 00 95 68 80
00 4c 1f 01 44 62 10 80 00 95 68 80 00 95 71 40
fa 01 44 62 0f 80 00 95 67 80 00 95 68 80 00 4c
22 01 44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01
44 65 0f 80 00 95 a0 80 00 95 a1 80 00 4c 22 01
44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01 44 65
0f 80 00 95 a0 80 00 95 a1 80 00 4c 2e 01 44 69
10 80 00 96 04 80 00 96 08 41 21 01 44 69 0f 80
00 96 03 80 00 96 04 80 00 4c 2e 01 44 69 10 80
00 96 04 80 00 96 08 41 21 01 44 69 0f 80 00 96
03 80 00 96 04 80 00 4c 3a 01 44 6d 10 80 00 96
60 80 00 96 6a 41 35 01 44 6d 0f 80 00 96 5f 80
00 96 60 80 00 4c 3a 01 44 6d 10 80 00 96 60 80
00 96 6a 41 35 01 44 6d 0f 80 00 96 5f 80 00 96
60 80 00 4c 47 01 44 6f 10 80 00 96 a1 80 00 96
b1 41 4a 01 44 6f 0f 80 00 96 a0 80 00 96 a1 80
00 4c 47 01 44 6f 10 80 00 96 a1 80 00 96 b1 41
4a 01 44 6f 0f 80 00 96 a0 80 00 96 a1 80 00 4c
53 01 44 71 10 80 00 96 e8 80 00 96 f3 41 4b 01
44 71 0f 80 00 96 e7 80 00 96 e8 80 00 4c 53 01
44 71 10 80 00 96 e8 80 00 96 f3 41 4b 01 44 71
0f 80 00 96 e7 80 00 96 e8 80 00 4c 5d 01 44 73
10 80 00 97 2a 80 00 97 33 41 62 01 44 73 0f 80
00 97 29 80 00 97 2a 80 00 4c 5d 01 44 73 10 80
00 97 2a 80 00 97 33 41 62 01 44 73 0f 80 00 97
29 80 00 97 2a 80 00 4c 60 01 44 75 10 80 00 97
68 80 00 97 73 41 22 01 44 75 0f 80 00 97 67 80
00 97 68 80 00 4c 60 01 44 75 10 80 00 97 68 80
00 97 73 41 22 01 44 75 0f 80 00 97 67 80 00 97
68 80 00 4c 6b 01 44 78 10 80 00 97 c5 80 00 97
d0 41 a5 01 44 78 0f 80 00 97 c4 80 00 97 c5 80
00 4c 6b 01 44 78 10 80 00 97 c5 80 00 97 d0 41
a5 01 44 78 0f 80 00 97 c4 80 00 97 c5 80 00 4c
77 01 44 7a 10 80 00 98 05 80 00 98 0e 41 cf 01
44 7a 0f 80 00 98 04 80 00 98 05 80 00 4c 77 01
44 7a 10 80 00 98 05 80 00 98 0e 41 cf 01 44 7a
0f 80 00 98 04 80 00 98 05 80 00 4c 83 01 44 7c
10 80 00 98 48 80 00 98 4b 41 fc 01 44 7c 0f 80
00 98 47 80 00 98 48 80 00 4c 83 01 44 7c 10 80
00 98 48 80 00 98 4b 41 fc 01 44 7c 0f 80 00 98
47 80 00 98 48 1c 01 44 34 0b 80 00 90 3a 80 00
90 3c 1c 01 44 34 0b 80 00 90 3a 80 00 90 3c 4c
c2 01 44 7d 0d 80 00 98 5a 80 00 98 63 80 00 4b
74 01 44 36 10 80 00 90 76 80 00 90 7a 40 ca 01
44 36 0f 80 00 90 75 80 00 90 76 80 00 4b 74 01
44 36 10 80 00 90 76 80 00 90 7a 40 ca 01 44 36
0f 80 00 90 75 80 00 90 76 80 00 4b 81 01 44 38
10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38 0f 80
00 90 ab 80 00 90 ac 80 00 4b 81 01 44 38 10 80
00 90 ac 80 00 90 b8 40 cb 01 44 38 0f 80 00 90
ab 80 00 90 ac 80 00 4b 8d 01 44 3a 10 80 00 90
ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80
00 90 ea 80 00 4b 8d 01 44 3a 10 80 00 90 ea 80
00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80 00 90
ea 80 00 4b 99 01 44 3c 10 80 00 91 29 80 00 91
2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80
00 4b 99 01 44 3c 10 80 00 91 29 80 00 91 2d 40
d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80 00 4b
9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01
44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b 9b 01
44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01 44 3e
0f 80 00 91 5b 80 00 91 5c 80 00 4b a1 01 44 40
10 80 00 91 93 80 00 91 99 40 d8 01 44 40 0f 80
00 91 92 80 00 91 93 80 00 4b a1 01 44 40 10 80
00 91 93 80 00 91 99 40 d8 01 44 40 0f 80 00 91
92 80 00 91 93 80 00 4b ab 01 44 44 10 80 00 91
ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80
00 91 ef 80 00 4b ab 01 44 44 10 80 00 91 ef 80
00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80 00 91
ef 80 00 4b b7 01 44 46 10 80 00 92 29 80 00 92
35 40 e5 01 44 46 0f 80 00 92 28 80 00 92 29 80
00 4b b7 01 44 46 10 80 00 92 29 80 00 92 35 40
e5 01 44 46 0f 80 00 92 28 80 00 92 29 80 00 4b
c3 01 44 4a 10 80 00 92 89 80 00 92 93 40 ed 01
44 4a 0f 80 00 92 88 80 00 92 89 80 00 4b c3 01
44 4a 10 80 00 92 89 80 00 92 93 40 ed 01 44 4a
0f 80 00 92 88 80 00 92 89 80 00 4b cf 01 44 4c
10 80 00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80
00 92 c4 80 00 92 c5 80 00 4b cf 01 44 4c 10 80
00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80 00 92
c4 80 00 92 c5 80 00 4b db 01 44 4e 10 80 00 93
05 80 00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80
00 93 05 80 00 4b db 01 44 4e 10 80 00 93 05 80
00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80 00 93
05 80 00 4b e7 01 44 50 10 80 00 93 42 80 00 93
51 40 cd 01 44 50 0f 80 00 93 41 80 00 93 42 80
00 4b e7 01 44 50 10 80 00 93 42 80 00 93 51 40
cd 01 44 50 0f 80 00 93 41 80 00 93 42 80 00 4b
fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01
44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4b fc 01
44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01 44 53
0f 80 00 93 9d 80 00 93 9e 80 00 4c 08 01 44 56
10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80
00 93 db 80 00 93 dc 80 00 4c 08 01 44 56 10 80
00 93 dc 80 00 93 e2 40 f9 01 44 56 0f 80 00 93
db 80 00 93 dc 80 00 4c 14 01 44 5f 10 80 00 95
08 80 00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80
00 95 08 80 00 4c 14 01 44 5f 10 80 00 95 08 80
00 95 12 40 d9 01 44 5f 0f 80 00 95 07 80 00 95
08 80 00 4c 1f 01 44 62 10 80 00 95 68 80 00 95
71 40 fa 01 44 62 0f 80 00 95 67 80 00 95 68 80
00 4c 1f 01 44 62 10 80 00 95 68 80 00 95 71 40
fa 01 44 62 0f 80 00 95 67 80 00 95 68 80 00 4c
22 01 44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01
44 65 0f 80 00 95 a0 80 00 95 a1 80 00 4c 22 01
44 65 10 80 00 95 a1 80 00 95 ab 41 0a 01 44 65
0f 80 00 95 a0 80 00 95 a1 1c 01 44 34 0b 80 00
90 3a 80 00 90 3c 1c 01 44 34 0b 80 00 90 3a 80
00 90 3c 4c c6 01 44 66 0d 80 00 95 ba 80 00 95
c4 80 00 4b 74 01 44 36 10 80 00 90 76 80 00 90
7a 40 ca 01 44 36 0f 80 00 90 75 80 00 90 76 80
00 4b 74 01 44 36 10 80 00 90 76 80 00 90 7a 40
ca 01 44 36 0f 80 00 90 75 80 00 90 76 80 00 4b
81 01 44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01
44 38 0f 80 00 90 ab 80 00 90 ac 80 00 4b 81 01
44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38
0f 80 00 90 ab 80 00 90 ac 80 00 4b 8d 01 44 3a
10 80 00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80
00 90 e9 80 00 90 ea 80 00 4b 8d 01 44 3a 10 80
00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90
e9 80 00 90 ea 80 00 4b 99 01 44 3c 10 80 00 91
29 80 00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80
00 91 29 80 00 4b 99 01 44 3c 10 80 00 91 29 80
00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91
29 80 00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91
61 40 d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80
00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40
d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b
a1 01 44 40 10 80 00 91 93 80 00 91 99 40 d8 01
44 40 0f 80 00 91 92 80 00 91 93 80 00 4b a1 01
44 40 10 80 00 91 93 80 00 91 99 40 d8 01 44 40
0f 80 00 91 92 80 00 91 93 80 00 4b ab 01 44 44
10 80 00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80
00 91 ee 80 00 91 ef 80 00 4b ab 01 44 44 10 80
00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91
ee 80 00 91 ef 80 00 4b b7 01 44 46 10 80 00 92
29 80 00 92 35 40 e5 01 44 46 0f 80 00 92 28 80
00 92 29 80 00 4b b7 01 44 46 10 80 00 92 29 80
00 92 35 40 e5 01 44 46 0f 80 00 92 28 80 00 92
29 1c 01 44 34 0b 80 00 90 3a 80 00 90 3c 1c 01
44 34 0b 80 00 90 3a 80 00 90 3c 4c ca 01 44 47
0d 80 00 92 44 80 00 92 4a 80 00 4b 74 01 44 36
10 80 00 90 76 80 00 90 7a 40 ca 01 44 36 0f 80
00 90 75 80 00 90 76 80 00 4b 74 01 44 36 10 80
00 90 76 80 00 90 7a 40 ca 01 44 36 0f 80 00 90
75 80 00 90 76 80 00 4b 81 01 44 38 10 80 00 90
ac 80 00 90 b8 40 cb 01 44 38 0f 80 00 90 ab 80
00 90 ac 80 00 4b 81 01 44 38 10 80 00 90 ac 80
00 90 b8 40 cb 01 44 38 0f 80 00 90 ab 80 00 90
ac 80 00 4b 8d 01 44 3a 10 80 00 90 ea 80 00 90
f7 40 cc 01 44 3a 0f 80 00 90 e9 80 00 90 ea 80
00 4b 8d 01 44 3a 10 80 00 90 ea 80 00 90 f7 40
cc 01 44 3a 0f 80 00 90 e9 80 00 90 ea 80 00 4b
99 01 44 3c 10 80 00 91 29 80 00 91 2d 40 d6 01
44 3c 0f 80 00 91 28 80 00 91 29 80 00 4b 99 01
44 3c 10 80 00 91 29 80 00 91 2d 40 d6 01 44 3c
0f 80 00 91 28 80 00 91 29 80 00 4b 9b 01 44 3e
10 80 00 91 5c 80 00 91 61 40 d7 01 44 3e 0f 80
00 91 5b 80 00 91 5c 80 00 4b 9b 01 44 3e 10 80
00 91 5c 80 00 91 61 40 d7 01 44 3e 0f 80 00 91
5b 80 00 91 5c 80 00 4b a1 01 44 40 10 80 00 91
93 80 00 91 99 40 d8 01 44 40 0f 80 00 91 92 80
00 91 93 80 00 4b a1 01 44 40 10 80 00 91 93 80
00 91 99 40 d8 01 44 40 0f 80 00 91 92 80 00 91
93 80 00 4b ab 01 44 44 10 80 00 91 ef 80 00 91
fb 40 e4 01 44 44 0f 80 00 91 ee 80 00 91 ef 80
00 4b ab 01 44 44 10 80 00 91 ef 80 00 91 fb 40
e4 01 44 44 0f 80 00 91 ee 80 00 91 ef 80 00 4b
b7 01 44 46 10 80 00 92 29 80 00 92 35 40 e5 01
44 46 0f 80 00 92 28 80 00 92 29 80 00 4b b7 01
44 46 10 80 00 92 29 80 00 92 35 40 e5 01 44 46
0f 80 00 92 28 80 00 92 29 80 00 4b c3 01 44 4a
10 80 00 92 89 80 00 92 93 40 ed 01 44 4a 0f 80
00 92 88 80 00 92 89 80 00 4b c3 01 44 4a 10 80
00 92 89 80 00 92 93 40 ed 01 44 4a 0f 80 00 92
88 80 00 92 89 80 00 4b cf 01 44 4c 10 80 00 92
c5 80 00 92 d3 40 ee 01 44 4c 0f 80 00 92 c4 80
00 92 c5 80 00 4b cf 01 44 4c 10 80 00 92 c5 80
00 92 d3 40 ee 01 44 4c 0f 80 00 92 c4 80 00 92
c5 80 00 4b db 01 44 4e 10 80 00 93 05 80 00 93
10 40 ef 01 44 4e 0f 80 00 93 04 80 00 93 05 80
00 4b db 01 44 4e 10 80 00 93 05 80 00 93 10 40
ef 01 44 4e 0f 80 00 93 04 80 00 93 05 80 00 4b
e7 01 44 50 10 80 00 93 42 80 00 93 51 40 cd 01
44 50 0f 80 00 93 41 80 00 93 42 80 00 4b e7 01
44 50 10 80 00 93 42 80 00 93 51 40 cd 01 44 50
0f 80 00 93 41 80 00 93 42 80 00 4b fc 01 44 53
10 80 00 93 9e 80 00 93 a8 40 ce 01 44 53 0f 80
00 93 9d 80 00 93 9e 80 00 4b fc 01 44 53 10 80
00 93 9e 80 00 93 a8 40 ce 01 44 53 0f 80 00 93
9d 80 00 93 9e 80 00 4c 08 01 44 56 10 80 00 93
dc 80 00 93 e2 40 f9 01 44 56 0f 80 00 93 db 80
00 93 dc 80 00 4c 08 01 44 56 10 80 00 93 dc 80
00 93 e2 40 f9 01 44 56 0f 80 00 93 db 80 00 93
dc 80 00 4c 14 01 44 5f 10 80 00 95 08 80 00 95
12 40 d9 01 44 5f 0f 80 00 95 07 80 00 95 08 80
00 4c 14 01 44 5f 10 80 00 95 08 80 00 95 12 40
d9 01 44 5f 0f 80 00 95 07 80 00 95 08 80 00 4c
1f 01 44 62 10 80 00 95 68 80 00 95 71 40 fa 01
44 62 0f 80 00 95 67 80 00 95 68 80 00 4c 1f 01
44 62 10 80 00 95 68 80 00 95 71 40 fa 01 44 62
0f 80 00 95 67 80 00 95 68 80 00 4c 22 01 44 65
10 80 00 95 a1 80 00 95 ab 41 0a 01 44 65 0f 80
00 95 a0 80 00 95 a1 80 00 4c 22 01 44 65 10 80
00 95 a1 80 00 95 ab 41 0a 01 44 65 0f 80 00 95
a0 80 00 95 a1 80 00 4c 2e 01 44 69 10 80 00 96
04 80 00 96 08 41 21 01 44 69 0f 80 00 96 03 80
00 96 04 80 00 4c 2e 01 44 69 10 80 00 96 04 80
00 96 08 41 21 01 44 69 0f 80 00 96 03 80 00 96
04 80 00 4c 3a 01 44 6d 10 80 00 96 60 80 00 96
6a 41 35 01 44 6d 0f 80 00 96 5f 80 00 96 60 80
00 4c 3a 01 44 6d 10 80 00 96 60 80 00 96 6a 41
35 01 44 6d 0f 80 00 96 5f 80 00 96 60 1c 01 44
34 0b 80 00 90 3a 80 00 90 3c 1c 01 44 34 0b 80
00 90 3a 80 00 90 3c 4c cd 01 44 6e 0d 80 00 96
79 80 00 96 82 80 00 4b 74 01 44 36 10 80 00 90
76 80 00 90 7a 40 ca 01 44 36 0f 80 00 90 75 80
00 90 76 80 00 4b 74 01 44 36 10 80 00 90 76 80
00 90 7a 40 ca 01 44 36 0f 80 00 90 75 80 00 90
76 80 00 4b 81 01 44 38 10 80 00 90 ac 80 00 90
b8 40 cb 01 44 38 0f 80 00 90 ab 80 00 90 ac 80
00 4b 81 01 44 38 10 80 00 90 ac 80 00 90 b8 40
cb 01 44 38 0f 80 00 90 ab 80 00 90 ac 80 00 4b
8d 01 44 3a 10 80 00 90 ea 80 00 90 f7 40 cc 01
44 3a 0f 80 00 90 e9 80 00 90 ea 80 00 4b 8d 01
44 3a 10 80 00 90 ea 80 00 90 f7 40 cc 01 44 3a
0f 80 00 90 e9 80 00 90 ea 1c 01 44 34 0b 80 00
90 3a 80 00 90 3c 1c 01 44 34 0b 80 00 90 3a 80
00 90 3c 4c d0 01 44 37 0d 80 00 90 89 80 00 90
8f 80 00 4b 74 01 44 36 10 80 00 90 76 80 00 90
7a 40 ca 01 44 36 0f 80 00 90 75 80 00 90 76 80
00 4b 74 01 44 36 10 80 00 90 76 80 00 90 7a 40
ca 01 44 36 0f 80 00 90 75 80 00 90 76 80 00 4b
81 01 44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01
44 38 0f 80 00 90 ab 80 00 90 ac 80 00 4b 81 01
44 38 10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38
0f 80 00 90 ab 80 00 90 ac 80 00 4b 8d 01 44 3a
10 80 00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80
00 90 e9 80 00 90 ea 80 00 4b 8d 01 44 3a 10 80
00 90 ea 80 00 90 f7 40 cc 01 44 3a 0f 80 00 90
e9 80 00 90 ea 80 00 4b 99 01 44 3c 10 80 00 91
29 80 00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80
00 91 29 80 00 4b 99 01 44 3c 10 80 00 91 29 80
00 91 2d 40 d6 01 44 3c 0f 80 00 91 28 80 00 91
29 80 00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91
61 40 d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80
00 4b 9b 01 44 3e 10 80 00 91 5c 80 00 91 61 40
d7 01 44 3e 0f 80 00 91 5b 80 00 91 5c 80 00 4b
a1 01 44 40 10 80 00 91 93 80 00 91 99 40 d8 01
44 40 0f 80 00 91 92 80 00 91 93 80 00 4b a1 01
44 40 10 80 00 91 93 80 00 91 99 40 d8 01 44 40
0f 80 00 91 92 80 00 91 93 80 00 4b ab 01 44 44
10 80 00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80
00 91 ee 80 00 91 ef 80 00 4b ab 01 44 44 10 80
00 91 ef 80 00 91 fb 40 e4 01 44 44 0f 80 00 91
ee 80 00 91 ef 80 00 4b b7 01 44 46 10 80 00 92
29 80 00 92 35 40 e5 01 44 46 0f 80 00 92 28 80
00 92 29 80 00 4b b7 01 44 46 10 80 00 92 29 80
00 92 35 40 e5 01 44 46 0f 80 00 92 28 80 00 92
29 80 00 4b c3 01 44 4a 10 80 00 92 89 80 00 92
93 40 ed 01 44 4a 0f 80 00 92 88 80 00 92 89 80
00 4b c3 01 44 4a 10 80 00 92 89 80 00 92 93 40
ed 01 44 4a 0f 80 00 92 88 80 00 92 89 80 00 4b
cf 01 44 4c 10 80 00 92 c5 80 00 92 d3 40 ee 01
44 4c 0f 80 00 92 c4 80 00 92 c5 80 00 4b cf 01
44 4c 10 80 00 92 c5 80 00 92 d3 40 ee 01 44 4c
0f 80 00 92 c4 80 00 92 c5 80 00 4b db 01 44 4e
10 80 00 93 05 80 00 93 10 40 ef 01 44 4e 0f 80
00 93 04 80 00 93 05 80 00 4b db 01 44 4e 10 80
00 93 05 80 00 93 10 40 ef 01 44 4e 0f 80 00 93
04 80 00 93 05 80 00 4b e7 01 44 50 10 80 00 93
42 80 00 93 51 40 cd 01 44 50 0f 80 00 93 41 80
00 93 42 80 00 4b e7 01 44 50 10 80 00 93 42 80
00 93 51 40 cd 01 44 50 0f 80 00 93 41 80 00 93
42 80 00 4b fc 01 44 53 10 80 00 93 9e 80 00 93
a8 40 ce 01 44 53 0f 80 00 93 9d 80 00 93 9e 80
00 4b fc 01 44 53 10 80 00 93 9e 80 00 93 a8 40
ce 01 44 53 0f 80 00 93 9d 80 00 93 9e 80 00 4c
08 01 44 56 10 80 00 93 dc 80 00 93 e2 40 f9 01
44 56 0f 80 00 93 db 80 00 93 dc 80 00 4c 08 01
44 56 10 80 00 93 dc 80 00 93 e2 40 f9 01 44 56
0f 80 00 93 db 80 00 93 dc 1c 01 44 34 0b 80 00
90 3a 80 00 90 3c 1c 01 44 34 0b 80 00 90 3a 80
00 90 3c 4c d3 01 44 45 0d 80 00 92 0a 80 00 92
0f 80 00 4c c0 01 44 33 05 80 00 90 24 80 00 90
26 1c 01 44 34 0b 80 00 90 3a 80 00 90 3c 80 00
4b 74 01 44 36 10 80 00 90 76 80 00 90 7a 40 ca
01 44 36 0f 80 00 90 75 80 00 90 76 80 00 4c c6
01 44 37 0d 80 00 90 89 80 00 90 8f 59 63 01 44
37 01 80 00 90 7d 80 00 90 89 80 00 4c c7 01 44
36 0f 80 00 90 75 80 00 90 76 80 00 4b 81 01 44
38 10 80 00 90 ac 80 00 90 b8 40 cb 01 44 38 0f
80 00 90 ab 80 00 90 ac 61 b7 01 44 39 0d 80 00
90 c7 80 00 90 cd 59 60 01 44 39 01 80 00 90 bb
80 00 90 c7 80 00 4b 69 01 44 38 0f 80 00 90 ab
80 00 90 ac 80 00 4b 8d 01 44 3a 10 80 00 90 ea
80 00 90 f7 40 cc 01 44 3a 0f 80 00 90 e9 80 00
90 ea 80 00 4b 2d 01 44 3b 0d 80 00 91 06 80 00
91 0c 58 d2 01 44 3b 01 80 00 90 fa 80 00 91 06
80 00 4b 30 01 44 3a 0f 80 00 90 e9 80 00 90 ea
80 00 4b 99 01 44 3c 10 80 00 91 29 80 00 91 2d
40 d6 01 44 3c 0f 80 00 91 28 80 00 91 29 80 00
4c d5 01 44 3d 0d 80 00 91 3c 80 00 91 43 59 68
01 44 3d 01 80 00 91 30 80 00 91 3c 80 00 4c d6
01 44 3c 0f 80 00 91 28 80 00 91 29 80 00 4b 9b
01 44 3e 10 80 00 91 5c 80 00 91 61 40 d7 01 44
3e 0f 80 00 91 5b 80 00 91 5c 80 00 4c df 01 44
3f 0d 80 00 91 70 80 00 91 76 59 6b 01 44 3f 01
80 00 91 64 80 00 91 70 80 00 4c e0 01 44 3e 0f
80 00 91 5b 80 00 91 5c 80 00 4b a1 01 44 40 10
80 00 91 93 80 00 91 99 40 d8 01 44 40 0f 80 00
91 92 80 00 91 93 80 00 4c e9 01 44 41 0d 80 00
91 a8 80 00 91 ae 59 6e 01 44 41 01 80 00 91 9c
80 00 91 a8 80 00 4c ea 01 44 40 0f 80 00 91 92
80 00 91 93 80 00 4b ab 01 44 44 10 80 00 91 ef
80 00 91 fb 40 e4 01 44 44 0f 80 00 91 ee 80 00
91 ef 80 00 4c f3 01 44 45 0d 80 00 92 0a 80 00
92 0f 59 71 01 44 45 01 80 00 91 fe 80 00 92 0a
80 00 4c f4 01 44 44 0f 80 00 91 ee 80 00 91 ef
80 00 4b b7 01 44 46 10 80 00 92 29 80 00 92 35
40 e5 01 44 46 0f 80 00 92 28 80 00 92 29 80 00
4c fd 01 44 47 0d 80 00 92 44 80 00 92 4a 59 74
01 44 47 01 80 00 92 38 80 00 92 44 80 00 4c fe
01 44 46 0f 80 00 92 28 80 00 92 29 80 00 4b c3
01 44 4a 10 80 00 92 89 80 00 92 93 40 ed 01 44
4a 0f 80 00 92 88 80 00 92 89 80 00 4d 07 01 44
4b 0d 80 00 92 a2 80 00 92 a5 59 77 01 44 4b 01
80 00 92 96 80 00 92 a2 80 00 4d 08 01 44 4a 0f
80 00 92 88 80 00 92 89 80 00 4b cf 01 44 4c 10
80 00 92 c5 80 00 92 d3 40 ee 01 44 4c 0f 80 00
92 c4 80 00 92 c5 80 00 4d 11 01 44 4d 0d 80 00
92 e2 80 00 92 e5 59 7a 01 44 4d 01 80 00 92 d6
80 00 92 e2 80 00 4d 12 01 44 4c 0f 80 00 92 c4
80 00 92 c5 80 00 4b db 01 44 4e 10 80 00 93 05
80 00 93 10 40 ef 01 44 4e 0f 80 00 93 04 80 00
93 05 80 00 4d 1b 01 44 4f 0d 80 00 93 1f 80 00
93 22 59 7d 01 44 4f 01 80 00 93 13 80 00 93 1f
80 00 4d 1c 01 44 4e 0f 80 00 93 04 80 00 93 05
80 00 4b e7 01 44 50 10 80 00 93 42 80 00 93 51
40 cd 01 44 50 0f 80 00 93 41 80 00 93 42 80 00
4d 25 01 44 51 0d 80 00 93 60 80 00 93 63 80 00
4a 66 01 44 52 0d 80 00 93 80 80 00 93 85 59 82
01 44 51 01 80 00 93 54 80 00 93 60 80 00 4d 28
01 44 50 0f 80 00 93 41 80 00 93 42 80 00 4b fc
01 44 53 10 80 00 93 9e 80 00 93 a8 40 ce 01 44
53 0f 80 00 93 9d 80 00 93 9e 80 00 47 67 01 44
54 0d 80 00 93 b7 80 00 93 ba 58 ca 01 44 54 01
80 00 93 ab 80 00 93 b7 78 09 01 44 53 0f 80 00
93 9d 80 00 93 9e 80 00 4c 08 01 44 56 10 80 00
93 dc 80 00 93 e2 40 f9 01 44 56 0f 80 00 93 db
80 00 93 dc 80 00 4b 13 01 44 57 0d 80 00 93 f1
80 00 93 f6 58 0d 01 44 57 01 80 00 93 e5 80 00
93 f1 80 00 4a 95 01 44 56 0f 80 00 93 db 80 00
93 dc 80 00 4c 14 01 44 5f 10 80 00 95 08 80 00
95 12 40 d9 01 44 5f 0f 80 00 95 07 80 00 95 08
80 00 4d 37 01 44 60 0d 80 00 95 21 80 00 95 24
80 00 4d 3f 01 44 61 0d 80 00 95 49 80 00 95 4f
59 8a 01 44 60 01 80 00 95 15 80 00 95 21 80 00
4d 40 01 44 5f 0f 80 00 95 07 80 00 95 08 80 00
4c 1f 01 44 62 10 80 00 95 68 80 00 95 71 40 fa
