78 e8 40 57 03 80 00 78 ea 40 70 03 80 00 78 eb
40 79 03 80 00 78 ec 40 7e 03 80 00 78 ed 40 82
03 80 00 78 ee 40 87 03 80 00 78 ef 40 8e 03 80
00 78 f0 40 92 03 80 00 78 f1 40 9a 03 80 00 78
f2 40 a8 03 80 00 78 f4 40 b2 03 80 00 78 f5 40
b7 03 80 00 78 f7 40 c0 03 80 00 78 f8 40 ca 03
80 00 78 f9 40 d3 03 80 00 78 fa 40 df 03 80 00
78 fc 40 ef 03 80 00 78 ff 40 47 03 80 00 79 00
40 48 03 80 00 79 01 40 57 03 80 00 79 02 40 6b
03 80 00 79 05 40 79 03 80 00 79 06 40 7e 03 80
00 79 07 40 82 03 80 00 79 09 40 87 03 80 00 79
0a 40 8e 03 80 00 79 0b 40 92 03 80 00 79 0d 40
9a 03 80 00 79 0e 40 a8 03 80 00 79 0f 40 b2 03
80 00 79 10 40 b7 03 80 00 79 11 40 c0 03 80 00
79 12 40 ca 03 80 00 79 13 40 d3 03 80 00 79 15
40 df 03 80 00 79 17 40 ef 03 80 00 79 18 41 12
03 80 00 79 1a 41 2c 03 80 00 79 1c 41 2c 03 80
00 79 30 40 47 03 80 00 79 31 40 48 03 80 00 79
32 40 49 03 80 00 79 33 40 4a 03 80 00 79 34 40
56 03 80 00 79 35 40 57 03 80 00 79 36 40 63 03
80 00 79 37 40 47 03 80 00 79 38 40 48 03 80 00
79 39 40 49 03 80 00 79 3a 40 4a 03 80 00 79 3b
40 56 03 80 00 79 3c 40 57 03 80 00 79 3d 40 63
03 80 00 79 3f 40 68 03 80 00 79 40 40 68 03 80
00 79 49 40 47 03 80 00 79 4a 40 48 03 80 00 79
4c 40 49 03 80 00 79 4d 40 56 03 80 00 79 4e 40
48 03 80 00 79 4f 40 47 03 80 00 79 50 40 48 03
80 00 79 51 40 49 03 80 00 79 52 40 56 03 80 00
79 54 40 57 03 80 00 79 55 40 4a 03 80 00 79 58
40 70 03 80 00 79 5c 40 49 03 80 00 79 5d 40 4a
03 80 00 79 5e 40 47 03 80 00 79 5f 40 57 03 80
00 79 61 40 48 03 80 00 79 62 40 4a 03 80 00 79
64 40 56 03 80 00 79 66 40 56 03 80 00 79 68 40
57 03 80 00 79 69 40 57 03 80 00 79 72 40 47 03
80 00 79 74 40 48 03 80 00 79 75 40 49 03 80 00
79 76 40 4a 03 80 00 79 77 40 56 03 80 00 79 78
40 57 03 80 00 79 7a 40 63 03 80 00 79 7b 40 68
03 80 00 79 7c 40 6b 03 80 00 79 7d 40 47 03 80
00 79 7e 40 48 03 80 00 79 7f 40 49 03 80 00 79
80 40 4a 03 80 00 79 81 40 56 03 80 00 79 83 40
57 03 80 00 79 84 40 63 03 80 00 79 85 40 68 03
80 00 79 86 40 6b 03 80 00 79 88 40 70 03 80 00
79 90 40 4a 03 80 00 79 91 40 68 03 80 00 79 92
40 6b 03 80 00 79 93 40 70 03 80 00 79 94 40 79
03 80 00 79 95 40 7e 03 80 00 79 96 40 82 03 80
00 79 97 40 87 03 80 00 79 98 40 8e 03 80 00 79
99 40 92 03 80 00 79 9a 40 9a 03 80 00 79 9b 40
a8 03 80 00 79 9d 40 b2 03 80 00 79 9e 40 b7 03
80 00 79 9f 40 c0 03 80 00 79 a0 40 d3 03 80 00
79 a1 40 4a 03 80 00 79 a2 40 63 03 80 00 79 a4
40 6b 03 80 00 79 a5 40 70 03 80 00 79 a6 40 79
03 80 00 79 a7 40 7e 03 80 00 79 a8 40 82 03 80
00 79 a9 40 87 03 80 00 79 aa 40 8e 03 80 00 79
ab 40 92 03 80 00 79 ac 40 9a 03 80 00 79 ad 40
a8 03 80 00 79 ae 40 b2 03 80 00 79 af 40 b7 03
80 00 79 b0 40 c0 03 80 00 79 b1 40 d3 03 80 00
79 b3 40 df 03 80 00 79 b4 40 df 03 80 00 79 c6
40 47 03 80 00 79 c7 40 48 03 80 00 79 c8 40 49
03 80 00 79 c9 40 4a 03 80 00 79 ca 40 56 03 80
00 79 cc 40 57 03 80 00 79 cd 40 63 03 80 00 79
ce 40 68 03 80 00 79 cf 40 6b 03 80 00 79 d0 40
70 03 80 00 79 d1 40 79 03 80 00 79 d2 40 7e 03
80 00 79 d3 40 82 03 80 00 79 d4 40 8e 03 80 00
79 d5 40 b2 03 80 00 79 d6 40 ca 03 80 00 79 d7
40 d3 03 80 00 79 d8 40 df 03 80 00 79 d9 40 ef
03 80 00 79 da 41 12 03 80 00 79 db 41 2c 03 80
00 79 dc 41 3e 03 80 00 79 dd 41 53 03 80 00 79
de 41 6b 03 80 00 79 df 41 80 03 80 00 79 e1 40
47 03 80 00 79 e2 40 48 03 80 00 79 e3 40 49 03
80 00 79 e4 40 4a 03 80 00 79 e5 40 56 03 80 00
79 e6 40 57 03 80 00 79 e7 40 63 03 80 00 79 e8
40 68 03 80 00 79 e9 40 6b 03 80 00 79 ea 40 70
03 80 00 79 eb 40 79 03 80 00 79 ec 40 7e 03 80
00 79 ed 40 82 03 80 00 79 ee 40 87 03 80 00 79
f0 40 8e 03 80 00 79 f1 40 ca 03 80 00 79 f2 40
d3 03 80 00 79 f3 40 df 03 80 00 79 f5 40 ef 03
80 00 79 f6 41 12 03 80 00 79 f7 41 2c 03 80 00
79 f8 41 3e 03 80 00 79 f9 41 53 03 80 00 79 fb
41 6b 03 80 00 79 fc 41 80 03 80 00 79 fe 41 a6
03 80 00 79 ff 41 a6 03 80 00 7a 0c 40 47 03 80
00 7a 0d 40 47 03 80 00 7a 0e 40 48 03 80 00 7a
0f 40 48 03 80 00 7a 10 40 49 03 80 00 7a 12 40
49 03 80 00 7a 13 40 4a 03 80 00 7a 14 40 4a 03
80 00 7a 1a 40 47 03 80 00 7a 20 40 56 03 80 00
7a 22 40 57 03 80 00 7a 2b 40 47 03 80 00 7a 2c
40 48 03 80 00 7a 2d 40 49 03 80 00 7a 2e 40 4a
03 80 00 7a 2f 40 56 03 80 00 7a 30 40 57 03 80
00 7a 31 40 63 03 80 00 7a 32 40 68 03 80 00 7a
33 40 6b 03 80 00 7a 34 40 70 03 80 00 7a 35 40
79 03 80 00 7a 36 40 82 03 80 00 7a 37 40 87 03
80 00 7a 38 40 8e 03 80 00 7a 39 40 92 03 80 00
7a 3a 40 47 03 80 00 7a 3b 40 48 03 80 00 7a 3c
40 49 03 80 00 7a 3d 40 4a 03 80 00 7a 3e 40 56
03 80 00 7a 3f 40 57 03 80 00 7a 40 40 63 03 80
00 7a 41 40 68 03 80 00 7a 42 40 6b 03 80 00 7a
43 40 70 03 80 00 7a 45 40 79 03 80 00 7a 46 40
7e 03 80 00 7a 47 40 87 03 80 00 7a 48 40 8e 03
80 00 7a 4a 40 92 03 80 00 7a 4b 40 9a 03 80 00
7a 4d 40 a8 03 80 00 7a 4e 40 a8 03 80 00 7a 58
40 47 03 80 00 7a 59 40 48 03 80 00 7a 5a 40 49
03 80 00 7a 5b 40 4a 03 80 00 7a 5c 40 56 03 80
00 7a 5d 40 57 03 80 00 7a 5e 40 63 03 80 00 7a
5f 40 68 03 80 00 7a 60 40 47 03 80 00 7a 61 40
48 03 80 00 7a 62 40 49 03 80 00 7a 63 40 4a 03
80 00 7a 64 40 56 03 80 00 7a 65 40 57 03 80 00
7a 66 40 63 03 80 00 7a 67 40 68 03 80 00 7a 69
40 6b 03 80 00 7a 6a 40 6b 03 80 00 7a e3 41 0a
03 80 00 7a fe 41 0a 03 80 00 7b 06 41 13 03 80
00 7c 04 48 9c 03 80 00 7c 12 48 9c 03 80 00 7c
21 48 9c 03 80 00 7c ce 41 14 03 80 00 7c da 41
15 03 80 00 7c e6 41 2d 04 80 00 7c e8 45 52 03
80 00 7c ea 41 2e 03 80 00 7d 09 41 54 03 80 00
7d 15 41 6c 03 80 00 7d 21 41 6d 03 80 00 7d 2e
41 6e 03 80 00 7d 45 41 81 03 80 00 7d 51 41 a8
03 80 00 7d 5e 41 de 03 80 00 7d 6a 42 37 03 80
00 7d 76 42 a3 03 80 00 7d 99 47 84 03 80 00 7d
d9 41 14 03 80 00 7d e4 41 15 03 80 00 7d ef 41
2d 04 80 00 7d f1 45 52 03 80 00 7d f3 41 2e 03
80 00 7e 00 41 2e 03 80 00 7e 0f 41 6e 03 80 00
7e 10 41 54 03 80 00 7e 1c 41 6c 03 80 00 7e 27
41 6d 03 80 00 7e 32 41 6e 03 80 00 7e 45 41 81
03 80 00 7e 50 41 a8 03 80 00 7e 5c 41 de 03 80
00 7e 67 42 37 03 80 00 7e 72 42 a3 03 80 00 7e
76 41 2d 03 80 00 7e 7f 43 f0 03 80 00 7e 83 41
6d 03 80 00 7e 8d 47 83 03 80 00 7e 98 47 84 03
80 00 7e c5 41 13 03 80 00 7e c6 41 14 03 80 00
7e c7 41 15 03 80 00 7e c8 41 2d 03 80 00 7e c9
41 13 03 80 00 7e ca 41 14 03 80 00 7e cb 41 15
03 80 00 7e cc 41 2d 03 80 00 7e ce 41 2e 03 80
00 7e cf 41 2e 03 80 00 7e d6 41 13 03 80 00 7e
d7 41 14 03 80 00 7e d8 41 15 03 80 00 7e d9 41
2d 03 80 00 7e da 41 2e 03 80 00 7e db 41 6c 03
80 00 7e dc 41 13 03 80 00 7e dd 41 13 03 80 00
7e de 41 14 03 80 00 7e df 41 15 03 80 00 7e e0
41 2d 03 80 00 7e e2 41 2e 03 80 00 7e e3 41 54
03 80 00 7e e5 41 6c 03 80 00 7e e8 41 6d 03 80
00 7e ea 41 6e 03 80 00 7e ec 41 6e 03 80 00 7e
ee 41 a8 03 80 00 7e ef 41 2e 03 80 00 7e f0 42
37 03 80 00 7e f1 41 81 03 80 00 7e f2 41 a8 03
80 00 7e f5 41 de 03 80 00 7e f6 42 37 03 80 00
7e f8 42 a3 03 80 00 7e f9 42 a3 03 80 00 7f 00
41 13 03 80 00 7f 01 41 14 03 80 00 7f 02 41 15
03 80 00 7f 03 41 2d 03 80 00 7f 04 41 13 03 80
00 7f 05 41 14 03 80 00 7f 06 41 15 03 80 00 7f
07 41 2d 03 80 00 7f 09 41 2e 03 80 00 7f 0a 41
2e 03 80 00 7f 0c 41 54 03 80 00 7f 0d 41 54 03
80 00 7f 11 41 13 03 80 00 7f 12 41 14 03 80 00
7f 13 41 15 03 80 00 7f 15 41 54 03 80 00 7f 17
41 81 03 80 00 7f 18 41 de 03 80 00 7f 19 42 37
03 80 00 7f 1a 42 a3 03 80 00 7f 1b 41 13 03 80
00 7f 1c 41 14 03 80 00 7f 1d 41 15 03 80 00 7f
1e 41 2d 03 80 00 7f 20 41 2e 03 80 00 7f 22 41
54 03 80 00 7f 23 41 6e 03 80 00 7f 24 41 81 03
80 00 7f 25 41 a8 03 80 00 7f 26 41 de 03 80 00
7f 27 42 37 03 80 00 7f 28 42 a3 03 80 00 7f 2a
43 f0 03 80 00 7f 2b 43 f0 03 80 00 7f 37 41 13
03 80 00 7f 38 41 14 03 80 00 7f 39 41 15 03 80
00 7f 3a 41 2d 03 80 00 7f 3b 41 2e 03 80 00 7f
3c 41 54 03 80 00 7f 3d 41 13 03 80 00 7f 3e 41
14 03 80 00 7f 3f 41 15 03 80 00 7f 40 41 2d 03
80 00 7f 41 41 2e 03 80 00 7f 42 41 54 03 80 00
7f 44 41 6c 03 80 00 7f 45 41 6c 03 80 00 7f 47
41 6d 03 80 00 7f 48 41 6d 03 80 00 7f 4a 41 6e
03 80 00 7f 4b 41 6e 03 80 00 7f 55 41 13 03 80
00 7f 56 41 14 03 80 00 7f 57 41 15 03 80 00 7f
58 41 2d 03 80 00 7f 59 41 2e 03 80 00 7f 5a 41
54 03 80 00 7f 5b 41 6c 03 80 00 7f 5c 41 6d 03
80 00 7f 5d 41 6e 03 80 00 7f 5e 41 81 03 80 00
7f 5f 41 a8 03 80 00 7f 60 41 13 03 80 00 7f 61
41 14 03 80 00 7f 62 41 15 03 80 00 7f 63 41 2d
03 80 00 7f 64 41 2e 03 80 00 7f 65 41 54 03 80
00 7f 66 41 6c 03 80 00 7f 67 41 6d 03 80 00 7f
68 41 6e 03 80 00 7f 69 41 81 03 80 00 7f 6a 41
a8 03 80 00 7f 6c 41 de 03 80 00 7f 6d 41 de 03
80 00 7f 7b 41 13 03 80 00 7f 7c 41 14 03 80 00
7f 7d 41 15 03 80 00 7f 7e 41 2d 03 80 00 7f 80
41 2e 03 80 00 7f 81 41 54 03 80 00 7f 84 41 6e
03 80 00 7f 85 41 81 03 80 00 7f 86 41 a8 03 80
00 7f 87 41 de 03 80 00 7f 88 42 37 03 80 00 7f
89 42 a3 03 80 00 7f 8a 43 f0 03 80 00 7f 8b 41
13 03 80 00 7f 8c 41 14 03 80 00 7f 8d 41 15 03
80 00 7f 8e 41 6c 03 80 00 7f 8f 41 a8 03 80 00
7f 90 41 de 03 80 00 7f 91 42 37 03 80 00 7f 92
42 a3 03 80 00 7f 93 43 f0 03 80 00 7f 95 47 83
03 80 00 7f 96 47 83 03 80 00 7f 98 47 84 03 80
00 7f 99 47 84 03 80 00 7f a3 41 13 03 80 00 7f
a4 41 14 03 80 00 7f a5 41 15 03 80 00 7f a6 41
2d 03 80 00 7f a7 41 13 03 80 00 7f a8 41 14 03
80 00 7f a9 41 15 03 80 00 7f aa 41 2d 03 80 00
7f ac 41 2e 03 80 00 7f ad 41 2e 03 80 00 7f b9
41 15 03 80 00 7f bb 41 2d 03 80 00 7f bc 41 6c
03 80 00 7f be 41 6d 03 80 00 7f bf 41 6e 03 80
00 7f c0 41 81 03 80 00 7f c1 41 a8 03 80 00 7f
c2 41 de 03 80 00 7f c4 41 14 03 80 00 7f c5 41
15 03 80 00 7f c7 41 2d 03 80 00 7f c9 41 54 03
80 00 7f ca 41 6c 03 80 00 7f cc 41 6d 03 80 00
7f ce 41 6e 03 80 00 7f cf 41 81 03 80 00 7f d0
41 a8 03 80 00 7f d1 41 de 03 80 00 7f d3 42 37
03 80 00 7f d4 42 37 03 80 00 7f da 41 13 03 80
00 7f db 41 13 03 80 00 7f dd 41 14 03 80 00 7f
de 41 14 03 80 00 7f e0 41 15 03 80 00 7f e1 41
15 03 80 00 7f e9 41 13 03 80 00 7f ea 41 14 03
80 00 7f eb 41 15 03 80 00 7f ec 41 2d 03 80 00
7f ed 41 2e 03 80 00 7f ee 41 54 03 80 00 7f ef
41 6c 03 80 00 7f f0 41 6d 03 80 00 7f f1 41 6e
03 80 00 7f f2 41 81 03 80 00 7f f3 41 13 03 80
00 7f f4 41 14 03 80 00 7f f5 41 15 03 80 00 7f
f6 41 2d 03 80 00 7f f7 41 2e 03 80 00 7f f8 41
54 03 80 00 7f f9 41 6c 03 80 00 7f fa 41 6d 03
80 00 7f fb 41 6e 03 80 00 7f fc 41 81 03 80 00
7f fe 41 a8 03 80 00 7f ff 41 a8 03 80 00 80 06
67 df 03 80 00 80 0a 41 13 03 80 00 80 0b 41 14
03 80 00 80 0c 41 15 03 80 00 80 0d 41 2d 03 80
00 80 0e 41 2e 03 80 00 80 0f 41 54 03 80 00 80
10 41 6c 03 80 00 80 11 41 6d 03 80 00 80 12 41
6e 03 80 00 80 13 41 13 03 80 00 80 14 41 14 03
80 00 80 15 41 15 03 80 00 80 16 41 2d 03 80 00
80 17 41 2e 03 80 00 80 18 41 54 03 80 00 80 19
41 6c 03 80 00 80 1a 41 6d 03 80 00 80 1b 41 6e
03 80 00 80 1d 41 81 03 80 00 80 e0 41 0a 03 80
00 80 fb 41 0a 03 80 00 81 0d 41 0a 03 80 00 81
1f 41 0a 03 80 00 81 f1 41 0a 03 80 00 82 0c 41
0a 03 80 00 82 16 40 e1 03 80 00 82 25 41 0a 03
80 00 82 3f 41 0a 03 80 00 82 59 41 0a 03 80 00
82 74 41 0a 03 80 00 82 b6 41 0a 03 80 00 82 c4
41 0a 03 80 00 82 df 41 0a 03 80 00 82 ef 41 0a
03 80 00 83 07 41 0a 03 80 00 83 22 41 0a 03 80
00 84 76 67 f9 03 80 00 84 c4 56 5e 03 80 00 85
0b 68 1e 03 80 00 85 97 40 d5 03 80 00 85 a5 40
d6 03 80 00 85 b1 40 d4 03 80 00 85 c5 40 e2 03
80 00 85 d1 40 e3 03 80 00 85 dd 40 f0 03 80 00
85 e9 40 f1 03 80 00 85 f5 41 19 03 80 00 86 01
41 1a 03 80 00 86 0d 41 1b 03 80 00 86 19 41 16
03 80 00 86 2e 41 0d 03 80 00 86 3a 41 2f 03 80
00 86 46 41 3f 03 80 00 86 5b 41 40 03 80 00 86
67 41 56 03 80 00 86 74 41 6f 03 80 00 86 81 41
82 03 80 00 86 8d 41 a9 03 80 00 86 99 41 aa 03
80 00 86 a5 41 df 03 80 00 86 b1 41 e0 03 80 00
86 c6 42 3b 03 80 00 86 d2 42 ad 03 80 00 86 de
44 f0 03 80 00 86 eb 47 b4 03 80 00 87 37 40 d5
03 80 00 87 43 40 d6 03 80 00 87 4e 40 d4 03 80
00 87 59 40 e1 03 80 00 87 64 40 e2 03 80 00 87
6f 40 e3 03 80 00 87 7a 40 f0 03 80 00 87 85 40
f1 03 80 00 87 90 41 19 03 80 00 87 9b 41 1a 03
80 00 87 a6 41 1b 03 80 00 87 b1 41 16 03 80 00
87 c4 41 0d 03 80 00 87 cf 41 2f 03 80 00 87 da
41 3f 03 80 00 87 ed 41 40 03 80 00 87 f8 41 56
03 80 00 88 04 41 6f 03 80 00 88 0d 41 82 03 80
00 88 18 41 a9 03 80 00 88 23 41 aa 03 80 00 88
2e 41 df 03 80 00 88 39 41 e0 03 80 00 88 4c 42
3b 03 80 00 88 57 42 ad 03 80 00 88 62 44 f0 03
80 00 88 6e 47 b4 03 80 00 88 b3 40 d5 03 80 00
88 b4 40 d6 03 80 00 88 b5 40 d4 03 80 00 88 b6
40 d5 03 80 00 88 b7 40 d6 03 80 00 88 b8 40 d4
03 80 00 88 ba 40 e1 03 80 00 88 bb 40 e1 03 80
00 88 bd 40 e2 03 80 00 88 be 40 e3 03 80 00 88
bf 40 f0 03 80 00 88 c0 40 f1 03 80 00 88 c1 41
19 03 80 00 88 c2 41 1a 03 80 00 88 c3 41 1b 03
80 00 88 c4 41 16 03 80 00 88 c5 41 0d 03 80 00
88 c6 41 2f 03 80 00 88 c7 41 3f 03 80 00 88 c8
41 40 03 80 00 88 c9 41 56 03 80 00 88 ca 41 6f
03 80 00 88 cb 41 82 03 80 00 88 cc 41 a9 03 80
00 88 cd 41 aa 03 80 00 88 ce 41 df 03 80 00 88
cf 40 e2 03 80 00 88 d0 40 e3 03 80 00 88 d1 40
f0 03 80 00 88 d2 40 f1 03 80 00 88 d3 41 19 03
80 00 88 d4 41 1a 03 80 00 88 d5 41 1b 03 80 00
88 d6 41 16 03 80 00 88 d7 41 0d 03 80 00 88 d8
41 2f 03 80 00 88 d9 41 3f 03 80 00 88 da 41 40
03 80 00 88 db 41 56 03 80 00 88 dc 41 6f 03 80
00 88 dd 41 82 03 80 00 88 de 41 a9 03 80 00 88
df 41 aa 03 80 00 88 e0 41 df 03 80 00 88 e2 41
e0 03 80 00 88 e3 41 e0 03 80 00 89 27 40 d5 03
80 00 89 28 40 d6 03 80 00 89 29 40 d4 03 80 00
89 2a 40 e1 03 80 00 89 2b 40 e2 03 80 00 89 2c
40 e3 03 80 00 89 2d 40 f0 03 80 00 89 2e 40 f1
03 80 00 89 2f 41 19 03 80 00 89 30 41 1a 03 80
00 89 31 41 1b 03 80 00 89 32 41 16 03 80 00 89
33 41 0d 03 80 00 89 34 41 2f 03 80 00 89 35 41
3f 03 80 00 89 36 41 40 03 80 00 89 37 41 56 03
80 00 89 38 40 d5 03 80 00 89 39 40 d6 03 80 00
89 3a 40 d4 03 80 00 89 3b 40 e1 03 80 00 89 3c
40 e2 03 80 00 89 3d 40 e3 03 80 00 89 3e 40 f0
03 80 00 89 3f 40 f1 03 80 00 89 40 41 19 03 80
00 89 41 41 1a 03 80 00 89 42 41 1b 03 80 00 89
43 41 16 03 80 00 89 44 41 0d 03 80 00 89 45 41
2f 03 80 00 89 46 41 3f 03 80 00 89 47 41 40 03
80 00 89 48 41 56 03 80 00 89 4a 41 6f 03 80 00
89 4b 41 6f 03 80 00 89 8d 40 d5 03 80 00 89 8e
40 d6 03 80 00 89 8f 40 d4 03 80 00 89 90 40 e1
03 80 00 89 91 40 e2 03 80 00 89 92 40 e3 03 80
00 89 93 40 f0 03 80 00 89 94 40 f1 03 80 00 89
95 41 19 03 80 00 89 96 41 1a 03 80 00 89 97 41
1b 03 80 00 89 98 41 16 03 80 00 89 99 41 0d 03
80 00 89 9a 41 2f 03 80 00 89 9b 41 3f 03 80 00
89 9c 41 40 03 80 00 89 9d 41 56 03 80 00 89 9e
41 6f 03 80 00 89 9f 41 82 03 80 00 89 a0 41 a9
03 80 00 89 a1 41 aa 03 80 00 89 a2 40 d5 03 80
00 89 a3 40 d6 03 80 00 89 a4 40 d4 03 80 00 89
a5 40 e1 03 80 00 89 a6 40 e2 03 80 00 89 a7 40
e3 03 80 00 89 a8 40 f0 03 80 00 89 a9 40 f1 03
80 00 89 aa 41 19 03 80 00 89 ab 41 1a 03 80 00
89 ac 41 1b 03 80 00 89 ad 41 16 03 80 00 89 ae
41 0d 03 80 00 89 af 41 2f 03 80 00 89 b0 41 3f
03 80 00 89 b1 41 40 03 80 00 89 b2 41 56 03 80
00 89 b3 41 6f 03 80 00 89 b4 41 82 03 80 00 89
b5 41 a9 03 80 00 89 b6 41 aa 03 80 00 89 b8 41
df 03 80 00 89 b9 41 df 03 80 00 89 bb 41 e0 03
80 00 89 bc 41 e0 03 80 00 89 be 42 3b 03 80 00
89 bf 42 3b 03 80 00 8a 0e 40 d5 03 80 00 8a 0f
40 d6 03 80 00 8a 10 40 d4 03 80 00 8a 11 40 e1
03 80 00 8a 12 40 e2 03 80 00 8a 13 40 e3 03 80
00 8a 14 40 f0 03 80 00 8a 15 40 f1 03 80 00 8a
16 41 19 03 80 00 8a 17 41 1a 03 80 00 8a 18 41
1b 03 80 00 8a 19 41 16 03 80 00 8a 1a 41 0d 03
80 00 8a 1b 41 2f 03 80 00 8a 1c 40 d5 03 80 00
8a 1d 40 d6 03 80 00 8a 1e 40 d4 03 80 00 8a 1f
40 e1 03 80 00 8a 20 40 e2 03 80 00 8a 21 40 e3
03 80 00 8a 22 40 f0 03 80 00 8a 23 40 f1 03 80
00 8a 24 41 19 03 80 00 8a 25 41 1a 03 80 00 8a
26 41 1b 03 80 00 8a 27 41 16 03 80 00 8a 28 41
0d 03 80 00 8a 29 41 2f 03 80 00 8a 2b 41 3f 03
80 00 8a 2c 41 3f 03 80 00 8a 2e 41 40 03 80 00
8a 2f 41 56 03 80 00 8a 30 41 6f 03 80 00 8a 31
41 82 03 80 00 8a 32 41 a9 03 80 00 8a 33 41 aa
03 80 00 8a 34 41 df 03 80 00 8a 35 41 e0 03 80
00 8a 36 42 3b 03 80 00 8a 37 41 40 03 80 00 8a
38 41 56 03 80 00 8a 39 41 6f 03 80 00 8a 3a 41
82 03 80 00 8a 3b 41 a9 03 80 00 8a 3c 41 aa 03
80 00 8a 3d 41 df 03 80 00 8a 3e 41 e0 03 80 00
8a 3f 42 3b 03 80 00 8a 41 42 ad 03 80 00 8a 42
42 ad 03 80 00 8a 9f 40 d5 03 80 00 8a a0 40 d6
03 80 00 8a a1 40 d4 03 80 00 8a a2 40 e1 03 80
00 8a a3 40 e2 03 80 00 8a a4 40 e3 03 80 00 8a
a5 40 f0 03 80 00 8a a6 40 f1 03 80 00 8a a7 41
19 03 80 00 8a a8 41 1a 03 80 00 8a a9 41 1b 03
80 00 8a aa 41 16 03 80 00 8a ab 41 0d 03 80 00
8a ac 41 2f 03 80 00 8a ad 41 3f 03 80 00 8a ae
41 40 03 80 00 8a af 41 56 03 80 00 8a b0 41 6f
03 80 00 8a b1 41 82 03 80 00 8a b2 41 a9 03 80
00 8a b3 41 aa 03 80 00 8a b4 41 df 03 80 00 8a
b5 41 e0 03 80 00 8a b6 42 3b 03 80 00 8a b7 42
ad 03 80 00 8a b8 44 f0 03 80 00 8a b9 40 d5 03
80 00 8a ba 40 d6 03 80 00 8a bb 40 d4 03 80 00
8a bc 40 e1 03 80 00 8a bd 40 e2 03 80 00 8a be
40 e3 03 80 00 8a bf 40 f0 03 80 00 8a c0 40 f1
03 80 00 8a c1 41 19 03 80 00 8a c2 41 1a 03 80
00 8a c3 41 1b 03 80 00 8a c4 41 16 03 80 00 8a
c5 41 0d 03 80 00 8a c6 41 2f 03 80 00 8a c7 41
3f 03 80 00 8a c8 41 40 03 80 00 8a c9 41 56 03
80 00 8a ca 41 6f 03 80 00 8a cb 41 82 03 80 00
8a cc 41 a9 03 80 00 8a cd 41 aa 03 80 00 8a ce
41 df 03 80 00 8a cf 41 e0 03 80 00 8a d0 42 3b
03 80 00 8a d1 42 ad 03 80 00 8a d2 44 f0 03 80
00 8a d4 47 b4 03 80 00 8a d5 47 b4 03 80 00 8b
21 40 d5 03 80 00 8b 22 40 d6 03 80 00 8b 23 40
d4 03 80 00 8b 24 40 e1 03 80 00 8b 25 40 e2 03
80 00 8b 26 40 e3 03 80 00 8b 27 40 f0 03 80 00
8b 28 40 f1 03 80 00 8b 29 41 19 03 80 00 8b 2a
41 1a 03 80 00 8b 2b 41 1b 03 80 00 8b 2c 41 16
03 80 00 8b 2d 41 0d 03 80 00 8b 2e 41 2f 03 80
00 8b 2f 41 3f 03 80 00 8b 30 41 40 03 80 00 8b
31 41 56 03 80 00 8b 32 41 6f 03 80 00 8b 33 41
82 03 80 00 8b 34 40 d5 03 80 00 8b 35 40 d6 03
80 00 8b 36 40 d4 03 80 00 8b 37 40 e1 03 80 00
8b 38 40 e2 03 80 00 8b 39 40 e3 03 80 00 8b 3a
40 f0 03 80 00 8b 3b 40 f1 03 80 00 8b 3c 41 19
03 80 00 8b 3d 41 1a 03 80 00 8b 3e 41 1b 03 80
00 8b 3f 41 16 03 80 00 8b 40 41 0d 03 80 00 8b
41 41 2f 03 80 00 8b 42 41 3f 03 80 00 8b 43 41
40 03 80 00 8b 44 41 56 03 80 00 8b 45 41 6f 03
80 00 8b 46 41 82 03 80 00 8b 48 41 a9 03 80 00
8b 49 41 a9 03 80 00 8b 4b 41 aa 03 80 00 8b 4c
41 aa 03 80 00 8b 9c 40 d5 03 80 00 8b 9d 40 d6
03 80 00 8b 9e 40 d4 03 80 00 8b 9f 40 e1 03 80
00 8b a0 40 d5 03 80 00 8b a1 40 d6 03 80 00 8b
a2 40 d4 03 80 00 8b a3 40 e1 03 80 00 8b a5 40
e2 03 80 00 8b a6 40 e2 03 80 00 8b a8 40 e3 03
80 00 8b a9 40 e3 03 80 00 8b c8 40 d5 03 80 00
8b c9 40 d6 03 80 00 8b ca 40 d4 03 80 00 8b cb
40 e1 03 80 00 8b cc 40 e2 03 80 00 8b cd 40 e3
03 80 00 8b ce 40 f0 03 80 00 8b cf 40 f1 03 80
00 8b d0 41 19 03 80 00 8b d1 41 1a 03 80 00 8b
d2 41 1b 03 80 00 8b d3 41 16 03 80 00 8b d4 41
0d 03 80 00 8b d5 41 2f 03 80 00 8b d6 40 d5 03
80 00 8b d7 40 d6 03 80 00 8b d8 40 d4 03 80 00
8b d9 40 e1 03 80 00 8b da 40 e2 03 80 00 8b db
40 e3 03 80 00 8b dc 40 f0 03 80 00 8b dd 40 f1
03 80 00 8b de 41 19 03 80 00 8b df 41 1a 03 80
00 8b e0 41 1b 03 80 00 8b e1 41 16 03 80 00 8b
e2 41 0d 03 80 00 8b e3 41 2f 03 80 00 8b e5 41
3f 03 80 00 8b e6 41 3f 03 80 00 8b e8 41 40 03
80 00 8b e9 41 40 03 80 00 8c 1e 40 d5 03 80 00
8c 1f 40 d6 03 80 00 8c 20 40 d4 03 80 00 8c 21
40 e1 03 80 00 8c 22 40 e2 03 80 00 8c 23 40 e3
