00 80 da 01 43 a4 05 80 00 84 b7 80 00 84 c0 43
ac 01 43 a5 0d 80 00 84 d6 80 00 84 df 80 00 80
dc 01 43 a5 17 80 00 84 e0 80 00 84 e5 80 00 80
dd 01 43 a5 16 80 00 84 df 80 00 84 e0 80 00 80
eb 01 43 a5 05 80 00 84 ce 80 00 84 d3 80 00 80
f4 01 43 a6 05 80 00 84 f5 80 00 84 fd 43 ad 01
43 a7 0c 80 00 85 12 80 00 85 1a 80 00 80 f7 01
43 a7 15 80 00 85 1b 80 00 85 20 80 00 7a 95 01
43 a7 14 80 00 85 1a 80 00 85 1b 80 00 80 fd 01
43 a7 05 80 00 85 0b 80 00 85 0f 80 00 80 fe 01
43 a4 01 80 00 84 b3 80 00 84 b7 43 a8 01 43 a3
01 80 00 84 a0 80 00 84 a6 40 77 01 43 aa 09 80
00 85 44 80 00 85 51 46 82 01 43 aa 05 80 00 85
40 80 00 85 42 41 eb 01 40 5c 01 47 a8 47 ac 41
eb 01 43 ab 0b 80 00 85 5d 80 00 85 63 46 83 01
43 ab 05 80 00 85 57 80 00 85 5b 80 00 81 4c 01
43 aa 05 80 00 85 40 80 00 85 42 80 00 81 54 01
43 ab 05 80 00 85 57 80 00 85 5b 80 00 81 55 01
43 aa 01 80 00 85 3c 80 00 85 40 80 00 81 37 01
43 aa 05 80 00 85 40 80 00 85 42 80 00 81 40 01
43 ab 05 80 00 85 57 80 00 85 5b 80 00 81 41 01
43 aa 01 80 00 85 3c 80 00 85 40 46 81 01 43 a9
01 80 00 85 28 80 00 85 2e 40 71 01 43 ae 09 80
00 85 98 80 00 85 a1 46 87 01 43 ae 05 80 00 85
94 80 00 85 96 41 eb 01 43 af 0b 80 00 85 dc 80
00 85 e2 46 88 01 43 af 05 80 00 85 d6 80 00 85
da 80 00 81 76 01 43 ae 05 80 00 85 94 80 00 85
96 80 00 81 7e 01 43 af 05 80 00 85 d6 80 00 85
da 80 00 81 7f 01 43 ae 01 80 00 85 90 80 00 85
94 80 00 81 62 01 43 ae 05 80 00 85 94 80 00 85
96 80 00 81 6c 01 43 af 05 80 00 85 d6 80 00 85
da 80 00 81 6d 01 43 ae 01 80 00 85 90 80 00 85
94 46 86 01 43 ad 01 80 00 85 79 80 00 85 7f 08
01 43 b2 06 80 00 86 0b 80 00 86 0d 0f 01 43 b3
12 80 00 86 20 80 00 86 21 1b 01 43 b3 12 80 00
86 20 80 00 86 21 80 00 7f 28 01 43 b3 05 80 00
86 13 80 00 86 1d 0f 01 43 b4 0e 80 00 86 4a 80
00 86 4b 29 01 43 b4 0e 80 00 86 4a 80 00 86 4b
80 00 68 b0 01 43 b4 05 80 00 86 41 80 00 86 47
40 83 01 43 b5 0c 80 00 86 75 80 00 86 76 40 af
01 43 b5 0c 80 00 86 75 80 00 86 76 80 00 7f 1b
01 43 b5 05 80 00 86 6e 80 00 86 72 40 83 01 43
b6 12 80 00 86 9c 80 00 86 9d 40 b5 01 43 b6 12
80 00 86 9c 80 00 86 9d 80 00 7d 94 01 43 b6 05
80 00 86 8f 80 00 86 99 40 6e 01 43 b7 11 80 00
86 c9 80 00 86 ca 41 57 01 43 b7 11 80 00 86 c9
80 00 86 ca 80 00 7d 99 01 43 b7 05 80 00 86 bd
80 00 86 c6 40 6e 01 43 b8 0d 80 00 86 f0 80 00
86 f1 41 70 01 43 b8 0d 80 00 86 f0 80 00 86 f1
80 00 81 85 01 43 b8 05 80 00 86 e8 80 00 86 ed
43 a0 01 43 b1 01 80 00 85 f5 80 00 85 f9 44 c8
01 43 b1 01 80 00 85 f5 80 00 85 f9 44 c8 01 43
bb 0b 80 00 87 2d 80 00 87 36 43 b1 01 43 bb 05
80 00 87 27 80 00 87 2b 41 50 01 43 bc 0b 80 00
87 52 80 00 87 58 46 8b 01 43 bc 05 80 00 87 4c
80 00 87 50 41 50 01 43 bd 09 80 00 87 9e 80 00
87 a4 46 8c 01 43 bd 05 80 00 87 9a 80 00 87 9c
80 00 81 a3 01 43 bb 05 80 00 87 27 80 00 87 2b
80 00 81 ac 01 43 bc 05 80 00 87 4c 80 00 87 50
80 00 81 b4 01 43 bd 05 80 00 87 9a 80 00 87 9c
80 00 81 b5 01 43 bb 01 80 00 87 23 80 00 87 27
80 00 81 93 01 43 bb 05 80 00 87 27 80 00 87 2b
80 00 81 98 01 43 bc 05 80 00 87 4c 80 00 87 50
80 00 81 9c 01 43 bd 05 80 00 87 9a 80 00 87 9c
80 00 81 9d 01 43 bb 01 80 00 87 23 80 00 87 27
44 c9 01 43 ba 01 80 00 87 11 80 00 87 17 47 94
01 43 c0 0c 80 00 88 0a 80 00 88 10 43 b2 01 43
c0 05 80 00 88 03 80 00 88 08 08 01 43 c1 0e 80
00 88 3d 80 00 88 3f 46 8f 01 43 c1 05 80 00 88
34 80 00 88 3b 41 50 01 43 c2 0d 80 00 88 4d 80
00 88 53 46 90 01 43 c2 05 80 00 88 45 80 00 88
4b 14 01 43 c3 16 80 00 88 a6 80 00 88 ac 46 91
01 43 c3 05 80 00 88 95 80 00 88 a4 43 af 01 43
aa 01 80 00 85 3c 80 00 85 40 43 af 01 43 c4 29
80 00 88 d6 80 00 88 e0 47 95 01 43 c4 12 80 00
88 bf 80 00 88 c0 43 b3 01 43 c4 05 80 00 88 b2
80 00 88 bd 14 01 43 c5 12 80 00 89 12 80 00 89
18 46 92 01 43 c5 05 80 00 89 05 80 00 89 10 43
b0 01 43 ae 01 80 00 85 90 80 00 85 94 43 b0 01
43 c6 21 80 00 89 3a 80 00 89 47 47 96 01 43 c6
0e 80 00 89 27 80 00 89 28 43 b4 01 43 c6 05 80
00 89 1e 80 00 89 25 14 01 43 c7 10 80 00 89 7b
80 00 89 81 46 93 01 43 c7 05 80 00 89 70 80 00
89 79 43 a3 01 43 4b 01 80 00 76 ba 80 00 76 be
43 a3 01 43 c8 1d 80 00 89 9f 80 00 89 a3 47 97
01 43 c8 0c 80 00 89 8e 80 00 89 8f 43 b5 01 43
c8 05 80 00 89 87 80 00 89 8c 14 01 43 c9 15 80
00 89 d8 80 00 89 de 46 94 01 43 c9 05 80 00 89
c8 80 00 89 d6 43 8a 01 42 3e 01 80 00 51 19 80
00 51 1d 43 8a 01 43 ca 27 80 00 8a 1d 80 00 8a
26 47 98 01 43 ca 11 80 00 8a 07 80 00 8a 08 43
b6 01 43 ca 05 80 00 89 fb 80 00 8a 05 14 01 43
cb 16 80 00 8a 5b 80 00 8a 61 46 95 01 43 cb 05
80 00 8a 4a 80 00 8a 59 42 ed 01 40 ac 01 50 3f
50 43 42 ed 01 43 cc 29 80 00 8a a3 80 00 8a ad
47 99 01 43 cc 12 80 00 8a 8c 80 00 8a 8d 43 b7
01 43 cc 05 80 00 8a 7f 80 00 8a 8a 14 01 43 cd
12 80 00 8a df 80 00 8a e5 46 96 01 43 cd 05 80
00 8a d2 80 00 8a dd 43 a1 01 43 bb 01 80 00 87
23 80 00 87 27 43 a1 01 43 ce 21 80 00 8b 1b 80
00 8b 23 47 9a 01 43 ce 0e 80 00 8b 08 80 00 8b
09 43 b8 01 43 ce 05 80 00 8a ff 80 00 8b 06 44
c6 01 43 a4 01 80 00 84 b3 80 00 84 b7 44 c6 01
43 cf 11 80 00 8b 4f 80 00 8b 58 46 97 01 43 cf
05 80 00 8b 43 80 00 8b 4d 80 00 82 98 01 43 c0
05 80 00 88 03 80 00 88 08 80 00 82 9d 01 43 c1
05 80 00 88 34 80 00 88 3b 80 00 82 a8 01 43 c2
05 80 00 88 45 80 00 88 4b 80 00 82 b0 01 43 c3
05 80 00 88 95 80 00 88 a4 43 b9 01 43 c4 13 80
00 88 c0 80 00 88 cf 80 00 82 b1 01 43 c4 23 80
00 88 d0 80 00 88 d5 4a 7f 01 43 c4 22 80 00 88
cf 80 00 88 d0 80 00 7f c2 01 43 c4 05 80 00 88
b2 80 00 88 bd 80 00 82 be 01 43 c5 05 80 00 89
05 80 00 89 10 43 ba 01 43 c6 0f 80 00 89 28 80
00 89 33 80 00 82 bf 01 43 c6 1b 80 00 89 34 80
00 89 39 4a 85 01 43 c6 1a 80 00 89 33 80 00 89
34 80 00 82 d1 01 43 c6 05 80 00 89 1e 80 00 89
25 80 00 82 d9 01 43 c7 05 80 00 89 70 80 00 89
79 43 bb 01 43 c8 0d 80 00 89 8f 80 00 89 98 80
00 82 da 01 43 c8 17 80 00 89 99 80 00 89 9e 4a
87 01 43 c8 16 80 00 89 98 80 00 89 99 80 00 82
e6 01 43 c8 05 80 00 89 87 80 00 89 8c 80 00 7e
7a 01 43 c9 05 80 00 89 c8 80 00 89 d6 43 bc 01
43 ca 12 80 00 8a 08 80 00 8a 16 80 00 82 ea 01
43 ca 21 80 00 8a 17 80 00 8a 1c 4a 89 01 43 ca
20 80 00 8a 16 80 00 8a 17 80 00 7b f1 01 43 ca
05 80 00 89 fb 80 00 8a 05 80 00 83 01 01 43 cb
05 80 00 8a 4a 80 00 8a 59 43 bd 01 43 cc 13 80
00 8a 8d 80 00 8a 9c 80 00 83 02 01 43 cc 23 80
00 8a 9d 80 00 8a a2 4a 8b 01 43 cc 22 80 00 8a
9c 80 00 8a 9d 80 00 83 14 01 43 cc 05 80 00 8a
7f 80 00 8a 8a 80 00 83 1c 01 43 cd 05 80 00 8a
d2 80 00 8a dd 43 be 01 43 ce 0f 80 00 8b 09 80
00 8b 14 80 00 83 1d 01 43 ce 1b 80 00 8b 15 80
00 8b 1a 4a 8d 01 43 ce 1a 80 00 8b 14 80 00 8b
15 80 00 83 2f 01 43 ce 05 80 00 8a ff 80 00 8b
06 80 00 83 38 01 43 cf 05 80 00 8b 43 80 00 8b
4d 80 00 83 3a 01 43 c0 01 80 00 87 ff 80 00 88
03 80 00 81 d8 01 43 c0 05 80 00 88 03 80 00 88
08 80 00 81 db 01 43 c1 05 80 00 88 34 80 00 88
3b 80 00 7b 39 01 43 c2 05 80 00 88 45 80 00 88
4b 80 00 81 eb 01 43 c3 05 80 00 88 95 80 00 88
a4 43 b9 01 43 c4 13 80 00 88 c0 80 00 88 cf 80
00 81 ed 01 43 c4 23 80 00 88 d0 80 00 88 d5 80
00 81 ee 01 43 c4 22 80 00 88 cf 80 00 88 d0 80
00 81 fd 01 43 c4 05 80 00 88 b2 80 00 88 bd 80
00 82 06 01 43 c5 05 80 00 89 05 80 00 89 10 43
ba 01 43 c6 0f 80 00 89 28 80 00 89 33 80 00 82
08 01 43 c6 1b 80 00 89 34 80 00 89 39 80 00 82
09 01 43 c6 1a 80 00 89 33 80 00 89 34 80 00 82
19 01 43 c6 05 80 00 89 1e 80 00 89 25 80 00 7d
4a 01 43 c7 05 80 00 89 70 80 00 89 79 43 bb 01
43 c8 0d 80 00 89 8f 80 00 89 98 80 00 82 21 01
43 c8 17 80 00 89 99 80 00 89 9e 80 00 82 22 01
43 c8 16 80 00 89 98 80 00 89 99 80 00 82 30 01
43 c8 05 80 00 89 87 80 00 89 8c 80 00 82 39 01
43 c9 05 80 00 89 c8 80 00 89 d6 43 bc 01 43 ca
12 80 00 8a 08 80 00 8a 16 80 00 82 3b 01 43 ca
21 80 00 8a 17 80 00 8a 1c 80 00 82 3c 01 43 ca
20 80 00 8a 16 80 00 8a 17 80 00 82 4a 01 43 ca
05 80 00 89 fb 80 00 8a 05 80 00 82 53 01 43 cb
05 80 00 8a 4a 80 00 8a 59 43 bd 01 43 cc 13 80
00 8a 8d 80 00 8a 9c 80 00 82 55 01 43 cc 23 80
00 8a 9d 80 00 8a a2 80 00 82 56 01 43 cc 22 80
00 8a 9c 80 00 8a 9d 80 00 82 65 01 43 cc 05 80
00 8a 7f 80 00 8a 8a 80 00 82 6e 01 43 cd 05 80
00 8a d2 80 00 8a dd 43 be 01 43 ce 0f 80 00 8b
09 80 00 8b 14 80 00 82 70 01 43 ce 1b 80 00 8b
15 80 00 8b 1a 80 00 82 71 01 43 ce 1a 80 00 8b
14 80 00 8b 15 80 00 82 7f 01 43 ce 05 80 00 8a
ff 80 00 8b 06 80 00 82 89 01 43 cf 05 80 00 8b
43 80 00 8b 4d 80 00 82 8a 01 43 c0 01 80 00 87
ff 80 00 88 03 41 62 01 43 bf 01 80 00 87 e1 80
00 87 e7 08 01 43 d7 06 80 00 8c 04 80 00 8c 06
0f 01 43 d9 17 80 00 8c 49 80 00 8c 4d 1b 01 43
d9 17 80 00 8c 49 80 00 8c 4d 80 00 83 3f 01 43
d9 05 80 00 8c 37 80 00 8c 3a 0f 01 43 da 17 80
00 8c 65 80 00 8c 69 29 01 43 da 17 80 00 8c 65
80 00 8c 69 80 00 83 41 01 43 da 05 80 00 8c 53
80 00 8c 57 40 83 01 43 db 17 80 00 8c 81 80 00
8c 85 40 af 01 43 db 17 80 00 8c 81 80 00 8c 85
40 d0 01 43 db 05 80 00 8c 6f 80 00 8c 73 40 83
01 43 dc 17 80 00 8c 9e 80 00 8c a2 40 b5 01 43
dc 17 80 00 8c 9e 80 00 8c a2 40 ce 01 43 dc 05
80 00 8c 8c 80 00 8c 98 40 6e 01 43 dd 17 80 00
8c bb 80 00 8c bf 41 57 01 43 dd 17 80 00 8c bb
80 00 8c bf 40 d1 01 43 dd 05 80 00 8c a9 80 00
8c b6 40 6e 01 43 de 17 80 00 8c d8 80 00 8c dc
41 70 01 43 de 17 80 00 8c d8 80 00 8c dc 40 db
01 43 de 05 80 00 8c c6 80 00 8c ca 40 6e 01 43
df 17 80 00 8c f5 80 00 8c f9 41 9c 01 43 df 17
80 00 8c f5 80 00 8c f9 43 bf 01 43 df 05 80 00
8c e3 80 00 8c e6 40 6e 01 43 e0 17 80 00 8d 12
80 00 8d 16 41 58 01 43 e0 17 80 00 8d 12 80 00
8d 16 40 da 01 43 e0 05 80 00 8d 00 80 00 8d 05
41 c3 01 43 e1 17 80 00 8d 2f 80 00 8d 33 41 c4
01 43 e1 17 80 00 8d 2f 80 00 8d 33 40 dc 01 43
e1 05 80 00 8d 1d 80 00 8d 23 41 c3 01 43 e2 17
80 00 8d 4c 80 00 8d 50 43 fe 01 43 e2 17 80 00
8d 4c 80 00 8d 50 80 00 7c bf 01 43 e2 05 80 00
8d 3a 80 00 8d 42 41 c3 01 43 e3 17 80 00 8d 68
80 00 8d 6c 45 19 01 43 e3 17 80 00 8d 68 80 00
8d 6c 41 bd 01 43 e3 05 80 00 8d 56 80 00 8d 61
25 01 43 e6 17 80 00 8d aa 80 00 8d ae 42 3d 01
43 e6 17 80 00 8d aa 80 00 8d ae 80 00 83 46 01
43 e6 05 80 00 8d 98 80 00 8d 9b 25 01 43 e7 17
80 00 8d c6 80 00 8d ca 45 1b 01 43 e7 17 80 00
8d c6 80 00 8d ca 80 00 83 47 01 43 e7 05 80 00
8d b4 80 00 8d b7 25 01 43 e8 17 80 00 8d e2 80
00 8d e6 46 d7 01 43 e8 17 80 00 8d e2 80 00 8d
e6 80 00 5b dc 01 43 e8 05 80 00 8d d0 80 00 8d
d4 25 01 43 e9 17 80 00 8d fe 80 00 8e 02 46 e6
01 43 e9 17 80 00 8d fe 80 00 8e 02 80 00 83 4a
01 43 e9 05 80 00 8d ec 80 00 8d f5 25 01 43 ea
17 80 00 8e 1b 80 00 8e 1f 48 55 01 43 ea 17 80
00 8e 1b 80 00 8e 1f 40 e7 01 43 ea 05 80 00 8e
09 80 00 8e 15 25 01 43 eb 17 80 00 8e 38 80 00
8e 3c 48 4c 01 43 eb 17 80 00 8e 38 80 00 8e 3c
40 e8 01 43 eb 05 80 00 8e 26 80 00 8e 32 25 01
43 ec 17 80 00 8e 55 80 00 8e 59 48 1a 01 43 ec
17 80 00 8e 55 80 00 8e 59 41 03 01 43 ec 05 80
00 8e 43 80 00 8e 4d 25 01 43 ed 17 80 00 8e 72
80 00 8e 76 4b 40 01 43 ed 17 80 00 8e 72 80 00
8e 76 41 04 01 43 ed 05 80 00 8e 60 80 00 8e 6b
25 01 43 ee 17 80 00 8e 8f 80 00 8e 93 44 f9 01
43 ee 17 80 00 8e 8f 80 00 8e 93 41 05 01 43 ee
05 80 00 8e 7d 80 00 8e 87 25 01 43 ef 17 80 00
8e ab 80 00 8e af 4b 58 01 43 ef 17 80 00 8e ab
80 00 8e af 80 00 83 51 01 43 ef 05 80 00 8e 99
80 00 8e a2 25 01 43 f0 17 80 00 8e c7 80 00 8e
cb 4b 5a 01 43 f0 17 80 00 8e c7 80 00 8e cb 80
00 83 53 01 43 f0 05 80 00 8e b5 80 00 8e be 25
01 43 f1 17 80 00 8e e3 80 00 8e e7 4b 83 01 43
f1 17 80 00 8e e3 80 00 8e e7 80 00 83 55 01 43
f1 05 80 00 8e d1 80 00 8e dd 25 01 43 f2 16 80
00 8e fe 80 00 8f 02 4b 84 01 43 f2 16 80 00 8e
fe 80 00 8f 02 41 06 01 43 f2 05 80 00 8e ed 80
00 8e fb 25 01 43 f3 17 80 00 8f 1a 80 00 8f 1e
4b 85 01 43 f3 17 80 00 8f 1a 80 00 8f 1e 41 07
01 43 f3 05 80 00 8f 08 80 00 8f 17 2e 01 43 f7
17 80 00 8f 8b 80 00 8f 8f 45 0c 01 43 f7 17 80
00 8f 8b 80 00 8f 8f 80 00 83 5a 01 43 f7 05 80
00 8f 79 80 00 8f 7c 2e 01 43 f8 17 80 00 8f ae
80 00 8f b2 4b 57 01 43 f8 17 80 00 8f ae 80 00
8f b2 80 00 83 5d 01 43 f8 05 80 00 8f 9c 80 00
8f 9f 2e 01 43 f9 17 80 00 8f d1 80 00 8f d5 4b
76 01 43 f9 17 80 00 8f d1 80 00 8f d5 80 00 83
60 01 43 f9 05 80 00 8f bf 80 00 8f c2 2e 01 43
fa 17 80 00 8f f4 80 00 8f f8 4b 86 01 43 fa 17
80 00 8f f4 80 00 8f f8 80 00 83 63 01 43 fa 05
80 00 8f e2 80 00 8f e5 2e 01 43 fb 17 80 00 90
17 80 00 90 1b 4b 63 01 43 fb 17 80 00 90 17 80
00 90 1b 80 00 83 66 01 43 fb 05 80 00 90 05 80
00 90 08 2e 01 43 fc 17 80 00 90 3b 80 00 90 3f
5c 8f 01 43 fc 17 80 00 90 3b 80 00 90 3f 80 00
83 69 01 43 fc 05 80 00 90 29 80 00 90 2c 2e 01
43 fe 17 80 00 90 6c 80 00 90 70 5c 90 01 43 fe
17 80 00 90 6c 80 00 90 70 80 00 83 6c 01 43 fe
05 80 00 90 5a 80 00 90 61 2e 01 43 ff 17 80 00
90 93 80 00 90 97 5c 91 01 43 ff 17 80 00 90 93
80 00 90 97 80 00 83 6f 01 43 ff 05 80 00 90 81
80 00 90 87 2e 01 44 00 17 80 00 90 b9 80 00 90
bd 4a d9 01 44 00 17 80 00 90 b9 80 00 90 bd 80
00 83 72 01 44 00 05 80 00 90 a7 80 00 90 ae 2e
01 44 01 17 80 00 90 e0 80 00 90 e4 80 00 83 74
01 44 01 17 80 00 90 e0 80 00 90 e4 80 00 83 76
01 44 01 05 80 00 90 ce 80 00 90 d5 2e 01 44 02
17 80 00 91 07 80 00 91 0b 80 00 83 78 01 44 02
17 80 00 91 07 80 00 91 0b 80 00 83 7a 01 44 02
05 80 00 90 f5 80 00 90 fb 2e 01 44 03 17 80 00
91 31 80 00 91 35 80 00 83 7c 01 44 03 17 80 00
91 31 80 00 91 35 80 00 83 7e 01 44 03 05 80 00
91 1f 80 00 91 25 2e 01 44 05 17 80 00 91 62 80
00 91 66 80 00 83 80 01 44 05 17 80 00 91 62 80
00 91 66 80 00 83 82 01 44 05 05 80 00 91 50 80
00 91 5b 2e 01 44 06 17 80 00 91 8d 80 00 91 91
80 00 81 d2 01 44 06 17 80 00 91 8d 80 00 91 91
80 00 83 84 01 44 06 05 80 00 91 7b 80 00 91 85
2e 01 44 07 17 80 00 91 b7 80 00 91 bb 80 00 83
86 01 44 07 17 80 00 91 b7 80 00 91 bb 80 00 83
88 01 44 07 05 80 00 91 a5 80 00 91 b0 2e 01 44
0a 17 80 00 92 04 80 00 92 08 4b 15 01 44 0a 17
80 00 92 04 80 00 92 08 80 00 83 8a 01 44 0a 05
80 00 91 f2 80 00 91 f4 2e 01 44 0b 17 80 00 92
29 80 00 92 2d 80 00 80 52 01 44 0b 17 80 00 92
29 80 00 92 2d 80 00 83 8c 01 44 0b 05 80 00 92
17 80 00 92 1a 2e 01 44 0c 17 80 00 92 52 80 00
92 56 80 00 80 57 01 44 0c 17 80 00 92 52 80 00
92 56 80 00 83 8f 01 44 0c 05 80 00 92 40 80 00
92 42 2e 01 44 0d 17 80 00 92 76 80 00 92 7a 80
00 83 91 01 44 0d 17 80 00 92 76 80 00 92 7a 6e
b4 01 44 0d 05 80 00 92 64 80 00 92 66 2e 01 44
0e 17 80 00 92 a0 80 00 92 a4 80 00 83 94 01 44
0e 17 80 00 92 a0 80 00 92 a4 80 00 83 95 01 44
0e 05 80 00 92 8e 80 00 92 90 2e 01 44 0f 17 80
00 92 c7 80 00 92 cb 80 00 83 97 01 44 0f 17 80
00 92 c7 80 00 92 cb 80 00 83 99 01 44 0f 05 80
00 92 b5 80 00 92 b7 2e 01 44 11 17 80 00 92 f6
80 00 92 fa 80 00 83 9a 01 44 11 17 80 00 92 f6
80 00 92 fa 41 28 01 44 11 05 80 00 92 e4 80 00
92 ea 23 01 44 14 17 80 00 93 36 80 00 93 3a 50
4b 01 44 14 17 80 00 93 36 80 00 93 3a 41 63 01
44 14 05 80 00 93 24 80 00 93 28 23 01 44 27 17
80 00 95 24 80 00 95 28 80 00 83 9c 01 44 27 17
80 00 95 24 80 00 95 28 41 37 01 44 27 05 80 00
95 12 80 00 95 1c 23 01 44 28 17 80 00 95 41 80
00 95 45 80 00 83 9e 01 44 28 17 80 00 95 41 80
00 95 45 41 38 01 44 28 05 80 00 95 2f 80 00 95
38 23 01 44 2b 17 80 00 95 79 80 00 95 7d 80 00
83 a0 01 44 2b 17 80 00 95 79 80 00 95 7d 80 00
83 a1 01 44 2b 05 80 00 95 67 80 00 95 6e 23 01
44 2c 17 80 00 95 95 80 00 95 99 80 00 83 a3 01
44 2c 17 80 00 95 95 80 00 95 99 80 00 83 a4 01
44 2c 05 80 00 95 83 80 00 95 8b 23 01 44 2d 17
80 00 95 b2 80 00 95 b6 80 00 83 a6 01 44 2d 17
80 00 95 b2 80 00 95 b6 80 00 83 a7 01 44 2d 05
80 00 95 a0 80 00 95 a8 23 01 44 2e 17 80 00 95
cf 80 00 95 d3 80 00 83 a8 01 44 2e 17 80 00 95
cf 80 00 95 d3 80 00 83 a9 01 44 2e 05 80 00 95
bd 80 00 95 c6 23 01 44 2f 17 80 00 95 ec 80 00
95 f0 80 00 83 ab 01 44 2f 17 80 00 95 ec 80 00
95 f0 80 00 83 ac 01 44 2f 05 80 00 95 da 80 00
95 e4 23 01 44 30 17 80 00 96 09 80 00 96 0d 80
00 83 ae 01 44 30 17 80 00 96 09 80 00 96 0d 41
51 01 44 30 05 80 00 95 f7 80 00 96 01 23 01 44
33 17 80 00 96 4b 80 00 96 4f 80 00 83 b0 01 44
33 17 80 00 96 4b 80 00 96 4f 80 00 83 b1 01 44
33 05 80 00 96 39 80 00 96 41 23 01 44 34 17 80
00 96 67 80 00 96 6b 80 00 83 b3 01 44 34 17 80
00 96 67 80 00 96 6b 80 00 83 b4 01 44 34 05 80
00 96 55 80 00 96 5e 23 01 44 35 17 80 00 96 83
80 00 96 87 80 00 83 b6 01 44 35 17 80 00 96 83
80 00 96 87 80 00 83 b7 01 44 35 05 80 00 96 71
80 00 96 7a 23 01 44 36 17 80 00 96 9f 80 00 96
a3 80 00 83 b9 01 44 36 17 80 00 96 9f 80 00 96
a3 80 00 83 ba 01 44 36 05 80 00 96 8d 80 00 96
96 23 01 44 37 17 80 00 96 bb 80 00 96 bf 80 00
83 bc 01 44 37 17 80 00 96 bb 80 00 96 bf 80 00
83 bd 01 44 37 05 80 00 96 a9 80 00 96 b4 23 01
44 38 17 80 00 96 d7 80 00 96 db 80 00 83 bf 01
44 38 17 80 00 96 d7 80 00 96 db 80 00 83 c0 01
44 38 05 80 00 96 c5 80 00 96 cf 08 01 44 3b 17
80 00 97 1e 80 00 97 22 80 00 83 c2 01 44 3b 17
80 00 97 1e 80 00 97 22 41 77 01 44 3b 05 80 00
97 0c 80 00 97 16 08 01 44 3c 19 80 00 97 3d 80
00 97 41 80 00 83 c4 01 44 3c 19 80 00 97 3d 80
00 97 41 41 98 01 44 3c 05 80 00 97 29 80 00 97
39 08 01 44 3d 18 80 00 97 5b 80 00 97 5f 80 00
83 c6 01 44 3d 18 80 00 97 5b 80 00 97 5f 41 99
01 44 3d 05 80 00 97 48 80 00 97 53 08 01 44 3e
17 80 00 97 78 80 00 97 7c 80 00 83 c8 01 44 3e
17 80 00 97 78 80 00 97 7c 80 00 83 c9 01 44 3e
05 80 00 97 66 80 00 97 6f 08 01 44 3f 17 80 00
97 95 80 00 97 99 80 00 83 cb 01 44 3f 17 80 00
97 95 80 00 97 99 80 00 83 cc 01 44 3f 05 80 00
97 83 80 00 97 8c 08 01 44 40 17 80 00 97 b2 80
00 97 b6 80 00 83 ce 01 44 40 17 80 00 97 b2 80
00 97 b6 80 00 83 cf 01 44 40 05 80 00 97 a0 80
00 97 a9 08 01 44 41 17 80 00 97 cf 80 00 97 d3
80 00 83 d1 01 44 41 17 80 00 97 cf 80 00 97 d3
80 00 83 d2 01 44 41 05 80 00 97 bd 80 00 97 c6
08 01 44 42 17 80 00 97 ec 80 00 97 f0 80 00 83
d4 01 44 42 17 80 00 97 ec 80 00 97 f0 42 6f 01
44 42 05 80 00 97 da 80 00 97 e3 08 01 44 43 17
80 00 98 08 80 00 98 0c 80 00 83 d6 01 44 43 17
80 00 98 08 80 00 98 0c 80 00 83 d7 01 44 43 05
80 00 97 f6 80 00 98 01 08 01 44 44 17 80 00 98
24 80 00 98 28 80 00 83 d9 01 44 44 17 80 00 98
24 80 00 98 28 41 be 01 44 44 05 80 00 98 12 80
00 98 1b 08 01 44 45 17 80 00 98 40 80 00 98 44
80 00 83 db 01 44 45 17 80 00 98 40 80 00 98 44
41 fa 01 44 45 05 80 00 98 2e 80 00 98 39 08 01
44 46 17 80 00 98 5c 80 00 98 60 80 00 83 dd 01
44 46 17 80 00 98 5c 80 00 98 60 46 9a 01 44 46
05 80 00 98 4a 80 00 98 57 08 01 44 48 17 80 00
98 7a 80 00 98 7e 46 c2 01 44 48 17 80 00 98 7a
80 00 98 7e 80 00 83 df 01 44 48 05 80 00 98 68
80 00 98 72 0c 01 43 d6 01 80 00 8b f1 80 00 8b
f5 0f 01 44 4d 0f 80 00 98 d4 80 00 98 d6 4a 8f
01 44 4d 05 80 00 98 ca 80 00 98 d2 23 01 44 4e
0f 80 00 99 10 80 00 99 12 47 a4 01 44 4e 05 80
00 99 06 80 00 99 0e 14 01 44 4f 0d 80 00 99 3d
80 00 99 43 46 9b 01 44 4f 05 80 00 99 35 80 00
99 3b 80 00 84 24 01 44 4d 05 80 00 98 ca 80 00
98 d2 80 00 84 2b 01 44 4e 05 80 00 99 06 80 00
99 0e 80 00 84 37 01 44 4f 05 80 00 99 35 80 00
99 3b 80 00 84 38 01 44 4d 01 80 00 98 c6 80 00
98 ca 4a 92 01 44 4d 05 80 00 98 ca 80 00 98 d2
80 00 84 10 01 44 4e 05 80 00 99 06 80 00 99 0e
80 00 84 1b 01 44 4f 05 80 00 99 35 80 00 99 3b
80 00 47 3e 01 44 4d 01 80 00 98 c6 80 00 98 ca
42 38 01 44 4c 01 80 00 98 b2 80 00 98 b8 13 01
44 52 0c 80 00 99 6a 80 00 99 76 46 9d 01 44 52
05 80 00 99 63 80 00 99 68 80 00 84 55 01 44 52
05 80 00 99 63 80 00 99 68 80 00 84 56 01 44 52
01 80 00 99 5f 80 00 99 63 80 00 84 49 01 44 52
