00 98 f3 80 00 98 f7 6a 12 01 44 5e 0f 80 00 98
f2 80 00 98 f3 80 00 88 60 01 44 5e 10 80 00 98
f3 80 00 98 f7 69 f8 01 44 5e 0f 80 00 98 f2 80
00 98 f3 80 00 88 7a 01 44 60 10 80 00 99 26 80
00 99 2b 6a 13 01 44 60 0f 80 00 99 25 80 00 99
26 80 00 88 61 01 44 60 10 80 00 99 26 80 00 99
2b 69 f9 01 44 60 0f 80 00 99 25 80 00 99 26 80
00 88 7b 01 44 62 10 80 00 99 5d 80 00 99 63 6a
14 01 44 62 0f 80 00 99 5c 80 00 99 5d 80 00 88
62 01 44 62 10 80 00 99 5d 80 00 99 63 69 fa 01
44 62 0f 80 00 99 5c 80 00 99 5d 80 00 88 7c 01
44 66 10 80 00 99 b9 80 00 99 c5 6a 15 01 44 66
0f 80 00 99 b8 80 00 99 b9 80 00 88 63 01 44 66
10 80 00 99 b9 80 00 99 c5 69 fb 01 44 66 0f 80
00 99 b8 80 00 99 b9 80 00 88 7d 01 44 68 10 80
00 99 f3 80 00 99 ff 6a 16 01 44 68 0f 80 00 99
f2 80 00 99 f3 80 00 88 64 01 44 68 10 80 00 99
f3 80 00 99 ff 69 fc 01 44 68 0f 80 00 99 f2 80
00 99 f3 80 00 88 7e 01 44 6c 10 80 00 9a 53 80
00 9a 5d 6a 17 01 44 6c 0f 80 00 9a 52 80 00 9a
53 80 00 88 65 01 44 6c 10 80 00 9a 53 80 00 9a
5d 69 fd 01 44 6c 0f 80 00 9a 52 80 00 9a 53 80
00 88 7f 01 44 6e 10 80 00 9a 8f 80 00 9a 9d 6a
18 01 44 6e 0f 80 00 9a 8e 80 00 9a 8f 80 00 88
66 01 44 6e 10 80 00 9a 8f 80 00 9a 9d 69 fe 01
44 6e 0f 80 00 9a 8e 80 00 9a 8f 80 00 88 80 01
44 70 10 80 00 9a cf 80 00 9a da 6a 19 01 44 70
0f 80 00 9a ce 80 00 9a cf 80 00 88 67 01 44 70
10 80 00 9a cf 80 00 9a da 69 ff 01 44 70 0f 80
00 9a ce 80 00 9a cf 80 00 88 81 01 44 72 10 80
00 9b 0c 80 00 9b 1b 6a 1a 01 44 72 0f 80 00 9b
0b 80 00 9b 0c 80 00 88 68 01 44 72 10 80 00 9b
0c 80 00 9b 1b 6a 00 01 44 72 0f 80 00 9b 0b 80
00 9b 0c 80 00 88 82 01 44 75 10 80 00 9b 68 80
00 9b 72 6a 1b 01 44 75 0f 80 00 9b 67 80 00 9b
68 80 00 88 69 01 44 75 10 80 00 9b 68 80 00 9b
72 6a 01 01 44 75 0f 80 00 9b 67 80 00 9b 68 80
00 88 83 01 44 78 10 80 00 9b a6 80 00 9b ac 6a
1c 01 44 78 0f 80 00 9b a5 80 00 9b a6 80 00 88
6a 01 44 78 10 80 00 9b a6 80 00 9b ac 6a 02 01
44 78 0f 80 00 9b a5 80 00 9b a6 80 00 88 84 01
44 81 10 80 00 9c d2 80 00 9c dc 6a 1d 01 44 81
0f 80 00 9c d1 80 00 9c d2 80 00 88 6b 01 44 81
10 80 00 9c d2 80 00 9c dc 6a 03 01 44 81 0f 80
00 9c d1 80 00 9c d2 80 00 88 85 01 44 84 10 80
00 9d 32 80 00 9d 3b 6a 1e 01 44 84 0f 80 00 9d
31 80 00 9d 32 80 00 88 6c 01 44 84 10 80 00 9d
32 80 00 9d 3b 6a 04 01 44 84 0f 80 00 9d 31 80
00 9d 32 80 00 88 86 01 44 87 10 80 00 9d 6b 80
00 9d 75 6a 1f 01 44 87 0f 80 00 9d 6a 80 00 9d
6b 80 00 88 6d 01 44 87 10 80 00 9d 6b 80 00 9d
75 6a 05 01 44 87 0f 80 00 9d 6a 80 00 9d 6b 80
00 88 87 01 44 8b 10 80 00 9d ce 80 00 9d d2 6a
20 01 44 8b 0f 80 00 9d cd 80 00 9d ce 80 00 88
6e 01 44 8b 10 80 00 9d ce 80 00 9d d2 6a 06 01
44 8b 0f 80 00 9d cd 80 00 9d ce 80 00 88 88 01
44 8f 10 80 00 9e 2a 80 00 9e 34 6a 21 01 44 8f
0f 80 00 9e 29 80 00 9e 2a 80 00 88 6f 01 44 8f
10 80 00 9e 2a 80 00 9e 34 6a 07 01 44 8f 0f 80
00 9e 29 80 00 9e 2a 80 00 88 89 01 44 91 10 80
00 9e 6b 80 00 9e 7b 6a 22 01 44 91 0f 80 00 9e
6a 80 00 9e 6b 80 00 88 70 01 44 91 10 80 00 9e
6b 80 00 9e 7b 6a 08 01 44 91 0f 80 00 9e 6a 80
00 9e 6b 80 00 88 8a 01 44 93 10 80 00 9e b2 80
00 9e bd 6a 23 01 44 93 0f 80 00 9e b1 80 00 9e
b2 80 00 88 71 01 44 93 10 80 00 9e b2 80 00 9e
bd 6a 09 01 44 93 0f 80 00 9e b1 80 00 9e b2 80
00 88 8b 01 44 95 10 80 00 9e f4 80 00 9e fd 6a
24 01 44 95 0f 80 00 9e f3 80 00 9e f4 80 00 88
72 01 44 95 10 80 00 9e f4 80 00 9e fd 6a 0a 01
44 95 0f 80 00 9e f3 80 00 9e f4 80 00 88 8c 01
44 97 10 80 00 9f 32 80 00 9f 3d 6a 25 01 44 97
0f 80 00 9f 31 80 00 9f 32 80 00 88 73 01 44 97
10 80 00 9f 32 80 00 9f 3d 6a 0b 01 44 97 0f 80
00 9f 31 80 00 9f 32 80 00 88 8d 01 44 9a 10 80
00 9f 8f 80 00 9f 9a 6a 26 01 44 9a 0f 80 00 9f
8e 80 00 9f 8f 80 00 88 74 01 44 9a 10 80 00 9f
8f 80 00 9f 9a 6a 0c 01 44 9a 0f 80 00 9f 8e 80
00 9f 8f 80 00 88 8e 01 44 9c 10 80 00 9f cf 80
00 9f d8 6a 27 01 44 9c 0f 80 00 9f ce 80 00 9f
cf 80 00 88 75 01 44 9c 10 80 00 9f cf 80 00 9f
d8 6a 0d 01 44 9c 0f 80 00 9f ce 80 00 9f cf 80
00 88 91 01 44 9e 10 80 00 a0 12 80 00 a0 15 4f
06 01 44 9e 0f 80 00 a0 11 80 00 a0 12 80 00 88
90 01 44 9e 10 80 00 a0 12 80 00 a0 15 4f 05 01
44 9e 0f 80 00 a0 11 80 00 a0 12 0d 01 44 56 0b
80 00 98 04 80 00 98 06 0d 01 44 56 0b 80 00 98
04 80 00 98 06 4f 07 01 44 9f 0d 80 00 a0 24 80
00 a0 2d 80 00 88 f4 01 44 58 10 80 00 98 40 80
00 98 44 6a 3c 01 44 58 0f 80 00 98 3f 80 00 98
40 80 00 88 e4 01 44 58 10 80 00 98 40 80 00 98
44 6a 2b 01 44 58 0f 80 00 98 3f 80 00 98 40 80
00 88 f5 01 44 5a 10 80 00 98 76 80 00 98 82 6a
3d 01 44 5a 0f 80 00 98 75 80 00 98 76 80 00 88
e5 01 44 5a 10 80 00 98 76 80 00 98 82 6a 2c 01
44 5a 0f 80 00 98 75 80 00 98 76 80 00 88 f6 01
44 5c 10 80 00 98 b4 80 00 98 c1 6a 3e 01 44 5c
0f 80 00 98 b3 80 00 98 b4 80 00 88 e6 01 44 5c
10 80 00 98 b4 80 00 98 c1 6a 2d 01 44 5c 0f 80
00 98 b3 80 00 98 b4 80 00 88 f7 01 44 5e 10 80
00 98 f3 80 00 98 f7 6a 3f 01 44 5e 0f 80 00 98
f2 80 00 98 f3 80 00 88 e7 01 44 5e 10 80 00 98
f3 80 00 98 f7 6a 2e 01 44 5e 0f 80 00 98 f2 80
00 98 f3 80 00 88 f8 01 44 60 10 80 00 99 26 80
00 99 2b 6a 40 01 44 60 0f 80 00 99 25 80 00 99
26 80 00 88 e8 01 44 60 10 80 00 99 26 80 00 99
2b 6a 2f 01 44 60 0f 80 00 99 25 80 00 99 26 80
00 88 f9 01 44 62 10 80 00 99 5d 80 00 99 63 6a
41 01 44 62 0f 80 00 99 5c 80 00 99 5d 80 00 88
e9 01 44 62 10 80 00 99 5d 80 00 99 63 6a 30 01
44 62 0f 80 00 99 5c 80 00 99 5d 80 00 88 fa 01
44 66 10 80 00 99 b9 80 00 99 c5 6a 42 01 44 66
0f 80 00 99 b8 80 00 99 b9 80 00 88 ea 01 44 66
10 80 00 99 b9 80 00 99 c5 6a 31 01 44 66 0f 80
00 99 b8 80 00 99 b9 80 00 88 fb 01 44 68 10 80
00 99 f3 80 00 99 ff 6a 43 01 44 68 0f 80 00 99
f2 80 00 99 f3 80 00 88 eb 01 44 68 10 80 00 99
f3 80 00 99 ff 6a 32 01 44 68 0f 80 00 99 f2 80
00 99 f3 80 00 88 fc 01 44 6c 10 80 00 9a 53 80
00 9a 5d 6a 44 01 44 6c 0f 80 00 9a 52 80 00 9a
53 80 00 88 ec 01 44 6c 10 80 00 9a 53 80 00 9a
5d 6a 33 01 44 6c 0f 80 00 9a 52 80 00 9a 53 80
00 88 fd 01 44 6e 10 80 00 9a 8f 80 00 9a 9d 6a
45 01 44 6e 0f 80 00 9a 8e 80 00 9a 8f 80 00 88
ed 01 44 6e 10 80 00 9a 8f 80 00 9a 9d 6a 34 01
44 6e 0f 80 00 9a 8e 80 00 9a 8f 80 00 88 fe 01
44 70 10 80 00 9a cf 80 00 9a da 6a 46 01 44 70
0f 80 00 9a ce 80 00 9a cf 80 00 88 ee 01 44 70
10 80 00 9a cf 80 00 9a da 6a 35 01 44 70 0f 80
00 9a ce 80 00 9a cf 80 00 88 ff 01 44 72 10 80
00 9b 0c 80 00 9b 1b 6a 47 01 44 72 0f 80 00 9b
0b 80 00 9b 0c 80 00 88 ef 01 44 72 10 80 00 9b
0c 80 00 9b 1b 6a 36 01 44 72 0f 80 00 9b 0b 80
00 9b 0c 80 00 89 00 01 44 75 10 80 00 9b 68 80
00 9b 72 6a 48 01 44 75 0f 80 00 9b 67 80 00 9b
68 80 00 88 f0 01 44 75 10 80 00 9b 68 80 00 9b
72 6a 37 01 44 75 0f 80 00 9b 67 80 00 9b 68 80
00 89 01 01 44 78 10 80 00 9b a6 80 00 9b ac 6a
49 01 44 78 0f 80 00 9b a5 80 00 9b a6 80 00 88
f1 01 44 78 10 80 00 9b a6 80 00 9b ac 6a 38 01
44 78 0f 80 00 9b a5 80 00 9b a6 80 00 89 02 01
44 81 10 80 00 9c d2 80 00 9c dc 6a 4a 01 44 81
0f 80 00 9c d1 80 00 9c d2 80 00 88 f2 01 44 81
10 80 00 9c d2 80 00 9c dc 6a 39 01 44 81 0f 80
00 9c d1 80 00 9c d2 80 00 89 03 01 44 84 10 80
00 9d 32 80 00 9d 3b 6a 4b 01 44 84 0f 80 00 9d
31 80 00 9d 32 80 00 88 f3 01 44 84 10 80 00 9d
32 80 00 9d 3b 6a 3a 01 44 84 0f 80 00 9d 31 80
00 9d 32 80 00 89 06 01 44 87 10 80 00 9d 6b 80
00 9d 75 4f 0a 01 44 87 0f 80 00 9d 6a 80 00 9d
6b 80 00 89 05 01 44 87 10 80 00 9d 6b 80 00 9d
75 4f 09 01 44 87 0f 80 00 9d 6a 80 00 9d 6b 0d
01 44 56 0b 80 00 98 04 80 00 98 06 0d 01 44 56
0b 80 00 98 04 80 00 98 06 4f 0b 01 44 88 0d 80
00 9d 84 80 00 9d 8e 80 00 89 4a 01 44 58 10 80
00 98 40 80 00 98 44 6a 56 01 44 58 0f 80 00 98
3f 80 00 98 40 80 00 89 43 01 44 58 10 80 00 98
40 80 00 98 44 6a 4e 01 44 58 0f 80 00 98 3f 80
00 98 40 80 00 89 4b 01 44 5a 10 80 00 98 76 80
00 98 82 6a 57 01 44 5a 0f 80 00 98 75 80 00 98
76 80 00 89 44 01 44 5a 10 80 00 98 76 80 00 98
82 6a 4f 01 44 5a 0f 80 00 98 75 80 00 98 76 80
00 89 4c 01 44 5c 10 80 00 98 b4 80 00 98 c1 6a
58 01 44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 89
45 01 44 5c 10 80 00 98 b4 80 00 98 c1 6a 50 01
44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 89 4d 01
44 5e 10 80 00 98 f3 80 00 98 f7 6a 59 01 44 5e
0f 80 00 98 f2 80 00 98 f3 80 00 89 46 01 44 5e
10 80 00 98 f3 80 00 98 f7 6a 51 01 44 5e 0f 80
00 98 f2 80 00 98 f3 80 00 89 4e 01 44 60 10 80
00 99 26 80 00 99 2b 6a 5a 01 44 60 0f 80 00 99
25 80 00 99 26 80 00 89 47 01 44 60 10 80 00 99
26 80 00 99 2b 6a 52 01 44 60 0f 80 00 99 25 80
00 99 26 80 00 89 4f 01 44 62 10 80 00 99 5d 80
00 99 63 6a 5b 01 44 62 0f 80 00 99 5c 80 00 99
5d 80 00 89 48 01 44 62 10 80 00 99 5d 80 00 99
63 6a 53 01 44 62 0f 80 00 99 5c 80 00 99 5d 80
00 89 50 01 44 66 10 80 00 99 b9 80 00 99 c5 6a
5c 01 44 66 0f 80 00 99 b8 80 00 99 b9 80 00 89
49 01 44 66 10 80 00 99 b9 80 00 99 c5 6a 54 01
44 66 0f 80 00 99 b8 80 00 99 b9 80 00 89 53 01
44 68 10 80 00 99 f3 80 00 99 ff 4f 0e 01 44 68
0f 80 00 99 f2 80 00 99 f3 80 00 89 52 01 44 68
10 80 00 99 f3 80 00 99 ff 4f 0d 01 44 68 0f 80
00 99 f2 80 00 99 f3 0d 01 44 56 0b 80 00 98 04
80 00 98 06 0d 01 44 56 0b 80 00 98 04 80 00 98
06 4f 0f 01 44 69 0d 80 00 9a 0e 80 00 9a 14 80
00 89 84 01 44 58 10 80 00 98 40 80 00 98 44 6a
72 01 44 58 0f 80 00 98 3f 80 00 98 40 80 00 89
72 01 44 58 10 80 00 98 40 80 00 98 44 6a 5f 01
44 58 0f 80 00 98 3f 80 00 98 40 80 00 89 85 01
44 5a 10 80 00 98 76 80 00 98 82 6a 73 01 44 5a
0f 80 00 98 75 80 00 98 76 80 00 89 73 01 44 5a
10 80 00 98 76 80 00 98 82 6a 60 01 44 5a 0f 80
00 98 75 80 00 98 76 80 00 89 86 01 44 5c 10 80
00 98 b4 80 00 98 c1 6a 74 01 44 5c 0f 80 00 98
b3 80 00 98 b4 80 00 89 74 01 44 5c 10 80 00 98
b4 80 00 98 c1 6a 61 01 44 5c 0f 80 00 98 b3 80
00 98 b4 80 00 89 87 01 44 5e 10 80 00 98 f3 80
00 98 f7 6a 75 01 44 5e 0f 80 00 98 f2 80 00 98
f3 80 00 89 75 01 44 5e 10 80 00 98 f3 80 00 98
f7 6a 62 01 44 5e 0f 80 00 98 f2 80 00 98 f3 80
00 89 88 01 44 60 10 80 00 99 26 80 00 99 2b 6a
76 01 44 60 0f 80 00 99 25 80 00 99 26 80 00 89
76 01 44 60 10 80 00 99 26 80 00 99 2b 6a 63 01
44 60 0f 80 00 99 25 80 00 99 26 80 00 89 89 01
44 62 10 80 00 99 5d 80 00 99 63 6a 77 01 44 62
0f 80 00 99 5c 80 00 99 5d 80 00 89 77 01 44 62
10 80 00 99 5d 80 00 99 63 6a 64 01 44 62 0f 80
00 99 5c 80 00 99 5d 80 00 89 8a 01 44 66 10 80
00 99 b9 80 00 99 c5 6a 78 01 44 66 0f 80 00 99
b8 80 00 99 b9 80 00 89 78 01 44 66 10 80 00 99
b9 80 00 99 c5 6a 65 01 44 66 0f 80 00 99 b8 80
00 99 b9 80 00 89 8b 01 44 68 10 80 00 99 f3 80
00 99 ff 6a 79 01 44 68 0f 80 00 99 f2 80 00 99
f3 80 00 89 79 01 44 68 10 80 00 99 f3 80 00 99
ff 6a 66 01 44 68 0f 80 00 99 f2 80 00 99 f3 80
00 89 8c 01 44 6c 10 80 00 9a 53 80 00 9a 5d 6a
7a 01 44 6c 0f 80 00 9a 52 80 00 9a 53 80 00 89
7a 01 44 6c 10 80 00 9a 53 80 00 9a 5d 6a 67 01
44 6c 0f 80 00 9a 52 80 00 9a 53 80 00 89 8d 01
44 6e 10 80 00 9a 8f 80 00 9a 9d 6a 7b 01 44 6e
0f 80 00 9a 8e 80 00 9a 8f 80 00 89 7b 01 44 6e
10 80 00 9a 8f 80 00 9a 9d 6a 68 01 44 6e 0f 80
00 9a 8e 80 00 9a 8f 80 00 89 8e 01 44 70 10 80
00 9a cf 80 00 9a da 6a 7c 01 44 70 0f 80 00 9a
ce 80 00 9a cf 80 00 89 7c 01 44 70 10 80 00 9a
cf 80 00 9a da 6a 69 01 44 70 0f 80 00 9a ce 80
00 9a cf 80 00 89 8f 01 44 72 10 80 00 9b 0c 80
00 9b 1b 6a 7d 01 44 72 0f 80 00 9b 0b 80 00 9b
0c 80 00 89 7d 01 44 72 10 80 00 9b 0c 80 00 9b
1b 6a 6a 01 44 72 0f 80 00 9b 0b 80 00 9b 0c 80
00 89 90 01 44 75 10 80 00 9b 68 80 00 9b 72 6a
7e 01 44 75 0f 80 00 9b 67 80 00 9b 68 80 00 89
7e 01 44 75 10 80 00 9b 68 80 00 9b 72 6a 6b 01
44 75 0f 80 00 9b 67 80 00 9b 68 80 00 89 91 01
44 78 10 80 00 9b a6 80 00 9b ac 6a 7f 01 44 78
0f 80 00 9b a5 80 00 9b a6 80 00 89 7f 01 44 78
10 80 00 9b a6 80 00 9b ac 6a 6c 01 44 78 0f 80
00 9b a5 80 00 9b a6 80 00 89 92 01 44 81 10 80
00 9c d2 80 00 9c dc 6a 80 01 44 81 0f 80 00 9c
d1 80 00 9c d2 80 00 89 80 01 44 81 10 80 00 9c
d2 80 00 9c dc 6a 6d 01 44 81 0f 80 00 9c d1 80
00 9c d2 80 00 89 93 01 44 84 10 80 00 9d 32 80
00 9d 3b 6a 81 01 44 84 0f 80 00 9d 31 80 00 9d
32 80 00 89 81 01 44 84 10 80 00 9d 32 80 00 9d
3b 6a 6e 01 44 84 0f 80 00 9d 31 80 00 9d 32 80
00 89 94 01 44 87 10 80 00 9d 6b 80 00 9d 75 6a
82 01 44 87 0f 80 00 9d 6a 80 00 9d 6b 80 00 89
82 01 44 87 10 80 00 9d 6b 80 00 9d 75 6a 6f 01
44 87 0f 80 00 9d 6a 80 00 9d 6b 80 00 89 95 01
44 8b 10 80 00 9d ce 80 00 9d d2 6a 83 01 44 8b
0f 80 00 9d cd 80 00 9d ce 80 00 89 83 01 44 8b
10 80 00 9d ce 80 00 9d d2 6a 70 01 44 8b 0f 80
00 9d cd 80 00 9d ce 80 00 89 98 01 44 8f 10 80
00 9e 2a 80 00 9e 34 4f 13 01 44 8f 0f 80 00 9e
29 80 00 9e 2a 80 00 89 97 01 44 8f 10 80 00 9e
2a 80 00 9e 34 4f 12 01 44 8f 0f 80 00 9e 29 80
00 9e 2a 0d 01 44 56 0b 80 00 98 04 80 00 98 06
0d 01 44 56 0b 80 00 98 04 80 00 98 06 4f 14 01
44 90 0d 80 00 9e 43 80 00 9e 4c 80 00 89 db 01
44 58 10 80 00 98 40 80 00 98 44 4f 18 01 44 58
0f 80 00 98 3f 80 00 98 40 80 00 89 da 01 44 58
10 80 00 98 40 80 00 98 44 4f 17 01 44 58 0f 80
00 98 3f 80 00 98 40 80 00 89 de 01 44 5a 10 80
00 98 76 80 00 98 82 4f 1a 01 44 5a 0f 80 00 98
75 80 00 98 76 80 00 89 dd 01 44 5a 10 80 00 98
76 80 00 98 82 4f 19 01 44 5a 0f 80 00 98 75 80
00 98 76 80 00 89 e1 01 44 5c 10 80 00 98 b4 80
00 98 c1 4f 1c 01 44 5c 0f 80 00 98 b3 80 00 98
b4 80 00 89 e0 01 44 5c 10 80 00 98 b4 80 00 98
c1 4f 1b 01 44 5c 0f 80 00 98 b3 80 00 98 b4 0d
01 44 56 0b 80 00 98 04 80 00 98 06 0d 01 44 56
0b 80 00 98 04 80 00 98 06 4f 1d 01 44 59 0d 80
00 98 53 80 00 98 59 80 00 89 fd 01 44 58 10 80
00 98 40 80 00 98 44 6a 92 01 44 58 0f 80 00 98
3f 80 00 98 40 80 00 89 f7 01 44 58 10 80 00 98
40 80 00 98 44 6a 8b 01 44 58 0f 80 00 98 3f 80
00 98 40 80 00 89 fe 01 44 5a 10 80 00 98 76 80
00 98 82 6a 93 01 44 5a 0f 80 00 98 75 80 00 98
76 80 00 89 f8 01 44 5a 10 80 00 98 76 80 00 98
82 6a 8c 01 44 5a 0f 80 00 98 75 80 00 98 76 80
00 89 ff 01 44 5c 10 80 00 98 b4 80 00 98 c1 6a
94 01 44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 89
f9 01 44 5c 10 80 00 98 b4 80 00 98 c1 6a 8d 01
44 5c 0f 80 00 98 b3 80 00 98 b4 80 00 8a 00 01
44 5e 10 80 00 98 f3 80 00 98 f7 6a 95 01 44 5e
0f 80 00 98 f2 80 00 98 f3 80 00 89 fa 01 44 5e
10 80 00 98 f3 80 00 98 f7 6a 8e 01 44 5e 0f 80
00 98 f2 80 00 98 f3 80 00 8a 01 01 44 60 10 80
00 99 26 80 00 99 2b 6a 96 01 44 60 0f 80 00 99
25 80 00 99 26 80 00 89 fb 01 44 60 10 80 00 99
26 80 00 99 2b 6a 8f 01 44 60 0f 80 00 99 25 80
00 99 26 80 00 8a 02 01 44 62 10 80 00 99 5d 80
00 99 63 6a 97 01 44 62 0f 80 00 99 5c 80 00 99
5d 80 00 89 fc 01 44 62 10 80 00 99 5d 80 00 99
63 6a 90 01 44 62 0f 80 00 99 5c 80 00 99 5d 80
00 8a 05 01 44 66 10 80 00 99 b9 80 00 99 c5 4f
20 01 44 66 0f 80 00 99 b8 80 00 99 b9 80 00 8a
04 01 44 66 10 80 00 99 b9 80 00 99 c5 4f 1f 01
44 66 0f 80 00 99 b8 80 00 99 b9 80 00 8a 0b 01
44 68 10 80 00 99 f3 80 00 99 ff 6a 9e 01 44 68
0f 80 00 99 f2 80 00 99 f3 80 00 8a 07 01 44 68
10 80 00 99 f3 80 00 99 ff 6a 99 01 44 68 0f 80
00 99 f2 80 00 99 f3 80 00 8a 0c 01 44 6c 10 80
00 9a 53 80 00 9a 5d 6a 9f 01 44 6c 0f 80 00 9a
52 80 00 9a 53 80 00 8a 08 01 44 6c 10 80 00 9a
53 80 00 9a 5d 6a 9a 01 44 6c 0f 80 00 9a 52 80
00 9a 53 80 00 8a 0d 01 44 6e 10 80 00 9a 8f 80
00 9a 9d 6a a0 01 44 6e 0f 80 00 9a 8e 80 00 9a
8f 80 00 8a 09 01 44 6e 10 80 00 9a 8f 80 00 9a
9d 6a 9b 01 44 6e 0f 80 00 9a 8e 80 00 9a 8f 80
00 8a 0e 01 44 70 10 80 00 9a cf 80 00 9a da 6a
a1 01 44 70 0f 80 00 9a ce 80 00 9a cf 80 00 8a
0a 01 44 70 10 80 00 9a cf 80 00 9a da 6a 9c 01
44 70 0f 80 00 9a ce 80 00 9a cf 80 00 8a 11 01
44 72 10 80 00 9b 0c 80 00 9b 1b 4f 22 01 44 72
0f 80 00 9b 0b 80 00 9b 0c 80 00 8a 10 01 44 72
10 80 00 9b 0c 80 00 9b 1b 4f 21 01 44 72 0f 80
00 9b 0b 80 00 9b 0c 80 00 8a 14 01 44 75 10 80
00 9b 68 80 00 9b 72 4f 24 01 44 75 0f 80 00 9b
67 80 00 9b 68 80 00 8a 13 01 44 75 10 80 00 9b
68 80 00 9b 72 4f 23 01 44 75 0f 80 00 9b 67 80
00 9b 68 80 00 8a 17 01 44 78 10 80 00 9b a6 80
00 9b ac 4f 26 01 44 78 0f 80 00 9b a5 80 00 9b
a6 80 00 8a 16 01 44 78 10 80 00 9b a6 80 00 9b
ac 4f 25 01 44 78 0f 80 00 9b a5 80 00 9b a6 0d
01 44 56 0b 80 00 98 04 80 00 98 06 0d 01 44 56
0b 80 00 98 04 80 00 98 06 4f 27 01 44 67 0d 80
00 99 d4 80 00 99 d9 80 00 83 4c 01 44 55 05 80
00 97 ee 80 00 97 f0 0d 01 44 56 0b 80 00 98 04
80 00 98 06 80 00 83 4d 01 44 58 10 80 00 98 40
80 00 98 44 68 27 01 44 58 0f 80 00 98 3f 80 00
98 40 80 00 83 57 01 44 59 0d 80 00 98 53 80 00
98 59 68 2a 01 44 59 01 80 00 98 47 80 00 98 53
80 00 83 58 01 44 58 0f 80 00 98 3f 80 00 98 40
80 00 83 59 01 44 5a 10 80 00 98 76 80 00 98 82
68 2b 01 44 5a 0f 80 00 98 75 80 00 98 76 80 00
83 60 01 44 5b 0d 80 00 98 91 80 00 98 97 68 2d
01 44 5b 01 80 00 98 85 80 00 98 91 80 00 83 61
01 44 5a 0f 80 00 98 75 80 00 98 76 74 ce 01 44
5c 10 80 00 98 b4 80 00 98 c1 50 72 01 44 5c 0f
80 00 98 b3 80 00 98 b4 80 00 83 65 01 44 5d 0d
80 00 98 d0 80 00 98 d6 59 fa 01 44 5d 01 80 00
98 c4 80 00 98 d0 80 00 83 66 01 44 5c 0f 80 00
98 b3 80 00 98 b4 74 e4 01 44 5e 10 80 00 98 f3
80 00 98 f7 51 b1 01 44 5e 0f 80 00 98 f2 80 00
98 f3 80 00 83 6f 01 44 5f 0d 80 00 99 06 80 00
99 0d 59 ff 01 44 5f 01 80 00 98 fa 80 00 99 06
80 00 80 6c 01 44 5e 0f 80 00 98 f2 80 00 98 f3
80 00 83 70 01 44 60 10 80 00 99 26 80 00 99 2b
68 32 01 44 60 0f 80 00 99 25 80 00 99 26 80 00
83 79 01 44 61 0d 80 00 99 3a 80 00 99 40 68 35
01 44 61 01 80 00 99 2e 80 00 99 3a 80 00 83 7a
01 44 60 0f 80 00 99 25 80 00 99 26 80 00 83 7b
01 44 62 10 80 00 99 5d 80 00 99 63 68 36 01 44
62 0f 80 00 99 5c 80 00 99 5d 80 00 83 84 01 44
63 0d 80 00 99 72 80 00 99 78 68 39 01 44 63 01
80 00 99 66 80 00 99 72 80 00 83 85 01 44 62 0f
80 00 99 5c 80 00 99 5d 80 00 83 86 01 44 66 10
80 00 99 b9 80 00 99 c5 68 3a 01 44 66 0f 80 00
99 b8 80 00 99 b9 80 00 83 8f 01 44 67 0d 80 00
99 d4 80 00 99 d9 68 3d 01 44 67 01 80 00 99 c8
80 00 99 d4 80 00 83 90 01 44 66 0f 80 00 99 b8
80 00 99 b9 80 00 83 91 01 44 68 10 80 00 99 f3
80 00 99 ff 68 3e 01 44 68 0f 80 00 99 f2 80 00
99 f3 80 00 83 96 01 44 69 0d 80 00 9a 0e 80 00
9a 14 68 3f 01 44 69 01 80 00 9a 02 80 00 9a 0e
80 00 83 97 01 44 68 0f 80 00 99 f2 80 00 99 f3
80 00 83 98 01 44 6c 10 80 00 9a 53 80 00 9a 5d
67 fc 01 44 6c 0f 80 00 9a 52 80 00 9a 53 80 00
83 9b 01 44 6d 0d 80 00 9a 6c 80 00 9a 6f 67 f7
01 44 6d 01 80 00 9a 60 80 00 9a 6c 6f 46 01 44
6c 0f 80 00 9a 52 80 00 9a 53 80 00 83 9c 01 44
6e 10 80 00 9a 8f 80 00 9a 9d 68 41 01 44 6e 0f
80 00 9a 8e 80 00 9a 8f 80 00 83 a4 01 44 6f 0d
80 00 9a ac 80 00 9a af 68 44 01 44 6f 01 80 00
9a a0 80 00 9a ac 80 00 83 a5 01 44 6e 0f 80 00
9a 8e 80 00 9a 8f 80 00 83 a6 01 44 70 10 80 00
9a cf 80 00 9a da 68 45 01 44 70 0f 80 00 9a ce
80 00 9a cf 80 00 83 af 01 44 71 0d 80 00 9a e9
80 00 9a ec 68 48 01 44 71 01 80 00 9a dd 80 00
9a e9 80 00 83 b0 01 44 70 0f 80 00 9a ce 80 00
9a cf 80 00 83 b1 01 44 72 10 80 00 9b 0c 80 00
9b 1b 68 49 01 44 72 0f 80 00 9b 0b 80 00 9b 0c
80 00 83 ba 01 44 73 0d 80 00 9b 2a 80 00 9b 2d
80 00 83 c2 01 44 74 0d 80 00 9b 4a 80 00 9b 4f
68 4e 01 44 73 01 80 00 9b 1e 80 00 9b 2a 80 00
