00 92 e2 0d 01 44 40 0b 80 00 92 e0 80 00 92 e2
4d c8 01 44 49 0d 80 00 93 e2 80 00 93 e9 80 00
82 2b 01 44 42 10 80 00 93 1c 80 00 93 20 67 05
01 44 42 0f 80 00 93 1b 80 00 93 1c 80 00 82 20
01 44 42 10 80 00 93 1c 80 00 93 20 66 f9 01 44
42 0f 80 00 93 1b 80 00 93 1c 80 00 82 2c 01 44
44 10 80 00 93 52 80 00 93 5e 67 06 01 44 44 0f
80 00 93 51 80 00 93 52 80 00 7d 48 01 44 44 10
80 00 93 52 80 00 93 5e 64 b2 01 44 44 0f 80 00
93 51 80 00 93 52 80 00 82 2d 01 44 46 10 80 00
93 90 80 00 93 9d 66 a8 01 44 46 0f 80 00 93 8f
80 00 93 90 80 00 82 21 01 44 46 10 80 00 93 90
80 00 93 9d 66 fa 01 44 46 0f 80 00 93 8f 80 00
93 90 80 00 7a e8 01 44 48 10 80 00 93 cf 80 00
93 d3 65 6f 01 44 48 0f 80 00 93 ce 80 00 93 cf
80 00 7d 4d 01 44 48 10 80 00 93 cf 80 00 93 d3
66 fb 01 44 48 0f 80 00 93 ce 80 00 93 cf 80 00
7a 82 01 44 4a 10 80 00 94 02 80 00 94 07 64 56
01 44 4a 0f 80 00 94 01 80 00 94 02 80 00 79 79
01 44 4a 10 80 00 94 02 80 00 94 07 64 c6 01 44
4a 0f 80 00 94 01 80 00 94 02 73 43 01 44 4c 10
80 00 94 39 80 00 94 3f 65 70 01 44 4c 0f 80 00
94 38 80 00 94 39 80 00 7d 53 01 44 4c 10 80 00
94 39 80 00 94 3f 64 a5 01 44 4c 0f 80 00 94 38
80 00 94 39 69 40 01 44 50 10 80 00 94 95 80 00
94 a1 67 07 01 44 50 0f 80 00 94 94 80 00 94 95
80 00 82 22 01 44 50 10 80 00 94 95 80 00 94 a1
51 29 01 44 50 0f 80 00 94 94 80 00 94 95 80 00
7a 86 01 44 52 10 80 00 94 cf 80 00 94 db 65 71
01 44 52 0f 80 00 94 ce 80 00 94 cf 80 00 7d 59
01 44 52 10 80 00 94 cf 80 00 94 db 4f ad 01 44
52 0f 80 00 94 ce 80 00 94 cf 80 00 7a 91 01 44
56 10 80 00 95 2f 80 00 95 39 67 08 01 44 56 0f
80 00 95 2e 80 00 95 2f 80 00 79 84 01 44 56 10
80 00 95 2f 80 00 95 39 64 aa 01 44 56 0f 80 00
95 2e 80 00 95 2f 80 00 82 2e 01 44 58 10 80 00
95 6b 80 00 95 79 65 72 01 44 58 0f 80 00 95 6a
80 00 95 6b 80 00 82 23 01 44 58 10 80 00 95 6b
80 00 95 79 66 fc 01 44 58 0f 80 00 95 6a 80 00
95 6b 80 00 82 2f 01 44 5a 10 80 00 95 ab 80 00
95 b6 67 09 01 44 5a 0f 80 00 95 aa 80 00 95 ab
80 00 82 24 01 44 5a 10 80 00 95 ab 80 00 95 b6
66 fd 01 44 5a 0f 80 00 95 aa 80 00 95 ab 80 00
82 30 01 44 5c 10 80 00 95 e8 80 00 95 f7 67 0a
01 44 5c 0f 80 00 95 e7 80 00 95 e8 80 00 82 25
01 44 5c 10 80 00 95 e8 80 00 95 f7 66 fe 01 44
5c 0f 80 00 95 e7 80 00 95 e8 80 00 82 31 01 44
5f 10 80 00 96 44 80 00 96 4e 67 0b 01 44 5f 0f
80 00 96 43 80 00 96 44 80 00 82 26 01 44 5f 10
80 00 96 44 80 00 96 4e 66 ff 01 44 5f 0f 80 00
96 43 80 00 96 44 80 00 82 32 01 44 62 10 80 00
96 82 80 00 96 88 67 0c 01 44 62 0f 80 00 96 81
80 00 96 82 80 00 82 27 01 44 62 10 80 00 96 82
80 00 96 88 67 00 01 44 62 0f 80 00 96 81 80 00
96 82 80 00 82 33 01 44 6b 10 80 00 97 ae 80 00
97 b8 67 0d 01 44 6b 0f 80 00 97 ad 80 00 97 ae
80 00 82 28 01 44 6b 10 80 00 97 ae 80 00 97 b8
67 01 01 44 6b 0f 80 00 97 ad 80 00 97 ae 80 00
82 34 01 44 6e 10 80 00 98 0e 80 00 98 17 67 0e
01 44 6e 0f 80 00 98 0d 80 00 98 0e 80 00 82 29
01 44 6e 10 80 00 98 0e 80 00 98 17 67 02 01 44
6e 0f 80 00 98 0d 80 00 98 0e 80 00 82 35 01 44
71 10 80 00 98 47 80 00 98 51 67 0f 01 44 71 0f
80 00 98 46 80 00 98 47 80 00 82 2a 01 44 71 10
80 00 98 47 80 00 98 51 67 03 01 44 71 0f 80 00
98 46 80 00 98 47 80 00 82 38 01 44 75 10 80 00
98 aa 80 00 98 ae 4d ca 01 44 75 0f 80 00 98 a9
80 00 98 aa 80 00 82 37 01 44 75 10 80 00 98 aa
80 00 98 ae 4d c9 01 44 75 0f 80 00 98 a9 80 00
98 aa 0d 01 44 40 0b 80 00 92 e0 80 00 92 e2 0d
01 44 40 0b 80 00 92 e0 80 00 92 e2 4d cb 01 44
76 0d 80 00 98 bd 80 00 98 c6 80 00 82 51 01 44
42 10 80 00 93 1c 80 00 93 20 67 22 01 44 42 0f
80 00 93 1b 80 00 93 1c 80 00 82 42 01 44 42 10
80 00 93 1c 80 00 93 20 67 12 01 44 42 0f 80 00
93 1b 80 00 93 1c 80 00 82 52 01 44 44 10 80 00
93 52 80 00 93 5e 67 23 01 44 44 0f 80 00 93 51
80 00 93 52 80 00 82 43 01 44 44 10 80 00 93 52
80 00 93 5e 67 13 01 44 44 0f 80 00 93 51 80 00
93 52 80 00 82 53 01 44 46 10 80 00 93 90 80 00
93 9d 67 24 01 44 46 0f 80 00 93 8f 80 00 93 90
80 00 82 44 01 44 46 10 80 00 93 90 80 00 93 9d
67 14 01 44 46 0f 80 00 93 8f 80 00 93 90 80 00
82 54 01 44 48 10 80 00 93 cf 80 00 93 d3 67 25
01 44 48 0f 80 00 93 ce 80 00 93 cf 80 00 82 45
01 44 48 10 80 00 93 cf 80 00 93 d3 67 15 01 44
48 0f 80 00 93 ce 80 00 93 cf 80 00 82 55 01 44
4a 10 80 00 94 02 80 00 94 07 67 26 01 44 4a 0f
80 00 94 01 80 00 94 02 80 00 82 46 01 44 4a 10
80 00 94 02 80 00 94 07 67 16 01 44 4a 0f 80 00
94 01 80 00 94 02 80 00 82 56 01 44 4c 10 80 00
94 39 80 00 94 3f 67 27 01 44 4c 0f 80 00 94 38
80 00 94 39 80 00 82 47 01 44 4c 10 80 00 94 39
80 00 94 3f 67 17 01 44 4c 0f 80 00 94 38 80 00
94 39 80 00 82 57 01 44 50 10 80 00 94 95 80 00
94 a1 62 e4 01 44 50 0f 80 00 94 94 80 00 94 95
80 00 76 74 01 44 50 10 80 00 94 95 80 00 94 a1
63 2e 01 44 50 0f 80 00 94 94 80 00 94 95 80 00
7c 64 01 44 52 10 80 00 94 cf 80 00 94 db 65 2f
01 44 52 0f 80 00 94 ce 80 00 94 cf 80 00 76 67
01 44 52 10 80 00 94 cf 80 00 94 db 63 33 01 44
52 0f 80 00 94 ce 80 00 94 cf 80 00 75 84 01 44
56 10 80 00 95 2f 80 00 95 39 67 28 01 44 56 0f
80 00 95 2e 80 00 95 2f 80 00 7f d3 01 44 56 10
80 00 95 2f 80 00 95 39 66 1f 01 44 56 0f 80 00
95 2e 80 00 95 2f 80 00 7c 6b 01 44 58 10 80 00
95 6b 80 00 95 79 65 30 01 44 58 0f 80 00 95 6a
80 00 95 6b 80 00 82 48 01 44 58 10 80 00 95 6b
80 00 95 79 66 21 01 44 58 0f 80 00 95 6a 80 00
95 6b 80 00 82 58 01 44 5a 10 80 00 95 ab 80 00
95 b6 62 e9 01 44 5a 0f 80 00 95 aa 80 00 95 ab
80 00 76 86 01 44 5a 10 80 00 95 ab 80 00 95 b6
63 37 01 44 5a 0f 80 00 95 aa 80 00 95 ab 80 00
7c 77 01 44 5c 10 80 00 95 e8 80 00 95 f7 65 32
01 44 5c 0f 80 00 95 e7 80 00 95 e8 80 00 76 7f
01 44 5c 10 80 00 95 e8 80 00 95 f7 63 39 01 44
5c 0f 80 00 95 e7 80 00 95 e8 80 00 75 7a 01 44
5f 10 80 00 96 44 80 00 96 4e 67 29 01 44 5f 0f
80 00 96 43 80 00 96 44 80 00 82 49 01 44 5f 10
80 00 96 44 80 00 96 4e 67 18 01 44 5f 0f 80 00
96 43 80 00 96 44 80 00 7c 7c 01 44 62 10 80 00
96 82 80 00 96 88 65 34 01 44 62 0f 80 00 96 81
80 00 96 82 80 00 7f e1 01 44 62 10 80 00 96 82
80 00 96 88 67 19 01 44 62 0f 80 00 96 81 80 00
96 82 80 00 82 59 01 44 6b 10 80 00 97 ae 80 00
97 b8 67 2a 01 44 6b 0f 80 00 97 ad 80 00 97 ae
80 00 82 4a 01 44 6b 10 80 00 97 ae 80 00 97 b8
67 1a 01 44 6b 0f 80 00 97 ad 80 00 97 ae 80 00
82 5a 01 44 6e 10 80 00 98 0e 80 00 98 17 67 2b
01 44 6e 0f 80 00 98 0d 80 00 98 0e 80 00 82 4b
01 44 6e 10 80 00 98 0e 80 00 98 17 67 1b 01 44
6e 0f 80 00 98 0d 80 00 98 0e 80 00 82 5b 01 44
71 10 80 00 98 47 80 00 98 51 67 2c 01 44 71 0f
80 00 98 46 80 00 98 47 80 00 82 4c 01 44 71 10
80 00 98 47 80 00 98 51 67 1c 01 44 71 0f 80 00
98 46 80 00 98 47 80 00 82 5c 01 44 75 10 80 00
98 aa 80 00 98 ae 67 2d 01 44 75 0f 80 00 98 a9
80 00 98 aa 80 00 82 4d 01 44 75 10 80 00 98 aa
80 00 98 ae 67 1d 01 44 75 0f 80 00 98 a9 80 00
98 aa 80 00 82 5d 01 44 79 10 80 00 99 06 80 00
99 10 67 2e 01 44 79 0f 80 00 99 05 80 00 99 06
80 00 82 4e 01 44 79 10 80 00 99 06 80 00 99 10
67 1e 01 44 79 0f 80 00 99 05 80 00 99 06 80 00
82 5e 01 44 7b 10 80 00 99 47 80 00 99 57 67 2f
01 44 7b 0f 80 00 99 46 80 00 99 47 80 00 82 4f
01 44 7b 10 80 00 99 47 80 00 99 57 67 1f 01 44
7b 0f 80 00 99 46 80 00 99 47 80 00 82 5f 01 44
7d 10 80 00 99 8e 80 00 99 99 67 30 01 44 7d 0f
80 00 99 8d 80 00 99 8e 80 00 82 50 01 44 7d 10
80 00 99 8e 80 00 99 99 67 20 01 44 7d 0f 80 00
99 8d 80 00 99 8e 80 00 82 62 01 44 7f 10 80 00
99 d0 80 00 99 d9 4d cd 01 44 7f 0f 80 00 99 cf
80 00 99 d0 80 00 82 61 01 44 7f 10 80 00 99 d0
80 00 99 d9 4d cc 01 44 7f 0f 80 00 99 cf 80 00
99 d0 80 00 82 65 01 44 81 10 80 00 9a 0e 80 00
9a 19 4d cf 01 44 81 0f 80 00 9a 0d 80 00 9a 0e
80 00 82 64 01 44 81 10 80 00 9a 0e 80 00 9a 19
4d ce 01 44 81 0f 80 00 9a 0d 80 00 9a 0e 42 3f
01 44 84 10 80 00 9a 6b 80 00 9a 76 4d d1 01 44
84 0f 80 00 9a 6a 80 00 9a 6b 80 00 82 67 01 44
84 10 80 00 9a 6b 80 00 9a 76 4d d0 01 44 84 0f
80 00 9a 6a 80 00 9a 6b 0d 01 44 40 0b 80 00 92
e0 80 00 92 e2 0d 01 44 40 0b 80 00 92 e0 80 00
92 e2 4d d2 01 44 80 0d 80 00 99 e8 80 00 99 ef
80 00 82 86 01 44 42 10 80 00 93 1c 80 00 93 20
67 40 01 44 42 0f 80 00 93 1b 80 00 93 1c 80 00
82 78 01 44 42 10 80 00 93 1c 80 00 93 20 67 32
01 44 42 0f 80 00 93 1b 80 00 93 1c 80 00 82 87
01 44 44 10 80 00 93 52 80 00 93 5e 67 41 01 44
44 0f 80 00 93 51 80 00 93 52 80 00 82 79 01 44
44 10 80 00 93 52 80 00 93 5e 67 33 01 44 44 0f
80 00 93 51 80 00 93 52 80 00 82 88 01 44 46 10
80 00 93 90 80 00 93 9d 67 42 01 44 46 0f 80 00
93 8f 80 00 93 90 80 00 82 7a 01 44 46 10 80 00
93 90 80 00 93 9d 67 34 01 44 46 0f 80 00 93 8f
80 00 93 90 80 00 82 89 01 44 48 10 80 00 93 cf
80 00 93 d3 67 43 01 44 48 0f 80 00 93 ce 80 00
93 cf 80 00 82 7b 01 44 48 10 80 00 93 cf 80 00
93 d3 67 35 01 44 48 0f 80 00 93 ce 80 00 93 cf
80 00 82 8a 01 44 4a 10 80 00 94 02 80 00 94 07
67 44 01 44 4a 0f 80 00 94 01 80 00 94 02 80 00
82 7c 01 44 4a 10 80 00 94 02 80 00 94 07 67 36
01 44 4a 0f 80 00 94 01 80 00 94 02 80 00 82 8b
01 44 4c 10 80 00 94 39 80 00 94 3f 67 45 01 44
4c 0f 80 00 94 38 80 00 94 39 80 00 82 7d 01 44
4c 10 80 00 94 39 80 00 94 3f 67 37 01 44 4c 0f
80 00 94 38 80 00 94 39 80 00 82 8c 01 44 50 10
80 00 94 95 80 00 94 a1 67 46 01 44 50 0f 80 00
94 94 80 00 94 95 80 00 82 7e 01 44 50 10 80 00
94 95 80 00 94 a1 67 38 01 44 50 0f 80 00 94 94
80 00 94 95 80 00 82 8d 01 44 52 10 80 00 94 cf
80 00 94 db 67 47 01 44 52 0f 80 00 94 ce 80 00
94 cf 80 00 82 7f 01 44 52 10 80 00 94 cf 80 00
94 db 67 39 01 44 52 0f 80 00 94 ce 80 00 94 cf
80 00 82 8e 01 44 56 10 80 00 95 2f 80 00 95 39
67 48 01 44 56 0f 80 00 95 2e 80 00 95 2f 80 00
82 80 01 44 56 10 80 00 95 2f 80 00 95 39 67 3a
01 44 56 0f 80 00 95 2e 80 00 95 2f 80 00 82 8f
01 44 58 10 80 00 95 6b 80 00 95 79 67 49 01 44
58 0f 80 00 95 6a 80 00 95 6b 80 00 82 81 01 44
58 10 80 00 95 6b 80 00 95 79 67 3b 01 44 58 0f
80 00 95 6a 80 00 95 6b 80 00 82 90 01 44 5a 10
80 00 95 ab 80 00 95 b6 67 4a 01 44 5a 0f 80 00
95 aa 80 00 95 ab 80 00 82 82 01 44 5a 10 80 00
95 ab 80 00 95 b6 67 3c 01 44 5a 0f 80 00 95 aa
80 00 95 ab 80 00 82 91 01 44 5c 10 80 00 95 e8
80 00 95 f7 67 4b 01 44 5c 0f 80 00 95 e7 80 00
95 e8 80 00 82 83 01 44 5c 10 80 00 95 e8 80 00
95 f7 67 3d 01 44 5c 0f 80 00 95 e7 80 00 95 e8
80 00 82 92 01 44 5f 10 80 00 96 44 80 00 96 4e
67 4c 01 44 5f 0f 80 00 96 43 80 00 96 44 80 00
82 84 01 44 5f 10 80 00 96 44 80 00 96 4e 67 3e
01 44 5f 0f 80 00 96 43 80 00 96 44 80 00 82 93
01 44 62 10 80 00 96 82 80 00 96 88 67 4d 01 44
62 0f 80 00 96 81 80 00 96 82 80 00 82 85 01 44
62 10 80 00 96 82 80 00 96 88 67 3f 01 44 62 0f
80 00 96 81 80 00 96 82 80 00 82 95 01 44 6b 10
80 00 97 ae 80 00 97 b8 4d d4 01 44 6b 0f 80 00
97 ad 80 00 97 ae 80 00 82 94 01 44 6b 10 80 00
97 ae 80 00 97 b8 4d d3 01 44 6b 0f 80 00 97 ad
80 00 97 ae 80 00 82 9b 01 44 6e 10 80 00 98 0e
80 00 98 17 67 54 01 44 6e 0f 80 00 98 0d 80 00
98 0e 80 00 82 96 01 44 6e 10 80 00 98 0e 80 00
98 17 67 4e 01 44 6e 0f 80 00 98 0d 80 00 98 0e
80 00 82 9c 01 44 71 10 80 00 98 47 80 00 98 51
67 55 01 44 71 0f 80 00 98 46 80 00 98 47 80 00
82 97 01 44 71 10 80 00 98 47 80 00 98 51 67 4f
01 44 71 0f 80 00 98 46 80 00 98 47 80 00 82 9d
01 44 75 10 80 00 98 aa 80 00 98 ae 67 56 01 44
75 0f 80 00 98 a9 80 00 98 aa 80 00 82 98 01 44
75 10 80 00 98 aa 80 00 98 ae 67 50 01 44 75 0f
80 00 98 a9 80 00 98 aa 80 00 82 9e 01 44 79 10
80 00 99 06 80 00 99 10 67 57 01 44 79 0f 80 00
99 05 80 00 99 06 80 00 82 99 01 44 79 10 80 00
99 06 80 00 99 10 67 51 01 44 79 0f 80 00 99 05
80 00 99 06 80 00 82 9f 01 44 7b 10 80 00 99 47
80 00 99 57 67 58 01 44 7b 0f 80 00 99 46 80 00
99 47 80 00 7b 77 01 44 7b 10 80 00 99 47 80 00
99 57 63 9f 01 44 7b 0f 80 00 99 46 80 00 99 47
80 00 82 a0 01 44 7d 10 80 00 99 8e 80 00 99 99
67 59 01 44 7d 0f 80 00 99 8d 80 00 99 8e 80 00
82 9a 01 44 7d 10 80 00 99 8e 80 00 99 99 67 52
01 44 7d 0f 80 00 99 8d 80 00 99 8e 80 00 77 be
01 44 7f 10 80 00 99 d0 80 00 99 d9 64 ee 01 44
7f 0f 80 00 99 cf 80 00 99 d0 80 00 7b 72 01 44
7f 10 80 00 99 d0 80 00 99 d9 67 53 01 44 7f 0f
80 00 99 cf 80 00 99 d0 80 00 77 ba 01 44 81 10
80 00 9a 0e 80 00 9a 19 62 c6 01 44 81 0f 80 00
9a 0d 80 00 9a 0e 80 00 75 1a 01 44 81 10 80 00
9a 0e 80 00 9a 19 63 9d 01 44 81 0f 80 00 9a 0d
80 00 9a 0e 80 00 7f 53 01 44 84 10 80 00 9a 6b
80 00 9a 76 64 f2 01 44 84 0f 80 00 9a 6a 80 00
9a 6b 80 00 7b 79 01 44 84 10 80 00 9a 6b 80 00
9a 76 63 a3 01 44 84 0f 80 00 9a 6a 80 00 9a 6b
43 9a 01 44 86 10 80 00 9a ab 80 00 9a b4 4d d5
01 44 86 0f 80 00 9a aa 80 00 9a ab 80 00 82 a1
01 44 86 10 80 00 9a ab 80 00 9a b4 4d c2 01 44
86 0f 80 00 9a aa 80 00 9a ab 0d 01 44 40 0b 80
00 92 e0 80 00 92 e2 0d 01 44 40 0b 80 00 92 e0
80 00 92 e2 4d d6 01 44 6c 0d 80 00 97 c7 80 00
97 ca 80 00 82 c0 01 44 42 10 80 00 93 1c 80 00
93 20 67 70 01 44 42 0f 80 00 93 1b 80 00 93 1c
80 00 82 ac 01 44 42 10 80 00 93 1c 80 00 93 20
67 5b 01 44 42 0f 80 00 93 1b 80 00 93 1c 80 00
82 c1 01 44 44 10 80 00 93 52 80 00 93 5e 67 71
01 44 44 0f 80 00 93 51 80 00 93 52 80 00 82 ad
01 44 44 10 80 00 93 52 80 00 93 5e 67 5c 01 44
44 0f 80 00 93 51 80 00 93 52 80 00 82 c2 01 44
46 10 80 00 93 90 80 00 93 9d 67 72 01 44 46 0f
80 00 93 8f 80 00 93 90 80 00 82 ae 01 44 46 10
80 00 93 90 80 00 93 9d 67 5d 01 44 46 0f 80 00
93 8f 80 00 93 90 80 00 82 c3 01 44 48 10 80 00
93 cf 80 00 93 d3 67 73 01 44 48 0f 80 00 93 ce
80 00 93 cf 80 00 82 af 01 44 48 10 80 00 93 cf
80 00 93 d3 67 5e 01 44 48 0f 80 00 93 ce 80 00
93 cf 80 00 82 c4 01 44 4a 10 80 00 94 02 80 00
94 07 67 74 01 44 4a 0f 80 00 94 01 80 00 94 02
80 00 82 b0 01 44 4a 10 80 00 94 02 80 00 94 07
67 5f 01 44 4a 0f 80 00 94 01 80 00 94 02 80 00
82 c5 01 44 4c 10 80 00 94 39 80 00 94 3f 67 75
01 44 4c 0f 80 00 94 38 80 00 94 39 80 00 82 b1
01 44 4c 10 80 00 94 39 80 00 94 3f 67 60 01 44
4c 0f 80 00 94 38 80 00 94 39 80 00 82 c6 01 44
50 10 80 00 94 95 80 00 94 a1 67 76 01 44 50 0f
80 00 94 94 80 00 94 95 80 00 82 b2 01 44 50 10
80 00 94 95 80 00 94 a1 67 61 01 44 50 0f 80 00
94 94 80 00 94 95 80 00 82 c7 01 44 52 10 80 00
94 cf 80 00 94 db 67 77 01 44 52 0f 80 00 94 ce
80 00 94 cf 80 00 82 b3 01 44 52 10 80 00 94 cf
80 00 94 db 67 62 01 44 52 0f 80 00 94 ce 80 00
94 cf 80 00 82 c8 01 44 56 10 80 00 95 2f 80 00
95 39 67 78 01 44 56 0f 80 00 95 2e 80 00 95 2f
80 00 82 b4 01 44 56 10 80 00 95 2f 80 00 95 39
67 63 01 44 56 0f 80 00 95 2e 80 00 95 2f 80 00
82 c9 01 44 58 10 80 00 95 6b 80 00 95 79 67 79
01 44 58 0f 80 00 95 6a 80 00 95 6b 80 00 82 b5
01 44 58 10 80 00 95 6b 80 00 95 79 67 64 01 44
58 0f 80 00 95 6a 80 00 95 6b 80 00 82 ca 01 44
5a 10 80 00 95 ab 80 00 95 b6 67 7a 01 44 5a 0f
80 00 95 aa 80 00 95 ab 80 00 82 b6 01 44 5a 10
80 00 95 ab 80 00 95 b6 67 65 01 44 5a 0f 80 00
95 aa 80 00 95 ab 80 00 82 cb 01 44 5c 10 80 00
95 e8 80 00 95 f7 67 7b 01 44 5c 0f 80 00 95 e7
80 00 95 e8 80 00 82 b7 01 44 5c 10 80 00 95 e8
80 00 95 f7 67 66 01 44 5c 0f 80 00 95 e7 80 00
95 e8 80 00 82 cc 01 44 5f 10 80 00 96 44 80 00
96 4e 67 7c 01 44 5f 0f 80 00 96 43 80 00 96 44
80 00 82 b8 01 44 5f 10 80 00 96 44 80 00 96 4e
67 67 01 44 5f 0f 80 00 96 43 80 00 96 44 80 00
82 cd 01 44 62 10 80 00 96 82 80 00 96 88 67 7d
01 44 62 0f 80 00 96 81 80 00 96 82 80 00 82 b9
01 44 62 10 80 00 96 82 80 00 96 88 67 68 01 44
62 0f 80 00 96 81 80 00 96 82 80 00 82 ce 01 44
6b 10 80 00 97 ae 80 00 97 b8 67 7e 01 44 6b 0f
80 00 97 ad 80 00 97 ae 80 00 82 ba 01 44 6b 10
80 00 97 ae 80 00 97 b8 67 69 01 44 6b 0f 80 00
97 ad 80 00 97 ae 80 00 82 cf 01 44 6e 10 80 00
98 0e 80 00 98 17 67 7f 01 44 6e 0f 80 00 98 0d
80 00 98 0e 80 00 82 bb 01 44 6e 10 80 00 98 0e
80 00 98 17 67 6a 01 44 6e 0f 80 00 98 0d 80 00
98 0e 80 00 82 d0 01 44 71 10 80 00 98 47 80 00
98 51 63 1b 01 44 71 0f 80 00 98 46 80 00 98 47
80 00 79 e2 01 44 71 10 80 00 98 47 80 00 98 51
64 7f 01 44 71 0f 80 00 98 46 80 00 98 47 80 00
7d 0d 01 44 75 10 80 00 98 aa 80 00 98 ae 65 66
01 44 75 0f 80 00 98 a9 80 00 98 aa 80 00 79 d6
01 44 75 10 80 00 98 aa 80 00 98 ae 64 81 01 44
75 0f 80 00 98 a9 80 00 98 aa 80 00 76 28 01 44
79 10 80 00 99 06 80 00 99 10 67 80 01 44 79 0f
80 00 99 05 80 00 99 06 80 00 80 97 01 44 79 10
80 00 99 06 80 00 99 10 66 5f 01 44 79 0f 80 00
99 05 80 00 99 06 80 00 7d 11 01 44 7b 10 80 00
99 47 80 00 99 57 65 69 01 44 7b 0f 80 00 99 46
80 00 99 47 80 00 82 bc 01 44 7b 10 80 00 99 47
80 00 99 57 66 5e 01 44 7b 0f 80 00 99 46 80 00
99 47 80 00 82 d1 01 44 7d 10 80 00 99 8e 80 00
99 99 63 bf 01 44 7d 0f 80 00 99 8d 80 00 99 8e
80 00 79 c5 01 44 7d 10 80 00 99 8e 80 00 99 99
64 75 01 44 7d 0f 80 00 99 8d 80 00 99 8e 80 00
7d 1a 01 44 7f 10 80 00 99 d0 80 00 99 d9 65 6b
01 44 7f 0f 80 00 99 cf 80 00 99 d0 80 00 79 c0
01 44 7f 10 80 00 99 d0 80 00 99 d9 64 78 01 44
7f 0f 80 00 99 cf 80 00 99 d0 80 00 78 1f 01 44
81 10 80 00 9a 0e 80 00 9a 19 67 81 01 44 81 0f
80 00 9a 0d 80 00 9a 0e 80 00 82 bd 01 44 81 10
80 00 9a 0e 80 00 9a 19 67 6b 01 44 81 0f 80 00
9a 0d 80 00 9a 0e 80 00 7b 93 01 44 84 10 80 00
9a 6b 80 00 9a 76 65 6e 01 44 84 0f 80 00 9a 6a
80 00 9a 6b 80 00 80 9b 01 44 84 10 80 00 9a 6b
80 00 9a 76 67 6c 01 44 84 0f 80 00 9a 6a 80 00
9a 6b 80 00 82 d2 01 44 86 10 80 00 9a ab 80 00
9a b4 67 82 01 44 86 0f 80 00 9a aa 80 00 9a ab
80 00 82 be 01 44 86 10 80 00 9a ab 80 00 9a b4
67 6d 01 44 86 0f 80 00 9a aa 80 00 9a ab 46 49
01 44 88 10 80 00 9a ee 80 00 9a f1 67 83 01 44
88 0f 80 00 9a ed 80 00 9a ee 80 00 82 bf 01 44
88 10 80 00 9a ee 80 00 9a f1 67 6e 01 44 88 0f
80 00 9a ed 80 00 9a ee 49 d8 01 44 8a 10 80 00
9b 24 80 00 9b 31 4d d8 01 44 8a 0f 80 00 9b 23
80 00 9b 24 80 00 82 d4 01 44 8a 10 80 00 9b 24
80 00 9b 31 4d d7 01 44 8a 0f 80 00 9b 23 80 00
9b 24 0d 01 44 40 0b 80 00 92 e0 80 00 92 e2 0d
01 44 40 0b 80 00 92 e0 80 00 92 e2 4d d9 01 44
8b 0d 80 00 9b 40 80 00 9b 45 80 00 83 2f 01 44
42 10 80 00 93 1c 80 00 93 20 67 9a 01 44 42 0f
80 00 93 1b 80 00 93 1c 80 00 83 1c 01 44 42 10
80 00 93 1c 80 00 93 20 67 86 01 44 42 0f 80 00
93 1b 80 00 93 1c 80 00 83 30 01 44 44 10 80 00
93 52 80 00 93 5e 67 9b 01 44 44 0f 80 00 93 51
80 00 93 52 80 00 83 1d 01 44 44 10 80 00 93 52
80 00 93 5e 67 87 01 44 44 0f 80 00 93 51 80 00
93 52 80 00 83 31 01 44 46 10 80 00 93 90 80 00
93 9d 67 9c 01 44 46 0f 80 00 93 8f 80 00 93 90
80 00 83 1e 01 44 46 10 80 00 93 90 80 00 93 9d
67 88 01 44 46 0f 80 00 93 8f 80 00 93 90 80 00
83 32 01 44 48 10 80 00 93 cf 80 00 93 d3 67 9d
01 44 48 0f 80 00 93 ce 80 00 93 cf 80 00 83 1f
01 44 48 10 80 00 93 cf 80 00 93 d3 67 89 01 44
48 0f 80 00 93 ce 80 00 93 cf 80 00 83 33 01 44
4a 10 80 00 94 02 80 00 94 07 67 9e 01 44 4a 0f
80 00 94 01 80 00 94 02 80 00 83 20 01 44 4a 10
80 00 94 02 80 00 94 07 67 8a 01 44 4a 0f 80 00
94 01 80 00 94 02 80 00 83 34 01 44 4c 10 80 00
94 39 80 00 94 3f 67 9f 01 44 4c 0f 80 00 94 38
80 00 94 39 80 00 83 21 01 44 4c 10 80 00 94 39
80 00 94 3f 67 8b 01 44 4c 0f 80 00 94 38 80 00
94 39 80 00 83 35 01 44 50 10 80 00 94 95 80 00
94 a1 67 a0 01 44 50 0f 80 00 94 94 80 00 94 95
80 00 83 22 01 44 50 10 80 00 94 95 80 00 94 a1
67 8c 01 44 50 0f 80 00 94 94 80 00 94 95 80 00
83 36 01 44 52 10 80 00 94 cf 80 00 94 db 67 a1
01 44 52 0f 80 00 94 ce 80 00 94 cf 80 00 83 23
01 44 52 10 80 00 94 cf 80 00 94 db 67 8d 01 44
52 0f 80 00 94 ce 80 00 94 cf 80 00 83 37 01 44
56 10 80 00 95 2f 80 00 95 39 67 a2 01 44 56 0f
80 00 95 2e 80 00 95 2f 80 00 83 24 01 44 56 10
80 00 95 2f 80 00 95 39 67 8e 01 44 56 0f 80 00
95 2e 80 00 95 2f 80 00 83 38 01 44 58 10 80 00
95 6b 80 00 95 79 67 a3 01 44 58 0f 80 00 95 6a
80 00 95 6b 80 00 83 25 01 44 58 10 80 00 95 6b
