00 4d 59 43 57 01 42 13 11 80 00 4d 73 80 00 4d
76 80 00 65 6e 01 42 13 15 80 00 4d 77 80 00 4d
7c 80 00 65 6f 01 42 13 14 80 00 4d 76 80 00 4d
77 80 00 65 7f 01 42 13 05 80 00 4d 67 80 00 4d
70 80 00 65 80 01 42 12 01 80 00 4d 52 80 00 4d
56 46 11 01 42 11 01 80 00 4d 35 80 00 4d 3b 08
01 42 16 06 80 00 4d ad 80 00 4d af 0f 01 42 17
05 80 00 4d b5 80 00 4d ba 1b 01 42 17 05 80 00
4d b5 80 00 4d ba 40 43 01 42 17 05 80 00 4d b5
80 00 4d ba 0f 01 42 18 05 80 00 4d d6 80 00 4d
e0 29 01 42 18 05 80 00 4d d6 80 00 4d e0 40 44
01 42 18 05 80 00 4d d6 80 00 4d e0 40 85 01 42
19 05 80 00 4d e6 80 00 4d eb 40 b2 01 42 19 05
80 00 4d e6 80 00 4d eb 40 45 01 42 19 05 80 00
4d e6 80 00 4d eb 40 85 01 42 1a 05 80 00 4d f1
80 00 4d f7 40 b9 01 42 1a 05 80 00 4d f1 80 00
4d f7 40 46 01 42 1a 05 80 00 4d f1 80 00 4d f7
40 6f 01 42 1b 05 80 00 4e 10 80 00 4e 16 41 59
01 42 1b 05 80 00 4e 10 80 00 4e 16 40 54 01 42
1b 05 80 00 4e 10 80 00 4e 16 40 6f 01 42 1c 05
80 00 4e 1c 80 00 4e 28 41 74 01 42 1c 05 80 00
4e 1c 80 00 4e 28 40 55 01 42 1c 05 80 00 4e 1c
80 00 4e 28 40 6f 01 42 1d 05 80 00 4e 51 80 00
4e 57 41 a0 01 42 1d 05 80 00 4e 51 80 00 4e 57
40 63 01 42 1d 05 80 00 4e 51 80 00 4e 57 40 6f
01 42 1e 05 80 00 4e 5d 80 00 4e 66 41 58 01 42
1e 05 80 00 4e 5d 80 00 4e 66 40 67 01 42 1e 05
80 00 4e 5d 80 00 4e 66 40 d7 01 42 1f 05 80 00
4e 6c 80 00 4e 76 41 c5 01 42 1f 05 80 00 4e 6c
80 00 4e 76 40 6a 01 42 1f 05 80 00 4e 6c 80 00
4e 76 40 d7 01 42 20 05 80 00 4e 7c 80 00 4e 88
44 06 01 42 20 05 80 00 4e 7c 80 00 4e 88 40 6e
01 42 20 05 80 00 4e 7c 80 00 4e 88 40 d7 01 42
21 05 80 00 4e af 80 00 4e bb 45 17 01 42 21 05
80 00 4e af 80 00 4e bb 40 75 01 42 21 05 80 00
4e af 80 00 4e bb 40 d7 01 42 22 05 80 00 4e c1
80 00 4e cf 46 dc 01 42 22 05 80 00 4e c1 80 00
4e cf 40 7d 01 42 22 05 80 00 4e c1 80 00 4e cf
40 d7 01 42 23 05 80 00 4e d5 80 00 4e e4 46 ce
01 42 23 05 80 00 4e d5 80 00 4e e4 40 82 01 42
23 05 80 00 4e d5 80 00 4e e4 40 d7 01 42 24 05
80 00 4e ea 80 00 4e f6 46 dd 01 42 24 05 80 00
4e ea 80 00 4e f6 40 87 01 42 24 05 80 00 4e ea
80 00 4e f6 40 d7 01 42 25 05 80 00 4e fc 80 00
4f 01 46 cc 01 42 25 05 80 00 4e fc 80 00 4f 01
40 8c 01 42 25 05 80 00 4e fc 80 00 4f 01 40 d7
01 42 26 05 80 00 4f 07 80 00 4f 0f 42 ba 01 42
26 05 80 00 4f 07 80 00 4f 0f 40 91 01 42 26 05
80 00 4f 07 80 00 4f 0f 28 01 42 27 05 80 00 4f
15 80 00 4f 22 42 40 01 42 27 05 80 00 4f 15 80
00 4f 22 40 98 01 42 27 05 80 00 4f 15 80 00 4f
22 28 01 42 28 05 80 00 4f 28 80 00 4f 35 45 19
01 42 28 05 80 00 4f 28 80 00 4f 35 40 a1 01 42
28 05 80 00 4f 28 80 00 4f 35 28 01 42 29 05 80
00 4f 3b 80 00 4f 49 46 d5 01 42 29 05 80 00 4f
3b 80 00 4f 49 40 af 01 42 29 05 80 00 4f 3b 80
00 4f 49 28 01 42 2a 05 80 00 4f 4f 80 00 4f 59
46 e6 01 42 2a 05 80 00 4f 4f 80 00 4f 59 40 b8
01 42 2a 05 80 00 4f 4f 80 00 4f 59 28 01 42 2b
05 80 00 4f 5f 80 00 4f 73 48 29 01 42 2b 05 80
00 4f 5f 80 00 4f 73 40 c1 01 42 2b 05 80 00 4f
5f 80 00 4f 73 28 01 42 2c 05 80 00 4f 79 80 00
4f 82 47 d9 01 42 2c 05 80 00 4f 79 80 00 4f 82
40 ca 01 42 2c 05 80 00 4f 79 80 00 4f 82 28 01
42 2d 05 80 00 4f 88 80 00 4f 98 48 57 01 42 2d
05 80 00 4f 88 80 00 4f 98 40 cf 01 42 2d 05 80
00 4f 88 80 00 4f 98 28 01 42 2e 05 80 00 4f 9e
80 00 4f a9 4b 2d 01 42 2e 05 80 00 4f 9e 80 00
4f a9 40 db 01 42 2e 05 80 00 4f 9e 80 00 4f a9
28 01 42 2f 05 80 00 4f af 80 00 4f b9 44 ff 01
42 2f 05 80 00 4f af 80 00 4f b9 80 00 65 ba 01
42 2f 05 80 00 4f af 80 00 4f b9 28 01 42 30 05
80 00 4f bf 80 00 4f d0 4b 17 01 42 30 05 80 00
4f bf 80 00 4f d0 80 00 65 bc 01 42 30 05 80 00
4f bf 80 00 4f d0 28 01 42 31 05 80 00 4f d6 80
00 4f e2 4b 1e 01 42 31 05 80 00 4f d6 80 00 4f
e2 40 ed 01 42 31 05 80 00 4f d6 80 00 4f e2 28
01 42 32 05 80 00 4f e8 80 00 4f f5 4b 96 01 42
32 05 80 00 4f e8 80 00 4f f5 41 08 01 42 32 05
80 00 4f e8 80 00 4f f5 28 01 42 33 05 80 00 4f
fb 80 00 50 0f 4b 6b 01 42 33 05 80 00 4f fb 80
00 50 0f 41 2b 01 42 33 05 80 00 4f fb 80 00 50
0f 28 01 42 34 05 80 00 50 15 80 00 50 1d 4b 7e
01 42 34 05 80 00 50 15 80 00 50 1d 41 3d 01 42
34 05 80 00 50 15 80 00 50 1d 28 01 42 35 05 80
00 50 23 80 00 50 30 51 78 01 42 35 05 80 00 50
23 80 00 50 30 41 51 01 42 35 05 80 00 50 23 80
00 50 30 28 01 42 36 05 80 00 50 36 80 00 50 40
42 80 01 42 36 05 80 00 50 36 80 00 50 40 41 78
01 42 36 05 80 00 50 36 80 00 50 40 2e 01 42 37
05 80 00 50 5d 80 00 50 69 45 06 01 42 37 05 80
00 50 5d 80 00 50 69 41 5d 01 42 37 05 80 00 50
5d 80 00 50 69 2e 01 42 38 05 80 00 50 a5 80 00
50 ba 4b 97 01 42 38 05 80 00 50 a5 80 00 50 ba
42 5a 01 42 38 05 80 00 50 a5 80 00 50 ba 2e 01
42 39 05 80 00 50 d8 80 00 50 e6 4b 06 01 42 39
05 80 00 50 d8 80 00 50 e6 41 93 01 42 39 05 80
00 50 d8 80 00 50 e6 2e 01 42 3a 05 80 00 50 ec
80 00 50 f6 4b 6c 01 42 3a 05 80 00 50 ec 80 00
50 f6 41 be 01 42 3a 05 80 00 50 ec 80 00 50 f6
2e 01 42 3b 05 80 00 51 78 80 00 51 87 4b 22 01
42 3b 05 80 00 51 78 80 00 51 87 41 f6 01 42 3b
05 80 00 51 78 80 00 51 87 2e 01 42 3c 05 80 00
51 8d 80 00 51 99 5c 78 01 42 3c 05 80 00 51 8d
80 00 51 99 43 58 01 42 3c 05 80 00 51 8d 80 00
51 99 2e 01 42 3d 05 80 00 51 c1 80 00 51 cd 5c
fa 01 42 3d 05 80 00 51 c1 80 00 51 cd 43 50 01
42 3d 05 80 00 51 c1 80 00 51 cd 2e 01 42 3e 05
80 00 51 f5 80 00 52 01 5a f6 01 42 3e 05 80 00
51 f5 80 00 52 01 45 ce 01 42 3e 05 80 00 51 f5
80 00 52 01 06 01 42 15 01 80 00 4d 93 80 00 4d
97 13 01 42 45 09 80 00 52 8c 80 00 52 98 46 13
01 42 45 05 80 00 52 88 80 00 52 8a 02 01 42 15
01 80 00 4d 93 80 00 4d 97 02 01 42 a8 0b 80 00
61 9c 80 00 61 a9 43 59 01 42 a8 05 80 00 61 96
80 00 61 9a 30 01 42 ab 14 80 00 61 ed 80 00 61
f2 44 86 01 42 ab 0d 80 00 61 e6 80 00 61 eb 40
49 01 42 aa 17 80 00 61 d2 80 00 61 d7 5d fc 01
42 aa 16 80 00 61 d1 80 00 61 d2 10 01 42 ad 15
80 00 62 40 80 00 62 4d 44 87 01 42 ad 0d 80 00
62 38 80 00 62 3e 10 01 42 ae 14 80 00 62 93 80
00 62 a0 44 88 01 42 ae 0d 80 00 62 8c 80 00 62
91 40 4a 01 42 ac 17 80 00 62 1f 80 00 62 29 5d
fd 01 42 ac 16 80 00 62 1e 80 00 62 1f 10 01 42
b0 15 80 00 63 00 80 00 63 0d 44 89 01 42 b0 0d
80 00 62 f8 80 00 62 fe 10 01 42 b1 14 80 00 63
53 80 00 63 60 44 8a 01 42 b1 0d 80 00 63 4c 80
00 63 51 40 48 01 42 af 17 80 00 62 ca 80 00 62
cf 5c d2 01 42 af 16 80 00 62 c9 80 00 62 ca 10
01 42 b3 15 80 00 63 a7 80 00 63 b4 44 68 01 42
b3 0d 80 00 63 9f 80 00 63 a5 10 01 42 b4 14 80
00 63 e6 80 00 63 f3 44 8b 01 42 b4 0d 80 00 63
df 80 00 63 e4 40 4b 01 42 b2 17 80 00 63 8a 80
00 63 90 5d fe 01 42 b2 16 80 00 63 89 80 00 63
8a 1c 01 42 b6 1f 80 00 64 44 80 00 64 54 44 76
01 42 b6 0d 80 00 64 32 80 00 64 42 10 01 42 b7
14 80 00 64 91 80 00 64 9e 44 7a 01 42 b7 0d 80
00 64 8a 80 00 64 8f 40 57 01 42 b5 17 80 00 64
1d 80 00 64 23 5c e6 01 42 b5 16 80 00 64 1c 80
00 64 1d 1c 01 42 b9 1c 80 00 64 fa 80 00 65 0a
44 8c 01 42 b9 0d 80 00 64 eb 80 00 64 f8 1c 01
42 ba 1f 80 00 65 66 80 00 65 76 44 8d 01 42 ba
0d 80 00 65 54 80 00 65 64 10 01 42 bb 14 80 00
65 b3 80 00 65 c0 44 8e 01 42 bb 0d 80 00 65 ac
80 00 65 b1 40 58 01 42 b8 17 80 00 64 d0 80 00
64 dc 5d ff 01 42 b8 16 80 00 64 cf 80 00 64 d0
40 df 01 42 50 10 80 00 53 f1 80 00 53 fa 46 16
01 42 50 05 80 00 53 e6 80 00 53 ef 40 5c 01 42
51 18 80 00 54 29 80 00 54 3c 46 17 01 42 51 05
80 00 54 16 80 00 54 27 80 00 65 ed 01 42 50 05
80 00 53 e6 80 00 53 ef 80 00 65 f7 01 42 51 05
80 00 54 16 80 00 54 27 80 00 65 f8 01 42 50 01
80 00 53 e2 80 00 53 e6 80 00 65 d7 01 42 50 05
80 00 53 e6 80 00 53 ef 80 00 65 e0 01 42 51 05
80 00 54 16 80 00 54 27 80 00 65 e1 01 42 50 01
80 00 53 e2 80 00 53 e6 46 15 01 42 4f 01 80 00
53 ce 80 00 53 d4 42 2e 01 42 50 01 80 00 53 e2
80 00 53 e6 42 2e 01 42 bd 1a 80 00 66 38 80 00
66 42 44 8f 01 42 bd 0d 80 00 66 2b 80 00 66 36
40 66 01 42 bc 17 80 00 66 16 80 00 66 1c 5e 00
01 42 bc 16 80 00 66 15 80 00 66 16 13 01 42 70
0d 80 00 58 bf 80 00 58 cb 46 1a 01 42 70 05 80
00 58 b7 80 00 58 bd 1c 01 42 71 0c 80 00 58 d8
80 00 58 e8 46 1b 01 42 71 05 80 00 58 d1 80 00
58 d6 10 01 42 72 0d 80 00 59 0a 80 00 59 17 46
1c 01 42 72 05 80 00 59 02 80 00 59 08 20 01 42
73 10 80 00 59 4c 80 00 59 53 46 1d 01 42 73 05
80 00 59 41 80 00 59 4a 44 02 01 40 45 01 44 d1
44 d5 44 02 01 42 74 10 80 00 59 85 80 00 59 90
46 1e 01 42 74 05 80 00 59 7a 80 00 59 83 40 aa
01 42 75 0b 80 00 59 b3 80 00 59 b7 45 d7 01 42
75 05 80 00 59 ad 80 00 59 b1 41 85 01 42 77 1c
80 00 5a 24 80 00 5a 36 44 81 01 42 77 09 80 00
5a 11 80 00 5a 22 01 01 42 76 28 80 00 5a 02 80
00 5a 04 41 96 01 42 76 08 80 00 59 e2 80 00 59
eb 80 00 5e 8a 01 42 76 12 80 00 59 ec 80 00 5a
01 80 00 59 d5 01 42 76 11 80 00 59 eb 80 00 59
ec 29 01 42 76 2b 80 00 5a 05 80 00 5a 06 5d 0f
01 42 76 28 80 00 5a 02 80 00 5a 04 4d 8f 01 42
76 05 80 00 59 df 80 00 59 e1 41 96 01 42 76 08
80 00 59 e2 80 00 59 eb 80 00 66 a8 01 42 76 12
80 00 59 ec 80 00 5a 01 80 00 66 a9 01 42 76 11
80 00 59 eb 80 00 59 ec 29 01 42 76 2b 80 00 5a
05 80 00 5a 06 4d 36 01 42 76 28 80 00 5a 02 80
00 5a 04 41 96 01 42 76 08 80 00 59 e2 80 00 59
eb 80 00 63 e1 01 42 76 12 80 00 59 ec 80 00 5a
01 80 00 63 ea 01 42 76 11 80 00 59 eb 80 00 59
ec 29 01 42 76 2b 80 00 5a 05 80 00 5a 06 4d 91
01 42 76 28 80 00 5a 02 80 00 5a 04 4d 92 01 42
77 09 80 00 5a 11 80 00 5a 22 40 aa 01 42 79 11
80 00 5a a3 80 00 5a a7 44 90 01 42 79 09 80 00
5a 9b 80 00 5a a1 01 01 42 78 1d 80 00 5a 8c 80
00 5a 8e 41 96 01 42 78 08 80 00 5a 77 80 00 5a
80 80 00 65 fe 01 42 78 12 80 00 5a 81 80 00 5a
8b 80 00 65 ff 01 42 78 11 80 00 5a 80 80 00 5a
81 29 01 42 78 20 80 00 5a 8f 80 00 5a 90 5d 12
01 42 78 1d 80 00 5a 8c 80 00 5a 8e 4d 10 01 42
78 05 80 00 5a 74 80 00 5a 76 41 96 01 42 78 08
80 00 5a 77 80 00 5a 80 80 00 66 c2 01 42 78 12
80 00 5a 81 80 00 5a 8b 80 00 66 c3 01 42 78 11
80 00 5a 80 80 00 5a 81 29 01 42 78 20 80 00 5a
8f 80 00 5a 90 4d 95 01 42 78 1d 80 00 5a 8c 80
00 5a 8e 41 96 01 42 78 08 80 00 5a 77 80 00 5a
80 80 00 66 c0 01 42 78 12 80 00 5a 81 80 00 5a
8b 80 00 66 c1 01 42 78 11 80 00 5a 80 80 00 5a
81 29 01 42 78 20 80 00 5a 8f 80 00 5a 90 4d 94
01 42 78 1d 80 00 5a 8c 80 00 5a 8e 4d 96 01 42
79 09 80 00 5a 9b 80 00 5a a1 80 00 66 69 01 42
70 05 80 00 58 b7 80 00 58 bd 80 00 66 71 01 42
71 05 80 00 58 d1 80 00 58 d6 80 00 66 7c 01 42
72 05 80 00 59 02 80 00 59 08 80 00 66 85 01 42
73 05 80 00 59 41 80 00 59 4a 80 00 66 89 01 42
74 05 80 00 59 7a 80 00 59 83 80 00 66 8e 01 42
75 05 80 00 59 ad 80 00 59 b1 41 96 01 42 76 08
80 00 59 e2 80 00 59 eb 80 00 62 0e 01 42 76 12
80 00 59 ec 80 00 5a 01 80 00 5c 56 01 42 76 11
80 00 59 eb 80 00 59 ec 29 01 42 76 2b 80 00 5a
05 80 00 5a 06 80 00 5e 49 01 42 76 28 80 00 5a
02 80 00 5a 04 80 00 66 96 01 42 77 09 80 00 5a
11 80 00 5a 22 80 00 5a f4 01 42 77 01 80 00 5a
09 80 00 5a 11 80 00 62 16 01 42 76 05 80 00 59
df 80 00 59 e1 41 96 01 42 78 08 80 00 5a 77 80
00 5a 80 80 00 66 97 01 42 78 12 80 00 5a 81 80
00 5a 8b 80 00 66 98 01 42 78 11 80 00 5a 80 80
00 5a 81 29 01 42 78 20 80 00 5a 8f 80 00 5a 90
80 00 66 99 01 42 78 1d 80 00 5a 8c 80 00 5a 8e
80 00 66 a2 01 42 79 09 80 00 5a 9b 80 00 5a a1
80 00 66 a3 01 42 79 01 80 00 5a 93 80 00 5a 9b
80 00 66 a4 01 42 78 05 80 00 5a 74 80 00 5a 76
80 00 66 a5 01 42 70 01 80 00 58 b3 80 00 58 b7
80 00 66 0d 01 42 70 05 80 00 58 b7 80 00 58 bd
80 00 66 17 01 42 71 05 80 00 58 d1 80 00 58 d6
80 00 66 20 01 42 72 05 80 00 59 02 80 00 59 08
80 00 66 29 01 42 73 05 80 00 59 41 80 00 59 4a
80 00 66 33 01 42 74 05 80 00 59 7a 80 00 59 83
80 00 66 3c 01 42 75 05 80 00 59 ad 80 00 59 b1
41 96 01 42 76 08 80 00 59 e2 80 00 59 eb 80 00
66 3d 01 42 76 12 80 00 59 ec 80 00 5a 01 80 00
66 3e 01 42 76 11 80 00 59 eb 80 00 59 ec 29 01
42 76 2b 80 00 5a 05 80 00 5a 06 80 00 66 3f 01
42 76 28 80 00 5a 02 80 00 5a 04 80 00 66 4b 01
42 77 09 80 00 5a 11 80 00 5a 22 80 00 66 4c 01
42 77 01 80 00 5a 09 80 00 5a 11 80 00 66 4d 01
42 76 05 80 00 59 df 80 00 59 e1 41 96 01 42 78
08 80 00 5a 77 80 00 5a 80 80 00 66 4e 01 42 78
12 80 00 5a 81 80 00 5a 8b 80 00 66 4f 01 42 78
11 80 00 5a 80 80 00 5a 81 29 01 42 78 20 80 00
5a 8f 80 00 5a 90 80 00 66 50 01 42 78 1d 80 00
5a 8c 80 00 5a 8e 80 00 66 5b 01 42 79 09 80 00
5a 9b 80 00 5a a1 80 00 66 5c 01 42 79 01 80 00
5a 93 80 00 5a 9b 80 00 66 5d 01 42 78 05 80 00
5a 74 80 00 5a 76 80 00 66 5e 01 42 70 01 80 00
58 b3 80 00 58 b7 41 79 01 42 6f 01 80 00 58 a3
80 00 58 a9 41 6b 01 42 70 01 80 00 58 b3 80 00
58 b7 41 6b 01 42 bf 18 80 00 66 95 80 00 66 9b
44 91 01 42 bf 0d 80 00 66 8a 80 00 66 93 40 68
01 42 be 17 80 00 66 72 80 00 66 7b 5e 01 01 42
be 16 80 00 66 71 80 00 66 72 41 6b 01 42 c1 19
80 00 66 f6 80 00 66 fc 44 92 01 42 c1 0d 80 00
66 ea 80 00 66 f4 40 6d 01 42 c0 17 80 00 66 d1
80 00 66 db 5e 02 01 42 c0 16 80 00 66 d0 80 00
66 d1 1c 01 42 93 11 80 00 5d 37 80 00 5d 47 45
88 01 42 93 05 80 00 5d 2b 80 00 5d 35 40 aa 01
42 94 0b 80 00 5d 6d 80 00 5d 71 46 24 01 42 94
05 80 00 5d 67 80 00 5d 6b 80 00 66 f7 01 42 93
05 80 00 5d 2b 80 00 5d 35 80 00 67 01 01 42 94
05 80 00 5d 67 80 00 5d 6b 80 00 67 02 01 42 93
01 80 00 5d 27 80 00 5d 2b 80 00 66 df 01 42 93
05 80 00 5d 2b 80 00 5d 35 80 00 66 e8 01 42 94
05 80 00 5d 67 80 00 5d 6b 80 00 66 e9 01 42 93
01 80 00 5d 27 80 00 5d 2b 45 86 01 42 92 01 80
00 5d 12 80 00 5d 18 42 27 01 42 93 01 80 00 5d
27 80 00 5d 2b 42 27 01 42 c3 1b 80 00 67 5b 80
00 67 66 44 79 01 42 c3 0d 80 00 67 4d 80 00 67
59 40 70 01 42 c2 17 80 00 67 32 80 00 67 3e 5e
03 01 42 c2 16 80 00 67 31 80 00 67 32 42 17 01
41 4d 01 6d f4 6d f8 42 17 01 42 c5 1b 80 00 67
a7 80 00 67 b2 44 93 01 42 c5 0d 80 00 67 99 80
00 67 a5 40 7b 01 42 c4 17 80 00 67 7e 80 00 67
8a 5e 04 01 42 c4 16 80 00 67 7d 80 00 67 7e 42
15 01 41 31 01 67 ed 67 f1 42 15 01 42 c7 13 80
00 67 ed 80 00 67 fa 44 94 01 42 c7 0d 80 00 67
e7 80 00 67 eb 40 80 01 42 c6 17 80 00 67 ca 80
00 67 d8 5c 6d 01 42 c6 16 80 00 67 c9 80 00 67
ca 42 1d 01 41 68 01 71 4e 71 52 42 1d 01 42 c9
1e 80 00 68 41 80 00 68 4f 44 5e 01 42 c9 0d 80
00 68 30 80 00 68 3f 40 84 01 42 c8 17 80 00 68
12 80 00 68 21 5e 05 01 42 c8 16 80 00 68 11 80
00 68 12 40 df 01 43 09 10 80 00 71 ae 80 00 71
b7 46 25 01 43 09 05 80 00 71 a3 80 00 71 ac 13
01 43 0a 0b 80 00 71 f4 80 00 72 00 46 26 01 43
0a 05 80 00 71 ee 80 00 71 f2 80 00 67 25 01 43
09 05 80 00 71 a3 80 00 71 ac 80 00 67 2d 01 43
0a 05 80 00 71 ee 80 00 71 f2 80 00 67 2e 01 43
09 01 80 00 71 9f 80 00 71 a3 80 00 67 10 01 43
09 05 80 00 71 a3 80 00 71 ac 80 00 67 19 01 43
0a 05 80 00 71 ee 80 00 71 f2 80 00 67 1a 01 43
09 01 80 00 71 9f 80 00 71 a3 45 f9 01 43 08 01
80 00 71 8a 80 00 71 90 42 1e 01 43 09 01 80 00
71 9f 80 00 71 a3 42 1e 01 42 cb 1b 80 00 68 90
80 00 68 9b 44 60 01 42 cb 0d 80 00 68 82 80 00
68 8e 40 89 01 42 ca 17 80 00 68 67 80 00 68 73
5e 07 01 42 ca 16 80 00 68 66 80 00 68 67 1c 01
42 49 18 80 00 52 fd 80 00 53 0d 46 29 01 42 49
05 80 00 52 ea 80 00 52 fb 80 00 67 4d 01 42 49
05 80 00 52 ea 80 00 52 fb 80 00 67 4e 01 42 49
01 80 00 52 e6 80 00 52 ea 80 00 67 40 01 42 49
05 80 00 52 ea 80 00 52 fb 80 00 67 41 01 42 49
01 80 00 52 e6 80 00 52 ea 47 67 01 42 48 01 80
00 52 cd 80 00 52 d3 41 6c 01 42 49 01 80 00 52
e6 80 00 52 ea 41 6c 01 42 cd 15 80 00 68 f4 80
00 69 03 44 95 01 42 cd 0d 80 00 68 ec 80 00 68
f2 40 8d 01 42 cc 17 80 00 68 d8 80 00 68 dd 5e
08 01 42 cc 16 80 00 68 d7 80 00 68 d8 41 6c 01
42 cf 18 80 00 69 3d 80 00 69 4c 44 96 01 42 cf
0d 80 00 69 32 80 00 69 3b 40 96 01 42 ce 17 80
00 69 1b 80 00 69 23 5c 31 01 42 ce 16 80 00 69
1a 80 00 69 1b 42 26 01 41 cf 01 80 00 43 00 80
00 43 04 42 26 01 42 d1 18 80 00 69 8b 80 00 69
97 44 97 01 42 d1 0d 80 00 69 80 80 00 69 89 40
9b 01 42 d0 17 80 00 69 64 80 00 69 71 5e 09 01
42 d0 16 80 00 69 63 80 00 69 64 42 18 01 41 59
01 6f 3a 6f 3e 42 18 01 42 d3 17 80 00 69 d5 80
00 69 e1 44 5a 01 42 d3 0d 80 00 69 cb 80 00 69
d3 40 a8 01 42 d2 17 80 00 69 af 80 00 69 bc 5e
0b 01 42 d2 16 80 00 69 ae 80 00 69 af 42 1b 01
41 61 01 70 62 70 66 42 1b 01 42 d5 19 80 00 6a
22 80 00 6a 2f 44 98 01 42 d5 0d 80 00 6a 16 80
00 6a 20 40 b4 01 42 d4 17 80 00 69 f9 80 00 6a
07 5a c0 01 42 d4 16 80 00 69 f8 80 00 69 f9 42
20 01 41 6f 01 72 93 72 97 42 20 01 42 d7 19 80
00 6a 6c 80 00 6a 75 44 99 01 42 d7 0d 80 00 6a
60 80 00 6a 6a 40 bb 01 42 d6 17 80 00 6a 47 80
00 6a 51 5e 0c 01 42 d6 16 80 00 6a 46 80 00 6a
47 42 24 01 41 aa 01 7c 85 7c 89 42 24 01 42 d9
23 80 00 6a c6 80 00 6a d8 44 9a 01 42 d9 0d 80
00 6a b0 80 00 6a c4 40 c6 01 42 d8 17 80 00 6a
8d 80 00 6a a1 5e 0d 01 42 d8 16 80 00 6a 8c 80
00 6a 8d 42 29 01 41 dc 01 80 00 45 af 80 00 45
b3 42 29 01 42 db 18 80 00 6b 13 80 00 6b 1b 44
9b 01 42 db 0d 80 00 6b 08 80 00 6b 11 40 cb 01
42 da 17 80 00 6a f0 80 00 6a f9 5e 0e 01 42 da
16 80 00 6a ef 80 00 6a f0 42 2a 01 41 e1 01 80
00 46 56 80 00 46 5a 42 2a 01 42 dd 1f 80 00 6b
64 80 00 6b 72 44 9c 01 42 dd 0d 80 00 6b 52 80
00 6b 62 40 d3 01 42 dc 17 80 00 6b 33 80 00 6b
43 5e 0f 01 42 dc 16 80 00 6b 32 80 00 6b 33 42
22 01 41 81 01 76 02 76 06 42 22 01 42 df 1a 80
00 6b b1 80 00 6b bb 44 9d 01 42 df 0d 80 00 6b
a4 80 00 6b af 40 e1 01 42 de 17 80 00 6b 8a 80
00 6b 95 5e 10 01 42 de 16 80 00 6b 89 80 00 6b
8a 30 01 42 e1 14 80 00 6b f5 80 00 6b fa 44 9e
01 42 e1 0d 80 00 6b ee 80 00 6b f3 40 fc 01 42
e0 17 80 00 6b d3 80 00 6b df 5e 11 01 42 e0 16
80 00 6b d2 80 00 6b d3 42 1c 01 41 af 01 7d 34
7d 38 42 1c 01 42 e3 1c 80 00 6c 3d 80 00 6c 49
44 9f 01 42 e3 0d 80 00 6c 2e 80 00 6c 3b 41 16
01 42 e2 17 80 00 6c 12 80 00 6c 1f 5e 12 01 42
e2 16 80 00 6c 11 80 00 6c 12 42 23 01 41 9c 01
7b 24 7b 28 42 23 01 42 e5 23 80 00 6c 9a 80 00
6c ac 44 a0 01 42 e5 0d 80 00 6c 84 80 00 6c 98
41 31 01 42 e4 17 80 00 6c 61 80 00 6c 75 5d 3f
01 42 e4 16 80 00 6c 60 80 00 6c 61 42 2c 01 41
fe 01 80 00 49 87 80 00 49 8b 42 2c 01 42 e7 17
80 00 6c e5 80 00 6c ed 44 a1 01 42 e7 0d 80 00
6c db 80 00 6c e3 41 47 01 42 e6 17 80 00 6c c4
80 00 6c cc 5e 14 01 42 e6 16 80 00 6c c3 80 00
6c c4 40 78 01 42 8e 0b 80 00 5c 65 80 00 5c 72
46 05 01 42 8e 05 80 00 5c 5f 80 00 5c 63 40 73
01 42 8f 0b 80 00 5c 9c 80 00 5c a5 46 2c 01 42
8f 05 80 00 5c 96 80 00 5c 9a 13 01 42 90 0e 80
00 5c d2 80 00 5c de 46 2d 01 42 90 05 80 00 5c
c9 80 00 5c d0 80 00 67 9c 01 42 8e 05 80 00 5c
5f 80 00 5c 63 80 00 67 a6 01 42 8f 05 80 00 5c
96 80 00 5c 9a 80 00 67 af 01 42 90 05 80 00 5c
c9 80 00 5c d0 80 00 67 b0 01 42 8e 01 80 00 5c
5b 80 00 5c 5f 80 00 67 6e 01 42 8e 05 80 00 5c
5f 80 00 5c 63 80 00 67 7f 01 42 8f 05 80 00 5c
96 80 00 5c 9a 80 00 67 8c 01 42 90 05 80 00 5c
c9 80 00 5c d0 80 00 67 8d 01 42 8e 01 80 00 5c
5b 80 00 5c 5f 44 a2 01 42 8d 01 80 00 5c 47 80
00 5c 4d 42 2f 01 42 8e 01 80 00 5c 5b 80 00 5c
5f 42 2f 01 42 e9 1a 80 00 6d 2e 80 00 6d 38 44
83 01 42 e9 0d 80 00 6d 21 80 00 6d 2c 41 55 01
42 e8 17 80 00 6d 05 80 00 6d 12 5e 15 01 42 e8
16 80 00 6d 04 80 00 6d 05 40 73 01 42 4c 0e 80
00 53 55 80 00 53 5e 46 34 01 42 4c 05 80 00 53
4c 80 00 53 53 41 23 01 42 4d 11 80 00 53 94 80
00 53 9f 46 35 01 42 4d 05 80 00 53 88 80 00 53
91 80 00 67 e4 01 42 4c 05 80 00 53 4c 80 00 53
53 80 00 67 f0 01 42 4d 05 80 00 53 88 80 00 53
91 80 00 67 f1 01 42 4c 01 80 00 53 48 80 00 53
4c 80 00 67 c7 01 42 4c 05 80 00 53 4c 80 00 53
53 80 00 63 cf 01 42 4d 05 80 00 53 88 80 00 53
