46 09 01 42 01 05 80 00 46 ec 80 00 46 f1 54 17
01 42 01 05 80 00 46 ec 80 00 46 f1 41 36 01 42
02 05 80 00 46 f7 80 00 46 ff 46 0a 01 42 02 05
80 00 46 f7 80 00 46 ff 54 a0 01 42 02 05 80 00
46 f7 80 00 46 ff 23 01 42 03 05 80 00 47 05 80
00 47 12 41 a8 01 42 03 05 80 00 47 05 80 00 47
12 54 be 01 42 03 05 80 00 47 05 80 00 47 12 23
01 42 04 05 80 00 47 18 80 00 47 25 44 5b 01 42
04 05 80 00 47 18 80 00 47 25 53 34 01 42 04 05
80 00 47 18 80 00 47 25 23 01 42 05 05 80 00 47
2b 80 00 47 39 46 14 01 42 05 05 80 00 47 2b 80
00 47 39 54 1a 01 42 05 05 80 00 47 2b 80 00 47
39 23 01 42 06 05 80 00 47 3f 80 00 47 49 45 ed
01 42 06 05 80 00 47 3f 80 00 47 49 52 7b 01 42
06 05 80 00 47 3f 80 00 47 49 23 01 42 07 05 80
00 47 4f 80 00 47 63 47 63 01 42 07 05 80 00 47
4f 80 00 47 63 52 77 01 42 07 05 80 00 47 4f 80
00 47 63 23 01 42 08 05 80 00 47 69 80 00 47 72
47 30 01 42 08 05 80 00 47 69 80 00 47 72 4f 47
01 42 08 05 80 00 47 69 80 00 47 72 23 01 42 09
05 80 00 47 78 80 00 47 88 4a 7a 01 42 09 05 80
00 47 78 80 00 47 88 54 bf 01 42 09 05 80 00 47
78 80 00 47 88 23 01 42 0a 05 80 00 47 8e 80 00
47 99 4a 7b 01 42 0a 05 80 00 47 8e 80 00 47 99
54 a7 01 42 0a 05 80 00 47 8e 80 00 47 99 23 01
42 0b 05 80 00 47 9f 80 00 47 a9 44 3c 01 42 0b
05 80 00 47 9f 80 00 47 a9 7a 76 01 42 0b 05 80
00 47 9f 80 00 47 a9 23 01 42 0c 05 80 00 47 af
80 00 47 c0 4a 57 01 42 0c 05 80 00 47 af 80 00
47 c0 74 06 01 42 0c 05 80 00 47 af 80 00 47 c0
23 01 42 0d 05 80 00 47 c6 80 00 47 d2 4a 15 01
42 0d 05 80 00 47 c6 80 00 47 d2 54 c1 01 42 0d
05 80 00 47 c6 80 00 47 d2 23 01 42 0e 05 80 00
47 d8 80 00 47 e5 4a 47 01 42 0e 05 80 00 47 d8
80 00 47 e5 54 9b 01 42 0e 05 80 00 47 d8 80 00
47 e5 23 01 42 0f 05 80 00 47 eb 80 00 47 ff 4a
3e 01 42 0f 05 80 00 47 eb 80 00 47 ff 54 c2 01
42 0f 05 80 00 47 eb 80 00 47 ff 23 01 42 10 05
80 00 48 05 80 00 48 0d 4a 6b 01 42 10 05 80 00
48 05 80 00 48 0d 54 c3 01 42 10 05 80 00 48 05
80 00 48 0d 23 01 42 11 05 80 00 48 13 80 00 48
20 4f 67 01 42 11 05 80 00 48 13 80 00 48 20 54
c4 01 42 11 05 80 00 48 13 80 00 48 20 23 01 42
12 05 80 00 48 26 80 00 48 30 41 d7 01 42 12 05
80 00 48 26 80 00 48 30 54 a8 01 42 12 05 80 00
48 26 80 00 48 30 33 01 42 13 05 80 00 48 4d 80
00 48 59 44 2b 01 42 13 05 80 00 48 4d 80 00 48
59 54 c5 01 42 13 05 80 00 48 4d 80 00 48 59 33
01 42 14 05 80 00 48 95 80 00 48 aa 4a 4e 01 42
14 05 80 00 48 95 80 00 48 aa 53 3d 01 42 14 05
80 00 48 95 80 00 48 aa 33 01 42 15 05 80 00 48
c8 80 00 48 d6 4a 7e 01 42 15 05 80 00 48 c8 80
00 48 d6 54 c6 01 42 15 05 80 00 48 c8 80 00 48
d6 33 01 42 16 05 80 00 48 dc 80 00 48 e6 4a 46
01 42 16 05 80 00 48 dc 80 00 48 e6 54 ad 01 42
16 05 80 00 48 dc 80 00 48 e6 33 01 42 17 05 80
00 49 68 80 00 49 77 4a 7f 01 42 17 05 80 00 49
68 80 00 49 77 54 c7 01 42 17 05 80 00 49 68 80
00 49 77 33 01 42 18 05 80 00 49 7d 80 00 49 89
54 10 01 42 18 05 80 00 49 7d 80 00 49 89 4d d6
01 42 18 05 80 00 49 7d 80 00 49 89 33 01 42 19
05 80 00 49 b1 80 00 49 bd 4e 34 01 42 19 05 80
00 49 b1 80 00 49 bd 54 72 01 42 19 05 80 00 49
b1 80 00 49 bd 33 01 42 1a 05 80 00 49 e5 80 00
49 f1 53 02 01 42 1a 05 80 00 49 e5 80 00 49 f1
54 c8 01 42 1a 05 80 00 49 e5 80 00 49 f1 2b 01
41 f1 01 80 00 45 83 80 00 45 87 0b 01 42 20 09
80 00 4a 30 80 00 4a 3c 45 64 01 42 20 05 80 00
4a 2c 80 00 4a 2e 1d 01 41 f1 01 80 00 45 83 80
00 45 87 1d 01 42 7e 0b 80 00 57 c0 80 00 57 cd
42 b1 01 42 7e 05 80 00 57 ba 80 00 57 be 28 01
42 81 14 80 00 58 11 80 00 58 16 43 c2 01 42 81
0d 80 00 58 0a 80 00 58 0f 07 01 42 83 15 80 00
58 64 80 00 58 71 43 c9 01 42 83 0d 80 00 58 5c
80 00 58 62 07 01 42 84 14 80 00 58 b7 80 00 58
c4 43 46 01 42 84 0d 80 00 58 b0 80 00 58 b5 07
01 42 86 15 80 00 59 24 80 00 59 31 43 cb 01 42
86 0d 80 00 59 1c 80 00 59 22 07 01 42 87 14 80
00 59 77 80 00 59 84 43 9c 01 42 87 0d 80 00 59
70 80 00 59 75 07 01 42 89 15 80 00 59 cb 80 00
59 d8 43 d1 01 42 89 0d 80 00 59 c3 80 00 59 c9
07 01 42 8a 14 80 00 5a 0a 80 00 5a 17 43 d6 01
42 8a 0d 80 00 5a 03 80 00 5a 08 15 01 42 8c 1f
80 00 5a 68 80 00 5a 78 43 b7 01 42 8c 0d 80 00
5a 56 80 00 5a 66 07 01 42 8d 14 80 00 5a b5 80
00 5a c2 43 53 01 42 8d 0d 80 00 5a ae 80 00 5a
b3 15 01 42 8f 1c 80 00 5b 1e 80 00 5b 2e 43 d7
01 42 8f 0d 80 00 5b 0f 80 00 5b 1c 15 01 42 90
1f 80 00 5b 8a 80 00 5b 9a 43 c4 01 42 90 0d 80
00 5b 78 80 00 5b 88 07 01 42 91 14 80 00 5b d7
80 00 5b e4 43 b8 01 42 91 0d 80 00 5b d0 80 00
5b d5 40 81 01 42 2b 10 80 00 4b 95 80 00 4b 9e
44 81 01 42 2b 05 80 00 4b 8a 80 00 4b 93 3b 01
42 2c 18 80 00 4b cd 80 00 4b e0 45 3d 01 42 2c
05 80 00 4b ba 80 00 4b cb 60 e7 01 42 2b 05 80
00 4b 8a 80 00 4b 93 7a 9d 01 42 2c 05 80 00 4b
ba 80 00 4b cb 7a 9e 01 42 2b 01 80 00 4b 86 80
00 4b 8a 7a 8c 01 42 2b 05 80 00 4b 8a 80 00 4b
93 70 c0 01 42 2c 05 80 00 4b ba 80 00 4b cb 78
71 01 42 2b 01 80 00 4b 86 80 00 4b 8a 45 5f 01
42 2a 01 80 00 4b 72 80 00 4b 78 41 98 01 42 2b
01 80 00 4b 86 80 00 4b 8a 41 98 01 42 93 1a 80
00 5c 5c 80 00 5c 66 43 c5 01 42 93 0d 80 00 5c
4f 80 00 5c 5a 0b 01 42 4b 0d 80 00 50 63 80 00
50 6f 45 3a 01 42 4b 05 80 00 50 5b 80 00 50 61
15 01 42 4c 0c 80 00 50 7c 80 00 50 8c 45 14 01
42 4c 05 80 00 50 75 80 00 50 7a 07 01 42 4d 0d
80 00 50 ae 80 00 50 bb 45 3b 01 42 4d 05 80 00
50 a6 80 00 50 ac 19 01 42 4e 10 80 00 50 f0 80
00 50 f7 44 6e 01 42 4e 05 80 00 50 e5 80 00 50
ee 43 3e 01 40 45 01 44 d1 44 d5 43 3e 01 42 4f
10 80 00 51 29 80 00 51 34 45 55 01 42 4f 05 80
00 51 1e 80 00 51 27 40 64 01 42 50 0b 80 00 51
57 80 00 51 5b 44 fc 01 42 50 05 80 00 51 51 80
00 51 55 40 f6 01 42 52 1c 80 00 51 c8 80 00 51
da 43 bf 01 42 52 09 80 00 51 b5 80 00 51 c6 4b
a1 01 42 51 05 80 00 51 83 80 00 51 85 01 01 42
51 28 80 00 51 a6 80 00 51 a8 42 c0 01 42 51 08
80 00 51 86 80 00 51 8f 4e 81 01 42 51 12 80 00
51 90 80 00 51 a5 78 7b 01 42 51 11 80 00 51 8f
80 00 51 90 2c 01 42 51 2b 80 00 51 a9 80 00 51
aa 42 c1 01 42 51 28 80 00 51 a6 80 00 51 a8 42
c0 01 42 51 08 80 00 51 86 80 00 51 8f 4e 81 01
42 51 12 80 00 51 90 80 00 51 a5 78 7b 01 42 51
11 80 00 51 8f 80 00 51 90 2c 01 42 51 2b 80 00
51 a9 80 00 51 aa 42 c1 01 42 51 28 80 00 51 a6
80 00 51 a8 4b 95 01 42 52 09 80 00 51 b5 80 00
51 c6 40 64 01 42 54 11 80 00 52 47 80 00 52 4b
43 8e 01 42 54 09 80 00 52 3f 80 00 52 45 4b 85
01 42 53 05 80 00 52 18 80 00 52 1a 01 01 42 53
1d 80 00 52 30 80 00 52 32 42 c0 01 42 53 08 80
00 52 1b 80 00 52 24 4d 70 01 42 53 12 80 00 52
25 80 00 52 2f 79 c4 01 42 53 11 80 00 52 24 80
00 52 25 2c 01 42 53 20 80 00 52 33 80 00 52 34
42 a9 01 42 53 1d 80 00 52 30 80 00 52 32 42 c0
01 42 53 08 80 00 52 1b 80 00 52 24 4d 70 01 42
53 12 80 00 52 25 80 00 52 2f 79 c4 01 42 53 11
80 00 52 24 80 00 52 25 2c 01 42 53 20 80 00 52
33 80 00 52 34 42 a9 01 42 53 1d 80 00 52 30 80
00 52 32 4b a4 01 42 54 09 80 00 52 3f 80 00 52
45 7a d6 01 42 4b 05 80 00 50 5b 80 00 50 61 78
49 01 42 4c 05 80 00 50 75 80 00 50 7a 77 f3 01
42 4d 05 80 00 50 a6 80 00 50 ac 7a c9 01 42 4e
05 80 00 50 e5 80 00 50 ee 79 9e 01 42 4f 05 80
00 51 1e 80 00 51 27 6f c3 01 42 50 05 80 00 51
51 80 00 51 55 42 c0 01 42 51 08 80 00 51 86 80
00 51 8f 4e 81 01 42 51 12 80 00 51 90 80 00 51
a5 78 7b 01 42 51 11 80 00 51 8f 80 00 51 90 2c
01 42 51 2b 80 00 51 a9 80 00 51 aa 42 c1 01 42
51 28 80 00 51 a6 80 00 51 a8 71 26 01 42 52 09
80 00 51 b5 80 00 51 c6 71 3e 01 42 52 01 80 00
51 ad 80 00 51 b5 73 30 01 42 51 05 80 00 51 83
80 00 51 85 42 c0 01 42 53 08 80 00 52 1b 80 00
52 24 4d 70 01 42 53 12 80 00 52 25 80 00 52 2f
79 c4 01 42 53 11 80 00 52 24 80 00 52 25 2c 01
42 53 20 80 00 52 33 80 00 52 34 42 a9 01 42 53
1d 80 00 52 30 80 00 52 32 77 76 01 42 54 09 80
00 52 3f 80 00 52 45 72 14 01 42 54 01 80 00 52
37 80 00 52 3f 5a a2 01 42 53 05 80 00 52 18 80
00 52 1a 6f 82 01 42 4b 01 80 00 50 57 80 00 50
5b 72 e8 01 42 4b 05 80 00 50 5b 80 00 50 61 77
47 01 42 4c 05 80 00 50 75 80 00 50 7a 71 ea 01
42 4d 05 80 00 50 a6 80 00 50 ac 7a ae 01 42 4e
05 80 00 50 e5 80 00 50 ee 78 23 01 42 4f 05 80
00 51 1e 80 00 51 27 77 d4 01 42 50 05 80 00 51
51 80 00 51 55 42 c0 01 42 51 08 80 00 51 86 80
00 51 8f 4e 81 01 42 51 12 80 00 51 90 80 00 51
a5 78 7b 01 42 51 11 80 00 51 8f 80 00 51 90 2c
01 42 51 2b 80 00 51 a9 80 00 51 aa 42 c1 01 42
51 28 80 00 51 a6 80 00 51 a8 7a 41 01 42 52 09
80 00 51 b5 80 00 51 c6 7a 45 01 42 52 01 80 00
51 ad 80 00 51 b5 79 2a 01 42 51 05 80 00 51 83
80 00 51 85 42 c0 01 42 53 08 80 00 52 1b 80 00
52 24 4d 70 01 42 53 12 80 00 52 25 80 00 52 2f
79 c4 01 42 53 11 80 00 52 24 80 00 52 25 2c 01
42 53 20 80 00 52 33 80 00 52 34 42 a9 01 42 53
1d 80 00 52 30 80 00 52 32 78 b6 01 42 54 09 80
00 52 3f 80 00 52 45 7a cc 01 42 54 01 80 00 52
37 80 00 52 3f 64 22 01 42 53 05 80 00 52 18 80
00 52 1a 7a ce 01 42 4b 01 80 00 50 57 80 00 50
5b 40 eb 01 42 4a 01 80 00 50 47 80 00 50 4d 40
dd 01 42 4b 01 80 00 50 57 80 00 50 5b 40 dd 01
42 95 18 80 00 5c b9 80 00 5c bf 43 a0 01 42 95
0d 80 00 5c ae 80 00 5c b7 40 dd 01 42 97 19 80
00 5d 1a 80 00 5d 20 43 98 01 42 97 0d 80 00 5d
0e 80 00 5d 18 15 01 42 6e 11 80 00 54 db 80 00
54 eb 44 d1 01 42 6e 05 80 00 54 cf 80 00 54 d9
40 64 01 42 6f 0b 80 00 55 11 80 00 55 15 44 83
01 42 6f 05 80 00 55 0b 80 00 55 0f 78 87 01 42
6e 05 80 00 54 cf 80 00 54 d9 7a b5 01 42 6f 05
80 00 55 0b 80 00 55 0f 78 8a 01 42 6e 01 80 00
54 cb 80 00 54 cf 71 99 01 42 6e 05 80 00 54 cf
80 00 54 d9 7a dd 01 42 6f 05 80 00 55 0b 80 00
55 0f 7a eb 01 42 6e 01 80 00 54 cb 80 00 54 cf
44 a5 01 42 6d 01 80 00 54 b6 80 00 54 bc 41 91
01 42 6e 01 80 00 54 cb 80 00 54 cf 41 91 01 42
99 1b 80 00 5d 7f 80 00 5d 8a 43 a8 01 42 99 0d
80 00 5d 71 80 00 5d 7d 41 82 01 41 34 01 68 30
68 34 41 82 01 42 9b 1b 80 00 5d cb 80 00 5d d6
43 43 01 42 9b 0d 80 00 5d bd 80 00 5d c9 41 7d
01 41 24 01 65 07 65 0b 41 7d 01 42 9d 13 80 00
5e 11 80 00 5e 1e 43 d2 01 42 9d 0d 80 00 5e 0b
80 00 5e 0f 41 80 01 41 4f 01 6b 8a 6b 8e 41 80
01 42 9f 1e 80 00 5e 65 80 00 5e 73 43 d4 01 42
9f 0d 80 00 5e 54 80 00 5e 63 40 81 01 42 dd 10
80 00 67 81 80 00 67 8a 45 5e 01 42 dd 05 80 00
67 76 80 00 67 7f 0b 01 42 de 0b 80 00 67 c7 80
00 67 d3 45 66 01 42 de 05 80 00 67 c1 80 00 67
c5 7a d5 01 42 dd 05 80 00 67 76 80 00 67 7f 63
af 01 42 de 05 80 00 67 c1 80 00 67 c5 79 fc 01
42 dd 01 80 00 67 72 80 00 67 76 7a 96 01 42 dd
05 80 00 67 76 80 00 67 7f 73 bb 01 42 de 05 80
00 67 c1 80 00 67 c5 79 ff 01 42 dd 01 80 00 67
72 80 00 67 76 45 67 01 42 dc 01 80 00 67 5d 80
00 67 63 41 96 01 42 dd 01 80 00 67 72 80 00 67
76 41 96 01 42 a1 1b 80 00 5e b4 80 00 5e bf 43
c0 01 42 a1 0d 80 00 5e a6 80 00 5e b2 15 01 42
24 18 80 00 4a a1 80 00 4a b1 44 89 01 42 24 05
80 00 4a 8e 80 00 4a 9f 7b 11 01 42 24 05 80 00
4a 8e 80 00 4a 9f 74 28 01 42 24 01 80 00 4a 8a
80 00 4a 8e 7a d9 01 42 24 05 80 00 4a 8e 80 00
4a 9f 6f 8d 01 42 24 01 80 00 4a 8a 80 00 4a 8e
46 68 01 42 23 01 80 00 4a 71 80 00 4a 77 40 e1
01 42 24 01 80 00 4a 8a 80 00 4a 8e 40 e1 01 42
a3 15 80 00 5f 18 80 00 5f 27 43 ad 01 42 a3 0d
80 00 5f 10 80 00 5f 16 40 e1 01 42 a5 18 80 00
5f 61 80 00 5f 70 43 d8 01 42 a5 0d 80 00 5f 56
80 00 5f 5f 41 90 01 41 ae 01 7b 92 7b 96 41 90
01 42 a7 18 80 00 5f af 80 00 5f bb 43 a6 01 42
a7 0d 80 00 5f a4 80 00 5f ad 41 7f 01 41 40 01
69 76 69 7a 41 7f 01 42 a9 17 80 00 5f f9 80 00
60 05 43 a5 01 42 a9 0d 80 00 5f ef 80 00 5f f7
41 84 01 41 48 01 6a 9e 6a a2 41 84 01 42 ab 19
80 00 60 46 80 00 60 53 43 ce 01 42 ab 0d 80 00
60 3a 80 00 60 44 41 86 01 41 56 01 6c cf 6c d3
41 86 01 42 ad 19 80 00 60 90 80 00 60 99 43 cc
01 42 ad 0d 80 00 60 84 80 00 60 8e 41 89 01 41
8e 01 76 21 76 25 41 89 01 42 af 23 80 00 60 ea
80 00 60 fc 43 50 01 42 af 0d 80 00 60 d4 80 00
60 e8 41 8d 01 41 b8 01 7d 9f 7d a3 41 8d 01 42
b1 18 80 00 61 37 80 00 61 3f 43 d9 01 42 b1 0d
80 00 61 2c 80 00 61 35 41 93 01 41 bd 01 7e 46
7e 4a 41 93 01 42 b3 1f 80 00 61 88 80 00 61 96
43 c6 01 42 b3 0d 80 00 61 76 80 00 61 86 41 81
01 41 65 01 6f 9e 6f a2 41 81 01 42 b5 1a 80 00
61 d5 80 00 61 df 43 65 01 42 b5 0d 80 00 61 c8
80 00 61 d3 28 01 42 b7 14 80 00 62 19 80 00 62
1e 43 da 01 42 b7 0d 80 00 62 12 80 00 62 17 41
8c 01 41 93 01 76 d0 76 d4 41 8c 01 42 b9 1c 80
00 62 61 80 00 62 6d 43 c7 01 42 b9 0d 80 00 62
52 80 00 62 5f 41 8b 01 41 80 01 74 c0 74 c4 41
8b 01 42 bb 23 80 00 62 be 80 00 62 d0 43 cd 01
42 bb 0d 80 00 62 a8 80 00 62 bc 41 92 01 41 da
01 80 00 41 77 80 00 41 7b 41 92 01 42 bd 17 80
00 63 09 80 00 63 11 43 a7 01 42 bd 0d 80 00 62
ff 80 00 63 07 40 44 01 42 69 0b 80 00 54 09 80
00 54 16 44 c5 01 42 69 05 80 00 54 03 80 00 54
07 40 41 01 42 6a 0b 80 00 54 40 80 00 54 49 45
51 01 42 6a 05 80 00 54 3a 80 00 54 3e 0b 01 42
6b 0e 80 00 54 76 80 00 54 82 44 e9 01 42 6b 05
80 00 54 6d 80 00 54 74 73 11 01 42 69 05 80 00
54 03 80 00 54 07 7b 1d 01 42 6a 05 80 00 54 3a
80 00 54 3e 6f 7d 01 42 6b 05 80 00 54 6d 80 00
54 74 7b 21 01 42 69 01 80 00 53 ff 80 00 54 03
7a 4c 01 42 69 05 80 00 54 03 80 00 54 07 79 53
01 42 6a 05 80 00 54 3a 80 00 54 3e 79 a7 01 42
6b 05 80 00 54 6d 80 00 54 74 5f 1b 01 42 69 01
80 00 53 ff 80 00 54 03 43 db 01 42 68 01 80 00
53 eb 80 00 53 f1 41 95 01 42 69 01 80 00 53 ff
80 00 54 03 41 95 01 42 bf 1a 80 00 63 52 80 00
63 5c 43 9a 01 42 bf 0d 80 00 63 45 80 00 63 50
40 41 01 42 27 0e 80 00 4a f9 80 00 4b 02 45 4f
01 42 27 05 80 00 4a f0 80 00 4a f7 40 9e 01 42
28 11 80 00 4b 38 80 00 4b 43 44 e6 01 42 28 05
80 00 4b 2c 80 00 4b 35 79 5a 01 42 27 05 80 00
4a f0 80 00 4a f7 75 a3 01 42 28 05 80 00 4b 2c
80 00 4b 35 7b 2a 01 42 27 01 80 00 4a ec 80 00
4a f0 78 4c 01 42 27 05 80 00 4a f0 80 00 4a f7
77 e9 01 42 28 05 80 00 4b 2c 80 00 4b 35 75 a6
01 42 27 01 80 00 4a ec 80 00 4a f0 44 ec 01 42
26 01 80 00 4a d7 80 00 4a dd 41 83 01 42 27 01
80 00 4a ec 80 00 4a f0 41 83 01 42 c1 1b 80 00
63 9d 80 00 63 a8 43 a3 01 42 c1 0d 80 00 63 8f
80 00 63 9b 07 01 42 c3 19 80 00 63 e5 80 00 63
f2 43 cf 01 42 c3 0d 80 00 63 d9 80 00 63 e3 41
94 01 41 ca 01 7f af 7f b3 41 94 01 42 c5 1d 80
00 64 4e 80 00 64 5a 43 8b 01 42 c5 0d 80 00 64
3e 80 00 64 4c 02 01 42 5a 06 80 00 52 98 80 00
52 9a 08 01 42 5b 05 80 00 52 a0 80 00 52 b1 14
01 42 5b 05 80 00 52 a0 80 00 52 b1 75 83 01 42
5b 05 80 00 52 a0 80 00 52 b1 08 01 42 5c 05 80
00 52 b7 80 00 52 c8 2c 01 42 5c 05 80 00 52 b7
80 00 52 c8 7b 32 01 42 5c 05 80 00 52 b7 80 00
52 c8 40 46 01 42 5d 05 80 00 52 ce 80 00 52 d7
40 5e 01 42 5d 05 80 00 52 ce 80 00 52 d7 7b 36
01 42 5d 05 80 00 52 ce 80 00 52 d7 40 46 01 42
5e 05 80 00 52 dd 80 00 52 e6 40 5f 01 42 5e 05
80 00 52 dd 80 00 52 e6 7b 39 01 42 5e 05 80 00
52 dd 80 00 52 e6 40 40 01 42 5f 05 80 00 52 ec
80 00 52 fd 40 db 01 42 5f 05 80 00 52 ec 80 00
52 fd 7b 3c 01 42 5f 05 80 00 52 ec 80 00 52 fd
40 40 01 42 60 05 80 00 53 03 80 00 53 14 40 f0
01 42 60 05 80 00 53 03 80 00 53 14 75 8c 01 42
60 05 80 00 53 03 80 00 53 14 42 c3 01 42 59 01
80 00 52 7e 80 00 52 82 43 dc 01 42 59 01 80 00
52 7e 80 00 52 82 43 dc 01 42 63 16 80 00 53 40
80 00 53 4d 42 c4 01 42 63 05 80 00 53 2f 80 00
53 3e 07 01 42 64 13 80 00 53 61 80 00 53 6e 45
6a 01 42 64 05 80 00 53 53 80 00 53 5f 07 01 42
65 13 80 00 53 82 80 00 53 8f 45 6b 01 42 65 05
80 00 53 74 80 00 53 80 15 01 42 66 17 80 00 53
a7 80 00 53 b7 45 6c 01 42 66 05 80 00 53 95 80
00 53 a5 7b 99 01 42 63 05 80 00 53 2f 80 00 53
3e 7b ac 01 42 64 05 80 00 53 53 80 00 53 5f 5d
07 01 42 65 05 80 00 53 74 80 00 53 80 7b c6 01
42 66 05 80 00 53 95 80 00 53 a5 7b c9 01 42 63
01 80 00 53 2b 80 00 53 2f 7b 5d 01 42 63 05 80
00 53 2f 80 00 53 3e 7b 6f 01 42 64 05 80 00 53
53 80 00 53 5f 7b 7e 01 42 65 05 80 00 53 74 80
00 53 80 7b 89 01 42 66 05 80 00 53 95 80 00 53
a5 7b 8b 01 42 63 01 80 00 53 2b 80 00 53 2f 42
b3 01 42 62 01 80 00 53 18 80 00 53 1e 41 99 01
42 63 01 80 00 53 2b 80 00 53 2f 41 99 01 42 c7
19 80 00 64 97 80 00 64 a0 43 d5 01 42 c7 0d 80
00 64 8b 80 00 64 95 41 70 01 40 4f 01 46 64 46
68 41 70 01 42 c9 1e 80 00 64 e7 80 00 64 f5 43
dd 01 42 c9 0d 80 00 64 d6 80 00 64 e5 41 97 01
41 ee 01 80 00 45 42 80 00 45 46 41 97 01 42 cb
24 80 00 65 48 80 00 65 5b 43 de 01 42 cb 0d 80
00 65 31 80 00 65 46 40 fc 01 40 55 01 47 0e 47
12 40 fc 01 42 cd 1d 80 00 65 9e 80 00 65 af 43
df 01 42 cd 0d 80 00 65 8e 80 00 65 9c 40 fc 01
42 cf 1d 80 00 65 f2 80 00 66 03 43 e0 01 42 cf
0d 80 00 65 e2 80 00 65 f0 07 01 42 77 0d 80 00
55 ff 80 00 56 0c 45 75 01 42 77 05 80 00 55 f7
80 00 55 fd 07 01 42 78 16 80 00 56 5c 80 00 56
69 45 76 01 42 78 05 80 00 56 4b 80 00 56 5a 15
01 42 79 17 80 00 56 9e 80 00 56 ae 45 77 01 42
79 05 80 00 56 8c 80 00 56 9c 3b 01 42 7a 18 80
00 56 f7 80 00 57 0a 45 78 01 42 7a 05 80 00 56
e4 80 00 56 f5 02 01 42 72 06 80 00 55 47 80 00
55 49 08 01 42 73 05 80 00 55 4f 80 00 55 63 14
01 42 73 05 80 00 55 4f 80 00 55 63 7b e7 01 42
73 05 80 00 55 4f 80 00 55 63 08 01 42 74 05 80
00 55 69 80 00 55 7d 2c 01 42 74 05 80 00 55 69
80 00 55 7d 7b ea 01 42 74 05 80 00 55 69 80 00
55 7d 48 b0 01 42 71 01 80 00 55 2b 80 00 55 2f
43 ae 01 42 71 01 80 00 55 2b 80 00 55 2f 43 ae
01 42 7b 18 80 00 57 75 80 00 57 84 42 c8 01 42
7b 05 80 00 57 62 80 00 57 73 7c 4f 01 42 77 05
80 00 55 f7 80 00 55 fd 7c 5b 01 42 78 05 80 00
56 4b 80 00 56 5a 7c 6a 01 42 79 05 80 00 56 8c
80 00 56 9c 7c 73 01 42 7a 05 80 00 56 e4 80 00
56 f5 7c 7e 01 42 7b 05 80 00 57 62 80 00 57 73
7a a1 01 42 77 01 80 00 55 f3 80 00 55 f7 7c 00
01 42 77 05 80 00 55 f7 80 00 55 fd 7c 08 01 42
78 05 80 00 56 4b 80 00 56 5a 7c 15 01 42 79 05
80 00 56 8c 80 00 56 9c 7c 23 01 42 7a 05 80 00
56 e4 80 00 56 f5 7c 33 01 42 7b 05 80 00 57 62
80 00 57 73 7c 35 01 42 77 01 80 00 55 f3 80 00
55 f7 41 ef 01 42 76 01 80 00 55 81 80 00 55 87
41 87 01 42 77 01 80 00 55 f3 80 00 55 f7 41 87
01 42 d1 1b 80 00 66 44 80 00 66 4f 43 e3 01 42
d1 0d 80 00 66 36 80 00 66 42 4b 55 01 42 7f 05
80 00 57 d3 80 00 57 d8 7c 96 01 42 80 17 80 00
57 f6 80 00 57 fb 40 4f 01 42 80 16 80 00 57 f5
80 00 57 f6 7c 96 01 42 80 17 80 00 57 f6 80 00
57 fb 40 4f 01 42 80 16 80 00 57 f5 80 00 57 f6
73 1d 01 42 82 17 80 00 58 43 80 00 58 4d 40 52
01 42 82 16 80 00 58 42 80 00 58 43 73 1d 01 42
82 17 80 00 58 43 80 00 58 4d 40 52 01 42 82 16
80 00 58 42 80 00 58 43 7c c1 01 42 85 17 80 00
58 ee 80 00 58 f3 40 53 01 42 85 16 80 00 58 ed
80 00 58 ee 7c c1 01 42 85 17 80 00 58 ee 80 00
58 f3 40 53 01 42 85 16 80 00 58 ed 80 00 58 ee
7c dd 01 42 88 17 80 00 59 ae 80 00 59 b4 40 50
01 42 88 16 80 00 59 ad 80 00 59 ae 7c dd 01 42
88 17 80 00 59 ae 80 00 59 b4 40 50 01 42 88 16
80 00 59 ad 80 00 59 ae 7a 8d 01 42 8b 17 80 00
5a 41 80 00 5a 47 40 55 01 42 8b 16 80 00 5a 40
80 00 5a 41 7a 8d 01 42 8b 17 80 00 5a 41 80 00
5a 47 40 55 01 42 8b 16 80 00 5a 40 80 00 5a 41
7d 03 01 42 8e 17 80 00 5a f4 80 00 5b 00 40 4d
01 42 8e 16 80 00 5a f3 80 00 5a f4 7d 03 01 42
8e 17 80 00 5a f4 80 00 5b 00 40 4d 01 42 8e 16
80 00 5a f3 80 00 5a f4 7d 24 01 42 92 17 80 00
5c 3a 80 00 5c 40 40 63 01 42 92 16 80 00 5c 39
80 00 5c 3a 7d 24 01 42 92 17 80 00 5c 3a 80 00
5c 40 40 63 01 42 92 16 80 00 5c 39 80 00 5c 3a
0d 01 42 7f 0b 80 00 57 d9 80 00 57 dd 0d 01 42
7f 0b 80 00 57 d9 80 00 57 dd 4b c3 01 42 93 0d
80 00 5c 4f 80 00 5c 5a 7c 96 01 42 80 17 80 00
57 f6 80 00 57 fb 40 4f 01 42 80 16 80 00 57 f5
80 00 57 f6 7c 96 01 42 80 17 80 00 57 f6 80 00
57 fb 40 4f 01 42 80 16 80 00 57 f5 80 00 57 f6
73 1d 01 42 82 17 80 00 58 43 80 00 58 4d 40 52
01 42 82 16 80 00 58 42 80 00 58 43 73 1d 01 42
