80 00 93 f0 80 00 93 f4 80 00 87 90 01 44 05 05
80 00 93 de 80 00 93 e7 2a 01 44 06 17 80 00 94
0c 80 00 94 10 4b d5 01 44 06 17 80 00 94 0c 80
00 94 10 80 00 87 92 01 44 06 05 80 00 93 fa 80
00 94 03 2a 01 44 07 17 80 00 94 28 80 00 94 2c
4b 5a 01 44 07 17 80 00 94 28 80 00 94 2c 80 00
87 94 01 44 07 05 80 00 94 16 80 00 94 22 2a 01
44 08 16 80 00 94 43 80 00 94 47 4b ba 01 44 08
16 80 00 94 43 80 00 94 47 41 16 01 44 08 05 80
00 94 32 80 00 94 40 2a 01 44 09 17 80 00 94 5f
80 00 94 63 4b 59 01 44 09 17 80 00 94 5f 80 00
94 63 41 17 01 44 09 05 80 00 94 4d 80 00 94 5c
40 48 01 44 0d 17 80 00 94 d0 80 00 94 d4 45 40
01 44 0d 17 80 00 94 d0 80 00 94 d4 80 00 87 99
01 44 0d 05 80 00 94 be 80 00 94 c1 40 48 01 44
0e 17 80 00 94 f3 80 00 94 f7 4b 66 01 44 0e 17
80 00 94 f3 80 00 94 f7 80 00 87 9c 01 44 0e 05
80 00 94 e1 80 00 94 e4 40 48 01 44 0f 17 80 00
95 16 80 00 95 1a 4b 4e 01 44 0f 17 80 00 95 16
80 00 95 1a 80 00 87 9f 01 44 0f 05 80 00 95 04
80 00 95 07 40 48 01 44 10 17 80 00 95 39 80 00
95 3d 4b 56 01 44 10 17 80 00 95 39 80 00 95 3d
80 00 87 a2 01 44 10 05 80 00 95 27 80 00 95 2a
40 48 01 44 11 17 80 00 95 5c 80 00 95 60 4b d6
01 44 11 17 80 00 95 5c 80 00 95 60 80 00 87 a5
01 44 11 05 80 00 95 4a 80 00 95 4d 40 48 01 44
12 17 80 00 95 80 80 00 95 84 5d 70 01 44 12 17
80 00 95 80 80 00 95 84 80 00 87 a8 01 44 12 05
80 00 95 6e 80 00 95 71 40 48 01 44 14 17 80 00
95 b1 80 00 95 b5 5d 71 01 44 14 17 80 00 95 b1
80 00 95 b5 80 00 87 ab 01 44 14 05 80 00 95 9f
80 00 95 a6 40 48 01 44 15 17 80 00 95 d8 80 00
95 dc 5d 72 01 44 15 17 80 00 95 d8 80 00 95 dc
80 00 87 ae 01 44 15 05 80 00 95 c6 80 00 95 cc
40 48 01 44 16 17 80 00 95 fe 80 00 96 02 48 99
01 44 16 17 80 00 95 fe 80 00 96 02 80 00 87 b1
01 44 16 05 80 00 95 ec 80 00 95 f3 40 48 01 44
17 17 80 00 96 25 80 00 96 29 80 00 87 b3 01 44
17 17 80 00 96 25 80 00 96 29 80 00 87 b5 01 44
17 05 80 00 96 13 80 00 96 1a 40 48 01 44 18 17
80 00 96 4c 80 00 96 50 80 00 87 b7 01 44 18 17
80 00 96 4c 80 00 96 50 80 00 87 b9 01 44 18 05
80 00 96 3a 80 00 96 40 40 48 01 44 19 17 80 00
96 76 80 00 96 7a 80 00 87 bb 01 44 19 17 80 00
96 76 80 00 96 7a 80 00 87 bd 01 44 19 05 80 00
96 64 80 00 96 6a 40 48 01 44 1b 17 80 00 96 a7
80 00 96 ab 80 00 87 bf 01 44 1b 17 80 00 96 a7
80 00 96 ab 80 00 87 c1 01 44 1b 05 80 00 96 95
80 00 96 a0 40 48 01 44 1c 17 80 00 96 d2 80 00
96 d6 80 00 87 c3 01 44 1c 17 80 00 96 d2 80 00
96 d6 80 00 87 c5 01 44 1c 05 80 00 96 c0 80 00
96 ca 40 48 01 44 1d 17 80 00 96 fc 80 00 97 00
80 00 87 c7 01 44 1d 17 80 00 96 fc 80 00 97 00
80 00 87 c9 01 44 1d 05 80 00 96 ea 80 00 96 f5
40 48 01 44 20 17 80 00 97 49 80 00 97 4d 4b 57
01 44 20 17 80 00 97 49 80 00 97 4d 80 00 87 cc
01 44 20 05 80 00 97 37 80 00 97 39 40 48 01 44
21 17 80 00 97 6e 80 00 97 72 80 00 87 ce 01 44
21 17 80 00 97 6e 80 00 97 72 80 00 87 d0 01 44
21 05 80 00 97 5c 80 00 97 5f 40 48 01 44 22 17
80 00 97 97 80 00 97 9b 80 00 87 d2 01 44 22 17
80 00 97 97 80 00 97 9b 80 00 87 d4 01 44 22 05
80 00 97 85 80 00 97 87 40 48 01 44 23 17 80 00
97 bb 80 00 97 bf 80 00 87 d6 01 44 23 17 80 00
97 bb 80 00 97 bf 80 00 87 d8 01 44 23 05 80 00
97 a9 80 00 97 ab 40 48 01 44 24 17 80 00 97 e5
80 00 97 e9 80 00 87 da 01 44 24 17 80 00 97 e5
80 00 97 e9 80 00 87 dc 01 44 24 05 80 00 97 d3
80 00 97 d5 40 48 01 44 25 17 80 00 98 0c 80 00
98 10 80 00 87 de 01 44 25 17 80 00 98 0c 80 00
98 10 80 00 87 e0 01 44 25 05 80 00 97 fa 80 00
97 fc 40 48 01 44 27 17 80 00 98 3b 80 00 98 3f
80 00 87 e2 01 44 27 17 80 00 98 3b 80 00 98 3f
41 31 01 44 27 05 80 00 98 29 80 00 98 2f 24 01
44 2a 17 80 00 98 7b 80 00 98 7f 5b c2 01 44 2a
17 80 00 98 7b 80 00 98 7f 41 67 01 44 2a 05 80
00 98 69 80 00 98 6d 24 01 44 3d 17 80 00 9a 69
80 00 9a 6d 80 00 87 e4 01 44 3d 17 80 00 9a 69
80 00 9a 6d 41 3e 01 44 3d 05 80 00 9a 57 80 00
9a 61 24 01 44 3e 17 80 00 9a 86 80 00 9a 8a 80
00 87 e6 01 44 3e 17 80 00 9a 86 80 00 9a 8a 41
3f 01 44 3e 05 80 00 9a 74 80 00 9a 7d 24 01 44
41 17 80 00 9a be 80 00 9a c2 80 00 87 e8 01 44
41 17 80 00 9a be 80 00 9a c2 80 00 87 e9 01 44
41 05 80 00 9a ac 80 00 9a b3 24 01 44 42 17 80
00 9a da 80 00 9a de 80 00 87 eb 01 44 42 17 80
00 9a da 80 00 9a de 80 00 87 ec 01 44 42 05 80
00 9a c8 80 00 9a d0 24 01 44 43 17 80 00 9a f7
80 00 9a fb 80 00 87 ee 01 44 43 17 80 00 9a f7
80 00 9a fb 80 00 87 ef 01 44 43 05 80 00 9a e5
80 00 9a ed 24 01 44 44 17 80 00 9b 14 80 00 9b
18 80 00 87 f0 01 44 44 17 80 00 9b 14 80 00 9b
18 80 00 87 f1 01 44 44 05 80 00 9b 02 80 00 9b
0b 24 01 44 45 17 80 00 9b 30 80 00 9b 34 80 00
87 f3 01 44 45 17 80 00 9b 30 80 00 9b 34 80 00
87 f4 01 44 45 05 80 00 9b 1e 80 00 9b 28 24 01
44 46 17 80 00 9b 4c 80 00 9b 50 80 00 87 f6 01
44 46 17 80 00 9b 4c 80 00 9b 50 41 55 01 44 46
05 80 00 9b 3a 80 00 9b 44 24 01 44 49 1b 80 00
9b a8 80 00 9b ac 80 00 87 f8 01 44 49 1b 80 00
9b a8 80 00 9b ac 80 00 87 f9 01 44 49 05 80 00
9b 92 80 00 9b a0 24 01 44 4a 1b 80 00 9c 0a 80
00 9c 0e 80 00 87 fb 01 44 4a 1b 80 00 9c 0a 80
00 9c 0e 80 00 87 fc 01 44 4a 05 80 00 9b f4 80
00 9c 01 24 01 44 4b 1b 80 00 9c 62 80 00 9c 66
80 00 87 fe 01 44 4b 1b 80 00 9c 62 80 00 9c 66
80 00 87 ff 01 44 4b 05 80 00 9c 4c 80 00 9c 5f
24 01 44 4c 1b 80 00 9c d1 80 00 9c d5 80 00 88
01 01 44 4c 1b 80 00 9c d1 80 00 9c d5 80 00 88
02 01 44 4c 05 80 00 9c bb 80 00 9c cd 24 01 44
4f 17 80 00 9d 37 80 00 9d 3b 80 00 88 04 01 44
4f 17 80 00 9d 37 80 00 9d 3b 80 00 88 05 01 44
4f 05 80 00 9d 25 80 00 9d 2d 24 01 44 50 17 80
00 9d 53 80 00 9d 57 80 00 88 07 01 44 50 17 80
00 9d 53 80 00 9d 57 80 00 88 08 01 44 50 05 80
00 9d 41 80 00 9d 4a 24 01 44 51 17 80 00 9d 6f
80 00 9d 73 80 00 88 0a 01 44 51 17 80 00 9d 6f
80 00 9d 73 80 00 88 0b 01 44 51 05 80 00 9d 5d
80 00 9d 66 24 01 44 52 17 80 00 9d 8b 80 00 9d
8f 80 00 88 0d 01 44 52 17 80 00 9d 8b 80 00 9d
8f 80 00 88 0e 01 44 52 05 80 00 9d 79 80 00 9d
82 24 01 44 53 17 80 00 9d a7 80 00 9d ab 80 00
88 10 01 44 53 17 80 00 9d a7 80 00 9d ab 80 00
88 11 01 44 53 05 80 00 9d 95 80 00 9d a0 24 01
44 54 17 80 00 9d c3 80 00 9d c7 80 00 88 13 01
44 54 17 80 00 9d c3 80 00 9d c7 80 00 88 14 01
44 54 05 80 00 9d b1 80 00 9d bb 24 01 44 55 1b
80 00 9d e3 80 00 9d e7 80 00 88 16 01 44 55 1b
80 00 9d e3 80 00 9d e7 80 00 88 17 01 44 55 05
80 00 9d cd 80 00 9d dc 24 01 44 56 1b 80 00 9e
44 80 00 9e 48 80 00 88 19 01 44 56 1b 80 00 9e
44 80 00 9e 48 80 00 88 1a 01 44 56 05 80 00 9e
2e 80 00 9e 3c 08 01 44 59 17 80 00 9e ce 80 00
9e d2 80 00 88 1c 01 44 59 17 80 00 9e ce 80 00
9e d2 41 7e 01 44 59 05 80 00 9e bc 80 00 9e c6
08 01 44 5a 19 80 00 9e ed 80 00 9e f1 80 00 88
1e 01 44 5a 19 80 00 9e ed 80 00 9e f1 41 9d 01
44 5a 05 80 00 9e d9 80 00 9e e9 08 01 44 5b 18
80 00 9f 0b 80 00 9f 0f 80 00 88 20 01 44 5b 18
80 00 9f 0b 80 00 9f 0f 41 9e 01 44 5b 05 80 00
9e f8 80 00 9f 03 08 01 44 5c 17 80 00 9f 28 80
00 9f 2c 80 00 88 22 01 44 5c 17 80 00 9f 28 80
00 9f 2c 80 00 88 23 01 44 5c 05 80 00 9f 16 80
00 9f 1f 08 01 44 5d 17 80 00 9f 45 80 00 9f 49
80 00 88 25 01 44 5d 17 80 00 9f 45 80 00 9f 49
80 00 88 26 01 44 5d 05 80 00 9f 33 80 00 9f 3c
08 01 44 5e 17 80 00 9f 62 80 00 9f 66 80 00 88
28 01 44 5e 17 80 00 9f 62 80 00 9f 66 80 00 88
29 01 44 5e 05 80 00 9f 50 80 00 9f 59 08 01 44
5f 17 80 00 9f 7f 80 00 9f 83 80 00 88 2b 01 44
5f 17 80 00 9f 7f 80 00 9f 83 80 00 88 2c 01 44
5f 05 80 00 9f 6d 80 00 9f 76 08 01 44 60 17 80
00 9f 9c 80 00 9f a0 80 00 88 2e 01 44 60 17 80
00 9f 9c 80 00 9f a0 42 7a 01 44 60 05 80 00 9f
8a 80 00 9f 93 08 01 44 61 17 80 00 9f b8 80 00
9f bc 80 00 88 30 01 44 61 17 80 00 9f b8 80 00
9f bc 80 00 88 31 01 44 61 05 80 00 9f a6 80 00
9f b1 08 01 44 62 17 80 00 9f d4 80 00 9f d8 80
00 88 33 01 44 62 17 80 00 9f d4 80 00 9f d8 41
cf 01 44 62 05 80 00 9f c2 80 00 9f cb 08 01 44
63 17 80 00 9f f0 80 00 9f f4 80 00 88 35 01 44
63 17 80 00 9f f0 80 00 9f f4 41 fd 01 44 63 05
80 00 9f de 80 00 9f e9 08 01 44 64 17 80 00 a0
0c 80 00 a0 10 80 00 88 37 01 44 64 17 80 00 a0
0c 80 00 a0 10 46 f0 01 44 64 05 80 00 9f fa 80
00 a0 07 08 01 44 66 17 80 00 a0 2a 80 00 a0 2e
47 22 01 44 66 17 80 00 a0 2a 80 00 a0 2e 80 00
88 39 01 44 66 05 80 00 a0 18 80 00 a0 22 0c 01
43 ec 01 80 00 91 36 80 00 91 3a 0f 01 44 6b 0f
80 00 a0 84 80 00 a0 86 4a ce 01 44 6b 05 80 00
a0 7a 80 00 a0 82 24 01 44 6c 0f 80 00 a0 c0 80
00 a0 c2 48 54 01 44 6c 05 80 00 a0 b6 80 00 a0
be 14 01 44 6d 0d 80 00 a0 ed 80 00 a0 f3 46 f1
01 44 6d 05 80 00 a0 e5 80 00 a0 eb 80 00 88 83
01 44 6b 05 80 00 a0 7a 80 00 a0 82 80 00 88 88
01 44 6c 05 80 00 a0 b6 80 00 a0 be 80 00 88 94
01 44 6d 05 80 00 a0 e5 80 00 a0 eb 80 00 7b ca
01 44 6b 01 80 00 a0 76 80 00 a0 7a 4a d1 01 44
6b 05 80 00 a0 7a 80 00 a0 82 80 00 88 6c 01 44
6c 05 80 00 a0 b6 80 00 a0 be 80 00 88 79 01 44
6d 05 80 00 a0 e5 80 00 a0 eb 80 00 88 7a 01 44
6b 01 80 00 a0 76 80 00 a0 7a 42 3b 01 44 6a 01
80 00 a0 62 80 00 a0 68 13 01 44 70 0c 80 00 a1
1a 80 00 a1 26 46 f3 01 44 70 05 80 00 a1 13 80
00 a1 18 80 00 88 b0 01 44 70 05 80 00 a1 13 80
00 a1 18 80 00 88 b1 01 44 70 01 80 00 a1 0f 80
00 a1 13 80 00 88 a3 01 44 70 05 80 00 a1 13 80
00 a1 18 80 00 88 a4 01 44 70 01 80 00 a1 0f 80
00 a1 13 48 57 01 44 6f 01 80 00 a0 f8 80 00 a0
fe 0f 01 44 73 13 80 00 a1 5b 80 00 a1 5d 4a d7
01 44 73 05 80 00 a1 4d 80 00 a1 59 24 01 44 74
0f 80 00 a1 6d 80 00 a1 6f 48 5b 01 44 74 05 80
00 a1 63 80 00 a1 6b 14 01 44 76 0f 80 00 a1 b7
80 00 a1 bd 44 f9 01 44 76 09 80 00 a1 b1 80 00
a1 b5 01 01 44 75 15 80 00 a1 a2 80 00 a1 a4 48
5c 01 44 75 08 80 00 a1 95 80 00 a1 a1 29 01 44
75 18 80 00 a1 a5 80 00 a1 a6 42 7b 01 44 75 15
80 00 a1 a2 80 00 a1 a4 4f 4f 01 44 75 05 80 00
a1 92 80 00 a1 94 48 5c 01 44 75 08 80 00 a1 95
80 00 a1 a1 29 01 44 75 18 80 00 a1 a5 80 00 a1
a6 42 7b 01 44 75 15 80 00 a1 a2 80 00 a1 a4 48
5c 01 44 75 08 80 00 a1 95 80 00 a1 a1 29 01 44
75 18 80 00 a1 a5 80 00 a1 a6 42 7b 01 44 75 15
80 00 a1 a2 80 00 a1 a4 4f 51 01 44 76 09 80 00
a1 b1 80 00 a1 b5 80 00 89 01 01 44 73 05 80 00
a1 4d 80 00 a1 59 80 00 89 07 01 44 74 05 80 00
a1 63 80 00 a1 6b 48 5c 01 44 75 08 80 00 a1 95
80 00 a1 a1 29 01 44 75 18 80 00 a1 a5 80 00 a1
a6 42 7b 01 44 75 15 80 00 a1 a2 80 00 a1 a4 80
00 89 14 01 44 76 09 80 00 a1 b1 80 00 a1 b5 80
00 89 15 01 44 76 01 80 00 a1 a9 80 00 a1 b1 80
00 89 16 01 44 75 05 80 00 a1 92 80 00 a1 94 80
00 89 17 01 44 73 01 80 00 a1 49 80 00 a1 4d 4a
da 01 44 73 05 80 00 a1 4d 80 00 a1 59 80 00 88
e7 01 44 74 05 80 00 a1 63 80 00 a1 6b 48 5c 01
44 75 08 80 00 a1 95 80 00 a1 a1 29 01 44 75 18
80 00 a1 a5 80 00 a1 a6 42 7b 01 44 75 15 80 00
a1 a2 80 00 a1 a4 80 00 88 f6 01 44 76 09 80 00
a1 b1 80 00 a1 b5 80 00 88 f7 01 44 76 01 80 00
a1 a9 80 00 a1 b1 80 00 88 f8 01 44 75 05 80 00
a1 92 80 00 a1 94 80 00 88 f9 01 44 73 01 80 00
a1 49 80 00 a1 4d 41 b2 01 44 72 01 80 00 a1 2a
80 00 a1 30 40 49 01 44 79 0d 80 00 a1 e0 80 00
a1 e6 46 f7 01 44 79 05 80 00 a1 d8 80 00 a1 de
2a 01 44 7a 0f 80 00 a1 f6 80 00 a1 f8 48 5f 01
44 7a 05 80 00 a1 ec 80 00 a1 f4 80 00 89 6b 01
44 79 05 80 00 a1 d8 80 00 a1 de 80 00 89 71 01
44 7a 05 80 00 a1 ec 80 00 a1 f4 80 00 89 74 01
44 79 01 80 00 a1 d4 80 00 a1 d8 4a e1 01 44 79
05 80 00 a1 d8 80 00 a1 de 80 00 89 5d 01 44 7a
05 80 00 a1 ec 80 00 a1 f4 80 00 89 60 01 44 79
01 80 00 a1 d4 80 00 a1 d8 42 7c 01 44 78 01 80
00 a1 c1 80 00 a1 c7 0f 01 44 7d 10 80 00 a2 3b
80 00 a2 3d 4a e6 01 44 7d 05 80 00 a2 30 80 00
a2 39 24 01 44 7e 0f 80 00 a2 75 80 00 a2 77 48
61 01 44 7e 05 80 00 a2 6b 80 00 a2 73 80 00 89
b2 01 44 7d 05 80 00 a2 30 80 00 a2 39 80 00 89
b8 01 44 7e 05 80 00 a2 6b 80 00 a2 73 80 00 89
bb 01 44 7d 01 80 00 a2 2c 80 00 a2 30 4a e9 01
44 7d 05 80 00 a2 30 80 00 a2 39 80 00 89 a6 01
44 7e 05 80 00 a2 6b 80 00 a2 73 80 00 7d 38 01
44 7d 01 80 00 a2 2c 80 00 a2 30 42 7d 01 44 7c
01 80 00 a2 1a 80 00 a2 20 09 01 43 ec 01 80 00
91 36 80 00 91 3a 09 01 44 81 09 80 00 a2 b5 80
00 a2 bb 43 d9 01 44 81 05 80 00 a2 b1 80 00 a2
b3 41 5a 01 44 6b 01 80 00 a0 76 80 00 a0 7a 41
5a 01 44 85 15 80 00 a3 1e 80 00 a3 28 44 fe 01
44 85 0d 80 00 a3 16 80 00 a3 1c 40 da 01 44 84
10 80 00 a3 03 80 00 a3 07 69 8b 01 44 84 0f 80
00 a3 02 80 00 a3 03 41 5a 01 44 87 15 80 00 a3
5c 80 00 a3 66 44 ff 01 44 87 0d 80 00 a3 54 80
00 a3 5a 40 db 01 44 86 10 80 00 a3 39 80 00 a3
45 69 8c 01 44 86 0f 80 00 a3 38 80 00 a3 39 41
5a 01 44 89 15 80 00 a3 9b 80 00 a3 a5 45 00 01
44 89 0d 80 00 a3 93 80 00 a3 99 40 dc 01 44 88
10 80 00 a3 77 80 00 a3 84 69 8d 01 44 88 0f 80
00 a3 76 80 00 a3 77 14 01 44 8b 16 80 00 a3 d2
80 00 a3 d8 45 01 01 44 8b 0d 80 00 a3 c9 80 00
a3 d0 40 eb 01 44 8a 10 80 00 a3 b6 80 00 a3 ba
69 8e 01 44 8a 0f 80 00 a3 b5 80 00 a3 b6 40 78
01 44 8d 15 80 00 a4 05 80 00 a4 0e 45 02 01 44
8d 0d 80 00 a3 fd 80 00 a4 03 40 ec 01 44 8c 10
80 00 a3 e9 80 00 a3 ee 69 8f 01 44 8c 0f 80 00
a3 e8 80 00 a3 e9 40 78 01 44 8f 15 80 00 a4 3d
80 00 a4 46 45 03 01 44 8f 0d 80 00 a4 35 80 00
a4 3b 40 ed 01 44 8e 10 80 00 a4 20 80 00 a4 26
69 90 01 44 8e 0f 80 00 a4 1f 80 00 a4 20 14 01
44 93 14 80 00 a4 9e 80 00 a4 a4 45 04 01 44 93
0d 80 00 a4 97 80 00 a4 9c 41 06 01 44 92 10 80
00 a4 7c 80 00 a4 88 69 91 01 44 92 0f 80 00 a4
7b 80 00 a4 7c 40 78 01 44 95 15 80 00 a4 d9 80
00 a4 e2 45 05 01 44 95 0d 80 00 a4 d1 80 00 a4
d7 41 07 01 44 94 10 80 00 a4 b6 80 00 a4 c2 69
92 01 44 94 0f 80 00 a4 b5 80 00 a4 b6 40 ea 01
44 70 01 80 00 a1 0f 80 00 a1 13 40 ea 01 44 99
12 80 00 a5 34 80 00 a5 41 45 06 01 44 99 0d 80
00 a5 2f 80 00 a5 32 41 26 01 44 98 10 80 00 a5
16 80 00 a5 20 69 93 01 44 98 0f 80 00 a5 15 80
00 a5 16 40 ea 01 44 9b 12 80 00 a5 74 80 00 a5
81 45 07 01 44 9b 0d 80 00 a5 6f 80 00 a5 72 41
27 01 44 9a 10 80 00 a5 52 80 00 a5 60 69 94 01
44 9a 0f 80 00 a5 51 80 00 a5 52 40 ea 01 44 9d
12 80 00 a5 b1 80 00 a5 be 45 08 01 44 9d 0d 80
00 a5 ac 80 00 a5 af 41 28 01 44 9c 10 80 00 a5
92 80 00 a5 9d 69 95 01 44 9c 0f 80 00 a5 91 80
00 a5 92 40 ea 01 44 9f 12 80 00 a5 f2 80 00 a5
ff 45 09 01 44 9f 0d 80 00 a5 ed 80 00 a5 f0 14
01 44 a0 14 80 00 a6 14 80 00 a6 1a 45 0a 01 44
a0 0d 80 00 a6 0d 80 00 a6 12 41 29 01 44 9e 10
80 00 a5 cf 80 00 a5 de 69 96 01 44 9e 0f 80 00
a5 ce 80 00 a5 cf 40 ea 01 44 a2 12 80 00 a6 49
80 00 a6 56 45 0b 01 44 a2 0d 80 00 a6 44 80 00
a6 47 41 2a 01 44 a1 10 80 00 a6 2b 80 00 a6 35
69 97 01 44 a1 0f 80 00 a6 2a 80 00 a6 2b 14 01
44 a5 14 80 00 a6 85 80 00 a6 8b 45 0c 01 44 a5
0d 80 00 a6 7e 80 00 a6 83 41 35 01 44 a4 10 80
00 a6 69 80 00 a6 6f 69 98 01 44 a4 0f 80 00 a6
68 80 00 a6 69 41 9f 01 44 73 01 80 00 a1 49 80
00 a1 4d 41 9f 01 44 ae 12 80 00 a7 b3 80 00 a7
c8 45 0d 01 44 ae 0d 80 00 a7 ae 80 00 a7 b1 14
01 44 af 15 80 00 a7 de 80 00 a7 e4 45 0e 01 44
af 0d 80 00 a7 d6 80 00 a7 dc 41 49 01 44 ad 10
80 00 a7 95 80 00 a7 9f 69 99 01 44 ad 0f 80 00
a7 94 80 00 a7 95 14 01 44 b1 15 80 00 a8 15 80
00 a8 1b 45 0f 01 44 b1 0d 80 00 a8 0d 80 00 a8
13 41 4a 01 44 b0 10 80 00 a7 f5 80 00 a7 fe 69
9a 01 44 b0 0f 80 00 a7 f4 80 00 a7 f5 42 3c 01
44 79 01 80 00 a1 d4 80 00 a1 d8 42 3c 01 44 b4
19 80 00 a8 53 80 00 a8 5c 45 10 01 44 b4 0d 80
00 a8 47 80 00 a8 51 41 5b 01 44 b3 10 80 00 a8
2e 80 00 a8 38 69 9b 01 44 b3 0f 80 00 a8 2d 80
00 a8 2e 41 0e 01 44 b8 18 80 00 a8 af 80 00 a8
b7 42 d3 01 44 b8 0d 80 00 a8 a4 80 00 a8 ad 41
77 01 44 b7 10 80 00 a8 91 80 00 a8 95 69 9c 01
44 b7 0f 80 00 a8 90 80 00 a8 91 13 01 44 bc 18
80 00 a9 11 80 00 a9 1d 45 11 01 44 bc 0d 80 00
a9 06 80 00 a9 0f 41 8d 01 44 bb 10 80 00 a8 ed
80 00 a8 f7 69 9d 01 44 bb 0f 80 00 a8 ec 80 00
a8 ed 13 01 44 be 18 80 00 a9 58 80 00 a9 64 45
12 01 44 be 0d 80 00 a9 4d 80 00 a9 56 41 b3 01
44 bd 10 80 00 a9 2e 80 00 a9 3e 69 9e 01 44 bd
0f 80 00 a9 2d 80 00 a9 2e 13 01 44 c0 18 80 00
a9 9a 80 00 a9 a6 45 13 01 44 c0 0d 80 00 a9 8f
80 00 a9 98 41 b4 01 44 bf 10 80 00 a9 75 80 00
a9 80 69 9f 01 44 bf 0f 80 00 a9 74 80 00 a9 75
13 01 44 c2 16 80 00 a9 d8 80 00 a9 e4 45 14 01
44 c2 0d 80 00 a9 cf 80 00 a9 d6 41 e6 01 44 c1
10 80 00 a9 b7 80 00 a9 c0 69 a0 01 44 c1 0f 80
00 a9 b6 80 00 a9 b7 13 01 44 c4 16 80 00 aa 18
80 00 aa 24 45 15 01 44 c4 0d 80 00 aa 0f 80 00
aa 16 14 01 44 c5 16 80 00 aa 3b 80 00 aa 41 45
16 01 44 c5 0d 80 00 aa 32 80 00 aa 39 41 e7 01
44 c3 10 80 00 a9 f5 80 00 aa 00 69 a1 01 44 c3
0f 80 00 a9 f4 80 00 a9 f5 13 01 44 c7 16 80 00
aa 75 80 00 aa 81 45 17 01 44 c7 0d 80 00 aa 6c
80 00 aa 73 42 3e 01 44 c6 10 80 00 aa 52 80 00
aa 5d 69 a2 01 44 c6 0f 80 00 aa 51 80 00 aa 52
41 9f 01 44 c9 12 80 00 aa af 80 00 aa c4 45 18
01 44 c9 0d 80 00 aa aa 80 00 aa ad 42 d4 01 44
c8 10 80 00 aa 92 80 00 aa 9b 69 a3 01 44 c8 0f
80 00 aa 91 80 00 aa 92 42 3d 01 44 7d 01 80 00
a2 2c 80 00 a2 30 42 3d 01 44 cb 18 80 00 aa f2
80 00 aa fa 45 19 01 44 cb 0d 80 00 aa e7 80 00
aa f0 45 1b 01 44 ca 10 80 00 aa d5 80 00 aa d8
69 a4 01 44 ca 0f 80 00 aa d4 80 00 aa d5 14 01
44 cd 14 80 00 ab 2e 80 00 ab 34 45 1a 01 44 cd
0d 80 00 ab 27 80 00 ab 2c 48 67 01 44 cc 10 80
00 ab 0b 80 00 ab 18 69 a5 01 44 cc 0f 80 00 ab
0a 80 00 ab 0b 0d 01 44 82 0b 80 00 a2 c7 80 00
a2 c9 4f 60 01 44 82 05 80 00 a2 c1 80 00 a2 c6
80 00 8d 40 01 44 84 10 80 00 a3 03 80 00 a3 07
6a a0 01 44 84 0f 80 00 a3 02 80 00 a3 03 80 00
8d 3d 01 44 84 10 80 00 a3 03 80 00 a3 07 6a 9c
01 44 84 0f 80 00 a3 02 80 00 a3 03 80 00 8d 41
01 44 86 10 80 00 a3 39 80 00 a3 45 6a a1 01 44
86 0f 80 00 a3 38 80 00 a3 39 80 00 8d 3e 01 44
86 10 80 00 a3 39 80 00 a3 45 6a 9d 01 44 86 0f
80 00 a3 38 80 00 a3 39 80 00 8d 42 01 44 88 10
80 00 a3 77 80 00 a3 84 6a a2 01 44 88 0f 80 00
a3 76 80 00 a3 77 80 00 8d 3f 01 44 88 10 80 00
a3 77 80 00 a3 84 6a 9e 01 44 88 0f 80 00 a3 76
80 00 a3 77 80 00 8d 45 01 44 8a 10 80 00 a3 b6
80 00 a3 ba 4f 6a 01 44 8a 0f 80 00 a3 b5 80 00
a3 b6 80 00 8d 44 01 44 8a 10 80 00 a3 b6 80 00
a3 ba 4f 69 01 44 8a 0f 80 00 a3 b5 80 00 a3 b6
80 00 8d 59 01 44 8c 10 80 00 a3 e9 80 00 a3 ee
6a b7 01 44 8c 0f 80 00 a3 e8 80 00 a3 e9 80 00
8d 47 01 44 8c 10 80 00 a3 e9 80 00 a3 ee 6a a4
01 44 8c 0f 80 00 a3 e8 80 00 a3 e9 80 00 8d 5a
01 44 8e 10 80 00 a4 20 80 00 a4 26 6a b8 01 44
8e 0f 80 00 a4 1f 80 00 a4 20 80 00 8d 48 01 44
8e 10 80 00 a4 20 80 00 a4 26 6a a5 01 44 8e 0f
80 00 a4 1f 80 00 a4 20 80 00 8d 5b 01 44 92 10
80 00 a4 7c 80 00 a4 88 6a b9 01 44 92 0f 80 00
a4 7b 80 00 a4 7c 80 00 8d 49 01 44 92 10 80 00
a4 7c 80 00 a4 88 6a a6 01 44 92 0f 80 00 a4 7b
80 00 a4 7c 80 00 8d 5c 01 44 94 10 80 00 a4 b6
80 00 a4 c2 6a ba 01 44 94 0f 80 00 a4 b5 80 00
a4 b6 80 00 8d 4a 01 44 94 10 80 00 a4 b6 80 00
a4 c2 6a a7 01 44 94 0f 80 00 a4 b5 80 00 a4 b6
80 00 8d 5d 01 44 98 10 80 00 a5 16 80 00 a5 20
6a bb 01 44 98 0f 80 00 a5 15 80 00 a5 16 80 00
8d 4b 01 44 98 10 80 00 a5 16 80 00 a5 20 6a a8
01 44 98 0f 80 00 a5 15 80 00 a5 16 80 00 8d 5e
01 44 9a 10 80 00 a5 52 80 00 a5 60 6a bc 01 44
9a 0f 80 00 a5 51 80 00 a5 52 80 00 8d 4c 01 44
